0.022149,0.055284,0.094282,0.019236,0.020577,0.01725,0.022911,0.10301,0
0.022149,0.055284,0.094282,0.019236,0.020577,0.01725,0.022911,0.10301,1.0112
0.022149,0.055284,0.094282,0.019236,0.020577,0.01725,0.022911,0.10301,2.0225
0.022149,0.055284,0.094282,0.019236,0.020577,0.01725,0.022911,0.10301,3.0337
0.022149,0.055284,0.094282,0.019236,0.020577,0.01725,0.022911,0.10301,4.0449
0.022406,0.058018,0.1057,0.020762,0.019551,0.015354,0.019726,0.088733,5.0562
0.022406,0.058018,0.1057,0.020762,0.019551,0.015354,0.019726,0.088733,6.0674
0.022406,0.058018,0.1057,0.020762,0.019551,0.015354,0.019726,0.088733,7.0787
0.022406,0.058905,0.11138,0.023176,0.02089,0.014797,0.016756,0.070453,8.0899
0.022406,0.058905,0.11138,0.023176,0.02089,0.014797,0.016756,0.070453,9.1011
0.022406,0.058905,0.11138,0.023176,0.02089,0.014797,0.016756,0.070453,10.112
0.022406,0.058905,0.11138,0.023176,0.02089,0.014797,0.016756,0.070453,11.124
0.022406,0.058905,0.11138,0.023176,0.02089,0.014797,0.016756,0.070453,12.135
0.025555,0.063984,0.11358,0.024127,0.020014,0.015204,0.016982,0.048883,13.146
0.025555,0.063984,0.11358,0.024127,0.020014,0.015204,0.016982,0.048883,14.157
0.027594,0.069164,0.12082,0.026508,0.02054,0.017161,0.018795,0.04052,15.169
0.027594,0.069164,0.12082,0.026508,0.02054,0.017161,0.018795,0.04052,16.18
0.027594,0.069164,0.12082,0.026508,0.02054,0.017161,0.018795,0.04052,17.191
0.027594,0.069164,0.12082,0.026508,0.02054,0.017161,0.018795,0.04052,18.202
0.027594,0.069164,0.12082,0.026508,0.02054,0.017161,0.018795,0.04052,19.213
0.029414,0.07788,0.1384,0.033157,0.020109,0.017294,0.017338,0.031079,20.225
0.029414,0.07788,0.1384,0.033157,0.020109,0.017294,0.017338,0.031079,21.236
0.029414,0.07788,0.1384,0.033157,0.020109,0.017294,0.017338,0.031079,22.247
0.030409,0.077787,0.13786,0.03496,0.020052,0.017294,0.017751,0.031115,23.258
0.030409,0.077787,0.13786,0.03496,0.020052,0.017294,0.017751,0.031115,24.27
0.039335,0.088237,0.1545,0.077305,0.020908,0.017751,0.021467,0.032448,25.281
0.039335,0.088237,0.1545,0.077305,0.020908,0.017751,0.021467,0.032448,26.292
0.040454,0.090187,0.1586,0.079667,0.021679,0.018176,0.021993,0.033249,27.303
0.040454,0.090187,0.1586,0.079667,0.021679,0.018176,0.021993,0.033249,28.315
0.041487,0.09969,0.16519,0.088419,0.021413,0.017578,0.022183,0.035145,29.326
0.041487,0.09969,0.16519,0.088419,0.021413,0.017578,0.022183,0.035145,30.337
0.041487,0.09969,0.16519,0.088419,0.021413,0.017578,0.022183,0.035145,31.348
0.041487,0.09969,0.16519,0.088419,0.021413,0.017578,0.022183,0.035145,32.36
0.041487,0.09969,0.16519,0.088419,0.021413,0.017578,0.022183,0.035145,33.371
0.044649,0.11151,0.19664,0.10125,0.021,0.017708,0.02232,0.035791,34.382
0.044649,0.11151,0.19664,0.10125,0.021,0.017708,0.02232,0.035791,35.393
0.044649,0.11151,0.19664,0.10125,0.021,0.017708,0.02232,0.035791,36.404
0.046013,0.11448,0.19983,0.10819,0.021054,0.017686,0.022861,0.036758,37.416
0.046013,0.11448,0.19983,0.10819,0.021054,0.017686,0.022861,0.036758,38.427
0.046013,0.11448,0.19983,0.10819,0.021054,0.017686,0.022861,0.036758,39.438
0.050442,0.11422,0.20854,0.11479,0.02041,0.018218,0.023921,0.040539,40.449
0.050442,0.11422,0.20854,0.11479,0.02041,0.018218,0.023921,0.040539,41.461
0.053567,0.1311,0.22403,0.12115,0.022744,0.017901,0.023937,0.039509,42.472
0.053567,0.1311,0.22403,0.12115,0.022744,0.017901,0.023937,0.039509,43.483
0.053567,0.1311,0.22403,0.12115,0.022744,0.017901,0.023937,0.039509,44.494
0.055792,0.14559,0.2327,0.12142,0.022894,0.017621,0.024143,0.039519,45.506
0.055792,0.14559,0.2327,0.12142,0.022894,0.017621,0.024143,0.039519,46.517
0.062871,0.20804,0.31217,0.13977,0.023873,0.018301,0.026233,0.040595,47.528
0.062871,0.20804,0.31217,0.13977,0.023873,0.018301,0.026233,0.040595,48.539
0.062811,0.22016,0.33096,0.15864,0.024767,0.018529,0.026993,0.040642,49.551
0.062811,0.22016,0.33096,0.15864,0.024767,0.018529,0.026993,0.040642,50.562
0.062811,0.22016,0.33096,0.15864,0.024767,0.018529,0.026993,0.040642,51.573
0.062811,0.22016,0.33096,0.15864,0.024767,0.018529,0.026993,0.040642,52.584
0.062811,0.22016,0.33096,0.15864,0.024767,0.018529,0.026993,0.040642,53.596
0.073724,0.24485,0.36835,0.16278,0.030421,0.021288,0.030283,0.04583,54.607
0.073724,0.24485,0.36835,0.16278,0.030421,0.021288,0.030283,0.04583,55.618
0.073724,0.24485,0.36835,0.16278,0.030421,0.021288,0.030283,0.04583,56.629
0.073724,0.24485,0.36835,0.16278,0.030421,0.021288,0.030283,0.04583,57.64
0.075498,0.26718,0.38057,0.18311,0.030131,0.021198,0.030857,0.047207,58.652
0.075498,0.26718,0.38057,0.18311,0.030131,0.021198,0.030857,0.047207,59.663
0.075498,0.26718,0.38057,0.18311,0.030131,0.021198,0.030857,0.047207,60.674
0.079269,0.30031,0.39694,0.19017,0.034143,0.022693,0.031469,0.047858,61.685
0.079269,0.30031,0.39694,0.19017,0.034143,0.022693,0.031469,0.047858,62.697
0.079269,0.30031,0.39694,0.19017,0.034143,0.022693,0.031469,0.047858,63.708
0.079269,0.30031,0.39694,0.19017,0.034143,0.022693,0.031469,0.047858,64.719
0.079269,0.30031,0.39694,0.19017,0.034143,0.022693,0.031469,0.047858,65.73
0.079667,0.31678,0.40989,0.21074,0.035113,0.023648,0.03142,0.048064,66.742
0.079667,0.31678,0.40989,0.21074,0.035113,0.023648,0.03142,0.048064,67.753
0.091585,0.36777,0.42708,0.26664,0.03865,0.024813,0.034609,0.054352,68.764
0.091585,0.36777,0.42708,0.26664,0.03865,0.024813,0.034609,0.054352,69.775
0.091585,0.36777,0.42708,0.26664,0.03865,0.024813,0.034609,0.054352,70.787
0.092978,0.38044,0.42888,0.26826,0.038739,0.024798,0.034741,0.054694,71.798
0.092978,0.38044,0.42888,0.26826,0.038739,0.024798,0.034741,0.054694,72.809
0.092978,0.38044,0.42888,0.26826,0.038739,0.024798,0.034741,0.054694,73.82
0.10728,0.3926,0.45519,0.27287,0.039731,0.026306,0.036675,0.056715,74.831
0.10728,0.3926,0.45519,0.27287,0.039731,0.026306,0.036675,0.056715,75.843
0.10861,0.38249,0.43279,0.28617,0.040255,0.025852,0.03563,0.054799,76.854
0.10861,0.38249,0.43279,0.28617,0.040255,0.025852,0.03563,0.054799,77.865
0.10861,0.38249,0.43279,0.28617,0.040255,0.025852,0.03563,0.054799,78.876
0.10861,0.38249,0.43279,0.28617,0.040255,0.025852,0.03563,0.054799,79.888
0.10861,0.38249,0.43279,0.28617,0.040255,0.025852,0.03563,0.054799,80.899
0.1162,0.38954,0.43183,0.32544,0.041118,0.026291,0.037528,0.061652,81.91
0.1162,0.38954,0.43183,0.32544,0.041118,0.026291,0.037528,0.061652,82.921
0.11892,0.37395,0.44315,0.35865,0.042234,0.02733,0.038709,0.06928,83.933
0.11892,0.37395,0.44315,0.35865,0.042234,0.02733,0.038709,0.06928,84.944
0.11946,0.38562,0.45007,0.37333,0.042782,0.030894,0.041257,0.071298,85.955
0.11946,0.38562,0.45007,0.37333,0.042782,0.030894,0.041257,0.071298,86.966
0.11946,0.38562,0.45007,0.37333,0.042782,0.030894,0.041257,0.071298,87.978
0.14128,0.39916,0.4804,0.42227,0.046908,0.034355,0.04663,0.087821,88.989
0.14128,0.39916,0.4804,0.42227,0.046908,0.034355,0.04663,0.087821,90
0.016869,0.032787,0.071539,0.014432,0.016596,0.012628,0.028019,0.099245,0
0.016869,0.032787,0.071539,0.014432,0.016596,0.012628,0.028019,0.099245,0.76923
0.016869,0.032787,0.071539,0.014432,0.016596,0.012628,0.028019,0.099245,1.5385
0.016869,0.032787,0.071539,0.014432,0.016596,0.012628,0.028019,0.099245,2.3077
0.016869,0.032787,0.071539,0.014432,0.016596,0.012628,0.028019,0.099245,3.0769
0.018218,0.03632,0.076267,0.01459,0.016779,0.012807,0.025615,0.0807,3.8462
0.018218,0.03632,0.076267,0.01459,0.016779,0.012807,0.025615,0.0807,4.6154
0.016982,0.03682,0.10101,0.015379,0.016892,0.01339,0.024997,0.055854,5.3846
0.016982,0.03682,0.10101,0.015379,0.016892,0.01339,0.024997,0.055854,6.1538
0.016982,0.03682,0.10101,0.015379,0.016892,0.01339,0.024997,0.055854,6.9231
0.016982,0.03682,0.10101,0.015379,0.016892,0.01339,0.024997,0.055854,7.6923
0.016982,0.03682,0.10101,0.015379,0.016892,0.01339,0.024997,0.055854,8.4615
0.017072,0.036748,0.10149,0.015304,0.018238,0.01339,0.024767,0.050215,9.2308
0.017072,0.036748,0.10149,0.015304,0.018238,0.01339,0.024767,0.050215,10
0.01725,0.038193,0.11684,0.015698,0.018322,0.013073,0.016619,0.03358,10.769
0.01725,0.038193,0.11684,0.015698,0.018322,0.013073,0.016619,0.03358,11.538
0.01725,0.038193,0.11684,0.015698,0.018322,0.013073,0.016619,0.03358,12.308
0.017116,0.038153,0.11847,0.015722,0.018405,0.012985,0.01655,0.033146,13.077
0.017116,0.038153,0.11847,0.015722,0.018405,0.012985,0.01655,0.033146,13.846
0.01725,0.039827,0.12141,0.015987,0.017943,0.012537,0.013866,0.023729,14.615
0.01725,0.039827,0.12141,0.015987,0.017943,0.012537,0.013866,0.023729,15.385
0.01725,0.039827,0.12141,0.015987,0.017943,0.012537,0.013866,0.023729,16.154
0.022676,0.046761,0.16853,0.015478,0.01828,0.011719,0.013073,0.020981,16.923
0.022676,0.046761,0.16853,0.015478,0.01828,0.011719,0.013073,0.020981,17.692
0.023761,0.045613,0.17479,0.014823,0.01857,0.011455,0.012897,0.020872,18.462
0.023761,0.045613,0.17479,0.014823,0.01857,0.011455,0.012897,0.020872,19.231
0.023225,0.05149,0.19709,0.015129,0.018896,0.012103,0.013014,0.021661,20
0.023225,0.05149,0.19709,0.015129,0.018896,0.012103,0.013014,0.021661,20.769
0.023225,0.05149,0.19709,0.015129,0.018896,0.012103,0.013014,0.021661,21.538
0.024736,0.05727,0.22822,0.044272,0.018384,0.012567,0.013102,0.02127,22.308
0.024736,0.05727,0.22822,0.044272,0.018384,0.012567,0.013102,0.02127,23.077
0.02524,0.055063,0.22857,0.051416,0.018835,0.012807,0.012506,0.019975,23.846
0.02524,0.055063,0.22857,0.051416,0.018835,0.012807,0.012506,0.019975,24.615
0.028236,0.061695,0.23232,0.068298,0.018529,0.012658,0.012597,0.022286,25.385
0.028236,0.061695,0.23232,0.068298,0.018529,0.012658,0.012597,0.022286,26.154
0.028236,0.061695,0.23232,0.068298,0.018529,0.012658,0.012597,0.022286,26.923
0.0298,0.073475,0.24098,0.073199,0.018754,0.012322,0.0137,0.022911,27.692
0.0298,0.073475,0.24098,0.073199,0.018754,0.012322,0.0137,0.022911,28.462
0.030093,0.073646,0.23225,0.073775,0.018446,0.012353,0.013948,0.022911,29.231
0.030093,0.073646,0.23225,0.073775,0.018446,0.012353,0.013948,0.022911,30
0.035437,0.090533,0.25498,0.082305,0.018238,0.013361,0.014849,0.023953,30.769
0.035437,0.090533,0.25498,0.082305,0.018238,0.013361,0.014849,0.023953,31.538
0.035437,0.090533,0.25498,0.082305,0.018238,0.013361,0.014849,0.023953,32.308
0.035437,0.090533,0.25498,0.082305,0.018238,0.013361,0.014849,0.023953,33.077
0.035437,0.090533,0.25498,0.082305,0.018238,0.013361,0.014849,0.023953,33.846
0.035113,0.092505,0.25555,0.08679,0.019176,0.013276,0.014564,0.023503,34.615
0.035113,0.092505,0.25555,0.08679,0.019176,0.013276,0.014564,0.023503,35.385
0.035113,0.092505,0.25555,0.08679,0.019176,0.013276,0.014564,0.023503,36.154
0.036056,0.097316,0.25509,0.096248,0.019414,0.014406,0.016082,0.023841,36.923
0.036056,0.097316,0.25509,0.096248,0.019414,0.014406,0.016082,0.023841,37.692
0.036056,0.097316,0.25509,0.096248,0.019414,0.014406,0.016082,0.023841,38.462
0.035759,0.095839,0.25439,0.09624,0.019295,0.014616,0.016011,0.023889,39.231
0.035759,0.095839,0.25439,0.09624,0.019295,0.014616,0.016011,0.023889,40
0.036193,0.10403,0.24727,0.10199,0.019726,0.014485,0.018343,0.026608,40.769
0.036193,0.10403,0.24727,0.10199,0.019726,0.014485,0.018343,0.026608,41.538
0.038601,0.10255,0.22514,0.10226,0.020222,0.016011,0.020279,0.028652,42.308
0.038601,0.10255,0.22514,0.10226,0.020222,0.016011,0.020279,0.028652,43.077
0.038601,0.10255,0.22514,0.10226,0.020222,0.016011,0.020279,0.028652,43.846
0.038003,0.10698,0.2179,0.10556,0.022406,0.017183,0.020651,0.028451,44.615
0.038003,0.10698,0.2179,0.10556,0.022406,0.017183,0.020651,0.028451,45.385
0.038003,0.10698,0.2179,0.10556,0.022406,0.017183,0.020651,0.028451,46.154
0.037559,0.1207,0.24559,0.095775,0.023616,0.018218,0.021555,0.029062,46.923
0.037559,0.1207,0.24559,0.095775,0.023616,0.018218,0.021555,0.029062,47.692
0.037559,0.1207,0.24559,0.095775,0.023616,0.018218,0.021555,0.029062,48.462
0.037559,0.1207,0.24559,0.095775,0.023616,0.018218,0.021555,0.029062,49.231
0.037559,0.1207,0.24559,0.095775,0.023616,0.018218,0.021555,0.029062,50
0.044624,0.14849,0.30069,0.10683,0.025436,0.019394,0.022676,0.035437,50.769
0.044624,0.14849,0.30069,0.10683,0.025436,0.019394,0.022676,0.035437,51.538
0.04573,0.16781,0.32357,0.1094,0.026493,0.020688,0.023889,0.038243,52.308
0.04573,0.16781,0.32357,0.1094,0.026493,0.020688,0.023889,0.038243,53.077
0.04573,0.16781,0.32357,0.1094,0.026493,0.020688,0.023889,0.038243,53.846
0.046335,0.17068,0.32129,0.10884,0.025837,0.020963,0.024269,0.038452,54.615
0.046335,0.17068,0.32129,0.10884,0.025837,0.020963,0.024269,0.038452,55.385
0.048064,0.18742,0.31908,0.11433,0.026335,0.02054,0.023841,0.040567,56.154
0.048064,0.18742,0.31908,0.11433,0.026335,0.02054,0.023841,0.040567,56.923
0.048064,0.18742,0.31908,0.11433,0.026335,0.02054,0.023841,0.040567,57.692
0.05256,0.20721,0.32979,0.14478,0.025882,0.020963,0.025179,0.042532,58.462
0.05256,0.20721,0.32979,0.14478,0.025882,0.020963,0.025179,0.042532,59.231
0.053659,0.21191,0.35677,0.15164,0.02668,0.020908,0.023953,0.042216,60
0.053659,0.21191,0.35677,0.15164,0.02668,0.020908,0.023953,0.042216,60.769
0.053659,0.21191,0.35677,0.15164,0.02668,0.020908,0.023953,0.042216,61.538
0.053659,0.21191,0.35677,0.15164,0.02668,0.020908,0.023953,0.042216,62.308
0.053659,0.21191,0.35677,0.15164,0.02668,0.020908,0.023953,0.042216,63.077
0.052742,0.2404,0.35918,0.17192,0.025793,0.019057,0.022337,0.042702,63.846
0.052742,0.2404,0.35918,0.17192,0.025793,0.019057,0.022337,0.042702,64.615
0.052742,0.2404,0.35918,0.17192,0.025793,0.019057,0.022337,0.042702,65.385
0.053915,0.23662,0.36327,0.17746,0.025896,0.019414,0.024997,0.043961,66.154
0.055532,0.23779,0.37563,0.1976,0.027091,0.02067,0.026349,0.044624,66.923
0.055532,0.23779,0.37563,0.1976,0.027091,0.02067,0.026349,0.044624,67.692
0.055229,0.26029,0.37193,0.23662,0.026979,0.020872,0.027077,0.047417,68.462
0.055229,0.26029,0.37193,0.23662,0.026979,0.020872,0.027077,0.047417,69.231
0.054674,0.26145,0.37859,0.23838,0.027035,0.020725,0.026865,0.047288,70
0.054674,0.26145,0.37859,0.23838,0.027035,0.020725,0.026865,0.047288,70.769
0.054674,0.26145,0.37859,0.23838,0.027035,0.020725,0.026865,0.047288,71.538
0.062157,0.28577,0.40773,0.29223,0.027635,0.023584,0.029362,0.053624,72.308
0.062157,0.28577,0.40773,0.29223,0.027635,0.023584,0.029362,0.053624,73.077
0.063547,0.29565,0.41961,0.29813,0.028692,0.023729,0.030421,0.054834,73.846
0.063547,0.29565,0.41961,0.29813,0.028692,0.023729,0.030421,0.054834,74.615
0.063547,0.29565,0.41961,0.29813,0.028692,0.023729,0.030421,0.054834,75.385
0.061967,0.30545,0.42981,0.36719,0.030783,0.024488,0.030745,0.05701,76.154
0.061967,0.30545,0.42981,0.36719,0.030783,0.024488,0.030745,0.05701,76.923
0.067245,0.34677,0.44379,0.42127,0.033885,0.028222,0.037027,0.063204,77.692
0.067245,0.34677,0.44379,0.42127,0.033885,0.028222,0.037027,0.063204,78.462
0.067245,0.34677,0.44379,0.42127,0.033885,0.028222,0.037027,0.063204,79.231
0.067478,0.34751,0.44182,0.42391,0.033829,0.028317,0.037273,0.063011,80
0.067478,0.34751,0.44182,0.42391,0.033829,0.028317,0.037273,0.063011,80.769
0.072828,0.3539,0.44145,0.42237,0.03303,0.02829,0.037273,0.063138,81.538
0.072828,0.3539,0.44145,0.42237,0.03303,0.02829,0.037273,0.063138,82.308
0.072828,0.3539,0.44145,0.42237,0.03303,0.02829,0.037273,0.063138,83.077
0.081733,0.38775,0.45689,0.44583,0.03613,0.032775,0.04051,0.069335,83.846
0.081733,0.38775,0.45689,0.44583,0.03613,0.032775,0.04051,0.069335,84.615
0.085662,0.41768,0.46794,0.45063,0.039228,0.035502,0.045294,0.072313,85.385
0.085662,0.41768,0.46794,0.45063,0.039228,0.035502,0.045294,0.072313,86.154
0.10304,0.42605,0.48946,0.46339,0.045797,0.039538,0.049711,0.075659,86.923
0.10304,0.42605,0.48946,0.46339,0.045797,0.039538,0.049711,0.075659,87.692
0.10304,0.42605,0.48946,0.46339,0.045797,0.039538,0.049711,0.075659,88.462
0.11244,0.44408,0.51495,0.47471,0.048009,0.040037,0.053773,0.079192,89.231
0.11244,0.44408,0.51495,0.47471,0.048009,0.040037,0.053773,0.079192,90
0.032799,0.03441,0.088276,0.015053,0.024488,0.022337,0.045353,0.14733,0
