0.022149,0.055284,0.094282,0.019236,0.020577,0.01725,0.022911,0.10301,0
0.032799,0.03441,0.088276,0.015053,0.024488,0.022337,0.045353,0.14733,0.96774
0.032799,0.03441,0.088276,0.015053,0.024488,0.022337,0.045353,0.14733,1.9355
0.030621,0.038343,0.12229,0.015453,0.024379,0.022372,0.043454,0.1427,2.9032
0.030621,0.038343,0.12229,0.015453,0.024379,0.022372,0.043454,0.1427,3.871
0.030521,0.043542,0.12879,0.01613,0.024253,0.02266,0.033386,0.12456,4.8387
0.030521,0.043542,0.12879,0.01613,0.024253,0.02266,0.033386,0.12456,5.8065
0.030919,0.044341,0.13586,0.016318,0.024379,0.022372,0.030882,0.10664,6.7742
0.030919,0.044341,0.13586,0.016318,0.024379,0.022372,0.030882,0.10664,7.7419
0.030621,0.048152,0.14614,0.01696,0.024705,0.022423,0.029219,0.10306,8.7097
0.030621,0.048152,0.14614,0.01696,0.024705,0.022423,0.029219,0.10306,9.6774
0.032295,0.054056,0.16102,0.01828,0.030758,0.022643,0.024457,0.095268,10.645
0.032295,0.054056,0.16102,0.01828,0.030758,0.022643,0.024457,0.095268,11.613
0.032295,0.054056,0.16102,0.01828,0.030758,0.022643,0.024457,0.095268,12.581
0.03303,0.055614,0.17327,0.017665,0.030956,0.021837,0.024175,0.068738,13.548
0.03303,0.055614,0.17327,0.017665,0.030956,0.021837,0.024175,0.068738,14.516
0.036498,0.058983,0.1885,0.036779,0.028545,0.017794,0.021906,0.051564,15.484
0.036498,0.058983,0.1885,0.036779,0.028545,0.017794,0.021906,0.051564,16.452
0.036498,0.058983,0.1885,0.036779,0.028545,0.017794,0.021906,0.051564,17.419
0.037294,0.060199,0.19197,0.037559,0.027964,0.017922,0.021837,0.047642,18.387
0.037294,0.060199,0.19197,0.037559,0.027964,0.017922,0.021837,0.047642,19.355
0.037304,0.063144,0.19407,0.042532,0.028236,0.017922,0.021126,0.033603,20.323
0.037304,0.063144,0.19407,0.042532,0.028236,0.017922,0.021126,0.033603,21.29
0.039951,0.070443,0.2279,0.047167,0.028303,0.016434,0.022097,0.032412,22.258
0.039951,0.070443,0.2279,0.047167,0.028303,0.016434,0.022097,0.032412,23.226
0.039951,0.070443,0.2279,0.047167,0.028303,0.016434,0.022097,0.032412,24.194
0.039654,0.06781,0.2026,0.058828,0.03027,0.017205,0.023258,0.033341,25.161
0.039654,0.06781,0.2026,0.058828,0.03027,0.017205,0.023258,0.033341,26.129
0.041229,0.068007,0.20469,0.060459,0.030421,0.017183,0.02334,0.033409,27.097
0.041229,0.068007,0.20469,0.060459,0.030421,0.017183,0.02334,0.033409,28.065
0.050344,0.071544,0.22367,0.067675,0.030956,0.015867,0.022183,0.032424,29.032
0.050344,0.071544,0.22367,0.067675,0.030956,0.015867,0.022183,0.032424,30
0.050344,0.071544,0.22367,0.067675,0.030956,0.015867,0.022183,0.032424,30.968
0.051267,0.069532,0.21829,0.067692,0.031201,0.015354,0.023159,0.0331,31.935
0.051267,0.069532,0.21829,0.067692,0.031201,0.015354,0.023159,0.0331,32.903
0.052727,0.074475,0.22393,0.073163,0.031091,0.015179,0.023551,0.033352,33.871
0.052727,0.074475,0.22393,0.073163,0.031091,0.015179,0.023551,0.033352,34.839
0.054422,0.089354,0.21814,0.089695,0.025704,0.014299,0.021959,0.033591,35.806
0.054422,0.089354,0.21814,0.089695,0.025704,0.014299,0.021959,0.033591,36.774
0.054422,0.089354,0.21814,0.089695,0.025704,0.014299,0.021959,0.033591,37.742
0.054478,0.09267,0.21489,0.091213,0.025615,0.014219,0.022286,0.033637,38.71
0.054478,0.09267,0.21489,0.091213,0.025615,0.014219,0.022286,0.033637,39.677
0.059709,0.099671,0.22595,0.089235,0.026116,0.015601,0.024332,0.035523,40.645
0.059709,0.099671,0.22595,0.089235,0.026116,0.015601,0.024332,0.035523,41.613
0.059473,0.11562,0.24822,0.092801,0.027704,0.017027,0.024844,0.035037,42.581
0.059473,0.11562,0.24822,0.092801,0.027704,0.017027,0.024844,0.035037,43.548
0.059926,0.12107,0.25236,0.092562,0.02733,0.017049,0.024951,0.035069,44.516
0.059926,0.12107,0.25236,0.092562,0.02733,0.017049,0.024951,0.035069,45.484
0.059926,0.12107,0.25236,0.092562,0.02733,0.017049,0.024951,0.035069,46.452
0.060961,0.12528,0.25191,0.098759,0.027511,0.018155,0.025134,0.036351,47.419
0.060961,0.12528,0.25191,0.098759,0.027511,0.018155,0.025134,0.036351,48.387
0.062022,0.14097,0.29753,0.11069,0.027427,0.019276,0.024628,0.035437,49.355
0.062022,0.14097,0.29753,0.11069,0.027427,0.019276,0.024628,0.035437,50.323
0.062482,0.14532,0.30269,0.11084,0.028128,0.019315,0.024859,0.03547,51.29
0.062482,0.14532,0.30269,0.11084,0.028128,0.019315,0.024859,0.03547,52.258
0.062482,0.14532,0.30269,0.11084,0.028128,0.019315,0.024859,0.03547,53.226
0.065072,0.15325,0.29708,0.11548,0.028033,0.01988,0.027358,0.037549,54.194
0.060553,0.17507,0.30661,0.13267,0.02758,0.021889,0.026723,0.04017,55.161
0.060553,0.17507,0.30661,0.13267,0.02758,0.021889,0.026723,0.04017,56.129
0.060553,0.17507,0.30661,0.13267,0.02758,0.021889,0.026723,0.04017,57.097
0.060553,0.17507,0.30661,0.13267,0.02758,0.021889,0.026723,0.04017,58.065
0.060553,0.17507,0.30661,0.13267,0.02758,0.021889,0.026723,0.04017,59.032
0.060174,0.20433,0.31322,0.13565,0.028141,0.022149,0.027232,0.040056,60
0.060174,0.20433,0.31322,0.13565,0.028141,0.022149,0.027232,0.040056,60.968
0.063888,0.25667,0.3293,0.14207,0.031783,0.022457,0.028128,0.04067,61.935
0.063888,0.25667,0.3293,0.14207,0.031783,0.022457,0.028128,0.04067,62.903
0.063888,0.25667,0.3293,0.14207,0.031783,0.022457,0.028128,0.04067,63.871
0.063888,0.25667,0.3293,0.14207,0.031783,0.022457,0.028128,0.04067,64.839
0.063888,0.25667,0.3293,0.14207,0.031783,0.022457,0.028128,0.04067,65.806
0.069576,0.25853,0.34518,0.14222,0.031747,0.023044,0.029179,0.042728,66.774
0.069576,0.25853,0.34518,0.14222,0.031747,0.023044,0.029179,0.042728,67.742
0.069543,0.2865,0.3789,0.18023,0.031554,0.023921,0.030546,0.046891,68.71
0.069543,0.2865,0.3789,0.18023,0.031554,0.023921,0.030546,0.046891,69.677
0.069543,0.2865,0.3789,0.18023,0.031554,0.023921,0.030546,0.046891,70.645
0.071132,0.31058,0.37191,0.1919,0.033818,0.025058,0.031974,0.047714,71.613
0.071132,0.31058,0.37191,0.1919,0.033818,0.025058,0.031974,0.047714,72.581
0.082735,0.34091,0.37827,0.21346,0.032764,0.024488,0.032589,0.051118,73.548
0.082735,0.34091,0.37827,0.21346,0.032764,0.024488,0.032589,0.051118,74.516
0.083364,0.34554,0.40265,0.2155,0.032996,0.023937,0.032471,0.050404,75.484
0.083364,0.34554,0.40265,0.2155,0.032996,0.023937,0.032471,0.050404,76.452
0.083364,0.34554,0.40265,0.2155,0.032996,0.023937,0.032471,0.050404,77.419
0.085068,0.35855,0.40963,0.22945,0.033897,0.025043,0.034774,0.053993,78.387
0.085068,0.35855,0.40963,0.22945,0.033897,0.025043,0.034774,0.053993,79.355
0.085791,0.35857,0.4081,0.2462,0.034177,0.025315,0.035844,0.054813,80.323
0.085791,0.35857,0.4081,0.2462,0.034177,0.025315,0.035844,0.054813,81.29
0.086816,0.36109,0.40624,0.26676,0.0376,0.026421,0.03612,0.057103,82.258
0.086816,0.36109,0.40624,0.26676,0.0376,0.026421,0.03612,0.057103,83.226
0.087708,0.35858,0.41878,0.28925,0.039759,0.027538,0.038133,0.060389,84.194
0.087708,0.35858,0.41878,0.28925,0.039759,0.027538,0.038133,0.060389,85.161
0.087708,0.35858,0.41878,0.28925,0.039759,0.027538,0.038133,0.060389,86.129
0.087734,0.37979,0.43367,0.31365,0.041377,0.027176,0.038422,0.061323,87.097
0.087734,0.37979,0.43367,0.31365,0.041377,0.027176,0.038422,0.061323,88.065
0.095276,0.37795,0.45983,0.33501,0.043734,0.027316,0.040923,0.066257,89.032
0.095276,0.37795,0.45983,0.33501,0.043734,0.027316,0.040923,0.066257,90
0.053073,0.021054,0.01957,0.013921,0.025088,0.022303,0.10395,0.25138,0
0.053073,0.021054,0.01957,0.013921,0.025088,0.022303,0.10395,0.25138,-1.1842
0.053396,0.020981,0.019335,0.01403,0.025481,0.02276,0.10818,0.25267,-2.3684
0.053396,0.020981,0.019335,0.01403,0.025481,0.02276,0.10818,0.25267,-3.5526
0.053396,0.020981,0.019335,0.01403,0.025481,0.02276,0.10818,0.25267,-4.7368
0.052655,0.020835,0.019745,0.014273,0.025719,0.022626,0.12096,0.25422,-5.9211
0.069219,0.024348,0.020052,0.014823,0.027302,0.025496,0.12874,0.27665,-7.1053
0.069219,0.024348,0.020052,0.014823,0.027302,0.025496,0.12874,0.27665,-8.2895
0.069219,0.024348,0.020052,0.014823,0.027302,0.025496,0.12874,0.27665,-9.4737
0.078257,0.026922,0.020391,0.015304,0.027525,0.026666,0.13303,0.29357,-10.658
0.078257,0.026922,0.020391,0.015304,0.027525,0.026666,0.13303,0.29357,-11.842
0.078257,0.026922,0.020391,0.015304,0.027525,0.026666,0.13303,0.29357,-13.026
0.080078,0.02726,0.019784,0.015552,0.027992,0.028492,0.13383,0.29369,-14.211
0.080078,0.02726,0.019784,0.015552,0.027992,0.028492,0.13383,0.29369,-15.395
0.090819,0.028046,0.020071,0.015053,0.027704,0.02897,0.13354,0.32765,-16.579
0.090819,0.028046,0.020071,0.015053,0.027704,0.02897,0.13354,0.32765,-17.763
0.090819,0.028046,0.020071,0.015053,0.027704,0.02897,0.13354,0.32765,-18.947
0.094334,0.029179,0.019956,0.014951,0.027773,0.029723,0.13545,0.33935,-20.132
0.094334,0.029179,0.019956,0.014951,0.027773,0.029723,0.13545,0.33935,-21.316
0.1006,0.030658,0.019841,0.016011,0.027525,0.036414,0.14387,0.34879,-22.5
0.1006,0.030658,0.019841,0.016011,0.027525,0.036414,0.14387,0.34879,-23.684
0.1006,0.030658,0.019841,0.016011,0.027525,0.036414,0.14387,0.34879,-24.868
0.10042,0.030621,0.019687,0.015987,0.02758,0.036508,0.14307,0.34075,-26.053
0.10042,0.030621,0.019687,0.015987,0.02758,0.036508,0.14307,0.34075,-27.237
0.10036,0.030484,0.019355,0.016247,0.027162,0.036141,0.13969,0.33563,-28.421
0.10036,0.030484,0.019355,0.016247,0.027162,0.036141,0.13969,0.33563,-29.605
0.10309,0.031164,0.021644,0.016388,0.0256,0.035876,0.14863,0.3613,-30.789
0.10309,0.031164,0.021644,0.016388,0.0256,0.035876,0.14863,0.3613,-31.974
0.10309,0.031164,0.021644,0.016388,0.0256,0.035876,0.14863,0.3613,-33.158
0.10262,0.031238,0.021714,0.01671,0.025555,0.036309,0.15757,0.36581,-34.342
0.10262,0.031238,0.021714,0.01671,0.025555,0.036309,0.15757,0.36581,-35.526
0.14687,0.042451,0.025104,0.019433,0.02695,0.038965,0.17834,0.39768,-36.711
0.14687,0.042451,0.025104,0.019433,0.02695,0.038965,0.17834,0.39768,-37.895
0.14687,0.042451,0.025104,0.019433,0.02695,0.038965,0.17834,0.39768,-39.079
0.15705,0.04537,0.026522,0.020854,0.030119,0.048961,0.20421,0.40799,-40.263
0.15705,0.04537,0.026522,0.020854,0.030119,0.048961,0.20421,0.40799,-41.447
0.18118,0.048906,0.027773,0.021644,0.031902,0.053131,0.21531,0.42383,-42.632
0.18118,0.048906,0.027773,0.021644,0.031902,0.053131,0.21531,0.42383,-43.816
0.18422,0.050495,0.028785,0.022457,0.035004,0.056303,0.21944,0.42274,-45
0.18422,0.050495,0.028785,0.022457,0.035004,0.056303,0.21944,0.42274,-46.184
0.1844,0.05169,0.029749,0.023632,0.037762,0.061565,0.27992,0.43415,-47.368
0.1844,0.05169,0.029749,0.023632,0.037762,0.061565,0.27992,0.43415,-48.553
0.18694,0.05146,0.029075,0.023648,0.036934,0.063547,0.29484,0.45563,-49.737
0.18694,0.05146,0.029075,0.023648,0.036934,0.063547,0.29484,0.45563,-50.921
0.18694,0.05146,0.029075,0.023648,0.036934,0.063547,0.29484,0.45563,-52.105
0.18694,0.05146,0.029075,0.023648,0.036934,0.063547,0.29484,0.45563,-53.289
0.18694,0.05146,0.029075,0.023648,0.036934,0.063547,0.29484,0.45563,-54.474
0.20972,0.056936,0.031238,0.026014,0.039721,0.087608,0.35039,0.48487,-55.658
0.20972,0.056936,0.031238,0.026014,0.039721,0.087608,0.35039,0.48487,-56.842
0.20972,0.056936,0.031238,0.026014,0.039721,0.087608,0.35039,0.48487,-58.026
0.21581,0.058267,0.031686,0.02597,0.04034,0.089789,0.35629,0.48355,-59.211
0.21581,0.058267,0.031686,0.02597,0.04034,0.089789,0.35629,0.48355,-60.395
0.24682,0.065852,0.034355,0.03027,0.04948,0.11066,0.40831,0.52004,-61.579
0.24682,0.065852,0.034355,0.03027,0.04948,0.11066,0.40831,0.52004,-62.763
0.25067,0.064784,0.034366,0.030956,0.051141,0.11031,0.41157,0.51825,-63.947
0.25067,0.064784,0.034366,0.030956,0.051141,0.11031,0.41157,0.51825,-65.132
0.25067,0.064784,0.034366,0.030956,0.051141,0.11031,0.41157,0.51825,-66.316
0.24347,0.063859,0.036267,0.03246,0.052481,0.11606,0.41979,0.52589,-67.5
0.24347,0.063859,0.036267,0.03246,0.052481,0.11606,0.41979,0.52589,-68.684
0.27762,0.089149,0.048906,0.042379,0.067545,0.13892,0.44575,0.52881,-69.868
0.27762,0.089149,0.048906,0.042379,0.067545,0.13892,0.44575,0.52881,-71.053
0.27762,0.089149,0.048906,0.042379,0.067545,0.13892,0.44575,0.52881,-72.237
0.2772,0.093673,0.051006,0.044973,0.071368,0.14733,0.45451,0.53373,-73.421
0.2772,0.093673,0.051006,0.044973,0.071368,0.14733,0.45451,0.53373,-74.605
0.2772,0.093673,0.051006,0.044973,0.071368,0.14733,0.45451,0.53373,-75.789
0.28839,0.10374,0.055463,0.048672,0.077379,0.15951,0.4656,0.55263,-76.974
0.28839,0.10374,0.055463,0.048672,0.077379,0.15951,0.4656,0.55263,-78.158
0.36353,0.14692,0.07298,0.063005,0.09118,0.18328,0.49695,0.56369,-79.342
0.36353,0.14692,0.07298,0.063005,0.09118,0.18328,0.49695,0.56369,-80.526
0.36353,0.14692,0.07298,0.063005,0.09118,0.18328,0.49695,0.56369,-81.711
0.36593,0.15342,0.078617,0.068987,0.10145,0.18944,0.48556,0.55961,-82.895
0.36593,0.15342,0.078617,0.068987,0.10145,0.18944,0.48556,0.55961,-84.079
0.37638,0.15801,0.082291,0.072324,0.10732,0.19651,0.49162,0.55434,-85.263
0.37638,0.15801,0.082291,0.072324,0.10732,0.19651,0.49162,0.55434,-86.447
0.37638,0.15801,0.082291,0.072324,0.10732,0.19651,0.49162,0.55434,-87.632
0.41187,0.19396,0.10362,0.086627,0.13106,0.23847,0.52387,0.57356,-88.816
0.41187,0.19396,0.10362,0.086627,0.13106,0.23847,0.52387,0.57356,-90
0.0929,0.027594,0.022977,0.015722,0.025436,0.028652,0.14377,0.39045,0
0.0929,0.027594,0.022977,0.015722,0.025436,0.028652,0.14377,0.39045,-1.0976
0.0929,0.027594,0.022977,0.015722,0.025436,0.028652,0.14377,0.39045,-2.1951
0.099253,0.028665,0.02347,0.015649,0.026306,0.030559,0.1541,0.4208,-3.2927
0.099253,0.028665,0.02347,0.015649,0.026306,0.030559,0.1541,0.4208,-4.3902
0.099253,0.028665,0.02347,0.015649,0.026306,0.030559,0.1541,0.4208,-5.4878
0.099253,0.028665,0.02347,0.015649,0.026306,0.030559,0.1541,0.4208,-6.5854
0.10889,0.031396,0.024921,0.016318,0.02769,0.033795,0.16358,0.43121,-7.6829
0.10889,0.031396,0.024921,0.016318,0.02769,0.033795,0.16358,0.43121,-8.7805
0.10889,0.031396,0.024921,0.016318,0.02769,0.033795,0.16358,0.43121,-9.878
0.10889,0.031396,0.024921,0.016318,0.02769,0.033795,0.16358,0.43121,-10.976
0.10889,0.031396,0.024921,0.016318,0.02769,0.033795,0.16358,0.43121,-12.073
0.13829,0.040969,0.026335,0.018343,0.029711,0.040876,0.19828,0.45798,-13.171
0.13829,0.040969,0.026335,0.018343,0.029711,0.040876,0.19828,0.45798,-14.268
0.13829,0.040969,0.026335,0.018343,0.029711,0.040876,0.19828,0.45798,-15.366
0.14415,0.043882,0.027455,0.019726,0.031481,0.044237,0.22248,0.45623,-16.463
0.14415,0.043882,0.027455,0.019726,0.031481,0.044237,0.22248,0.45623,-17.561
0.14415,0.043882,0.027455,0.019726,0.031481,0.044237,0.22248,0.45623,-18.659
0.18652,0.054127,0.029297,0.02419,0.037923,0.053389,0.24714,0.49064,-19.756
0.18652,0.054127,0.029297,0.02419,0.037923,0.053389,0.24714,0.49064,-20.854
0.18652,0.054127,0.029297,0.02419,0.037923,0.053389,0.24714,0.49064,-21.951
0.1833,0.054959,0.030546,0.024488,0.039788,0.055765,0.25419,0.49178,-23.049
0.1833,0.054959,0.030546,0.024488,0.039788,0.055765,0.25419,0.49178,-24.146
0.18892,0.055222,0.030446,0.024597,0.039855,0.055833,0.25804,0.50108,-25.244
0.18892,0.055222,0.030446,0.024597,0.039855,0.055833,0.25804,0.50108,-26.341
0.18892,0.055222,0.030446,0.024597,0.039855,0.055833,0.25804,0.50108,-27.439
0.22617,0.068153,0.036706,0.030621,0.04654,0.072413,0.28555,0.51435,-28.537
0.22617,0.068153,0.036706,0.030621,0.04654,0.072413,0.28555,0.51435,-29.634
0.22617,0.068153,0.036706,0.030621,0.04654,0.072413,0.28555,0.51435,-30.732
0.22617,0.068153,0.036706,0.030621,0.04654,0.072413,0.28555,0.51435,-31.829
0.22617,0.068153,0.036706,0.030621,0.04654,0.072413,0.28555,0.51435,-32.927
0.22634,0.068125,0.036789,0.030621,0.046137,0.072329,0.28639,0.51176,-34.024
0.22634,0.068125,0.036789,0.030621,0.046137,0.072329,0.28639,0.51176,-35.122
0.22882,0.069779,0.037721,0.031299,0.046335,0.072413,0.2862,0.52091,-36.22
0.22882,0.069779,0.037721,0.031299,0.046335,0.072413,0.2862,0.52091,-37.317
0.22882,0.069779,0.037721,0.031299,0.046335,0.072413,0.2862,0.52091,-38.415
0.23015,0.070971,0.037852,0.031843,0.047634,0.07581,0.2952,0.52995,-39.512
0.23015,0.070971,0.037852,0.031843,0.047634,0.07581,0.2952,0.52995,-40.61
