0.06032,0.024612,0.04263,0.014057,0.021644,0.015453,0.032647,0.14262,0.35398,0
0.06032,0.024612,0.04263,0.014057,0.021644,0.015453,0.032647,0.14262,0.35398,-1.0714
0.059325,0.02419,0.045083,0.013866,0.021802,0.015601,0.031542,0.14318,0.35458,-2.1429
0.059325,0.02419,0.045083,0.013866,0.021802,0.015601,0.031542,0.14318,0.35458,-3.2143
0.059594,0.024612,0.045286,0.013866,0.022609,0.015502,0.03165,0.14319,0.35631,-4.2857
0.059594,0.024612,0.045286,0.013866,0.022609,0.015502,0.03165,0.14319,0.35631,-5.3571
0.059428,0.02469,0.045512,0.013921,0.024175,0.015915,0.032034,0.13956,0.35524,-6.4286
0.059428,0.02469,0.045512,0.013921,0.024175,0.015915,0.032034,0.13956,0.35524,-7.5
0.063319,0.025451,0.041284,0.014057,0.026694,0.016364,0.031189,0.13932,0.35768,-8.5714
0.063319,0.025451,0.041284,0.014057,0.026694,0.016364,0.031189,0.13932,0.35768,-9.6429
0.062457,0.025088,0.042558,0.013783,0.027007,0.016294,0.030943,0.14561,0.36374,-10.714
0.062457,0.025088,0.042558,0.013783,0.027007,0.016294,0.030943,0.14561,0.36374,-11.786
0.065113,0.024535,0.044718,0.014165,0.02825,0.016294,0.031855,0.15411,0.37904,-12.857
0.065113,0.024535,0.044718,0.014165,0.02825,0.016294,0.031855,0.15411,0.37904,-13.929
0.065603,0.024844,0.045521,0.014406,0.029009,0.016082,0.030845,0.14965,0.37596,-15
0.065603,0.024844,0.045521,0.014406,0.029009,0.016082,0.030845,0.14965,0.37596,-16.071
0.069582,0.025719,0.044718,0.014084,0.028824,0.01655,0.031299,0.15914,0.38991,-17.143
0.069582,0.025719,0.044718,0.014084,0.028824,0.01655,0.031299,0.15914,0.38991,-18.214
0.071159,0.027035,0.045921,0.01356,0.039538,0.017161,0.031938,0.1649,0.41121,-19.286
0.071159,0.027035,0.045921,0.01356,0.039538,0.017161,0.031938,0.1649,0.41121,-20.357
0.070388,0.028005,0.047546,0.013672,0.041817,0.018835,0.034444,0.16729,0.422,-21.429
0.070388,0.028005,0.047546,0.013672,0.041817,0.018835,0.034444,0.16729,0.422,-22.5
0.070524,0.026993,0.046916,0.013447,0.043682,0.018713,0.035037,0.16903,0.42434,-23.571
0.070524,0.026993,0.046916,0.013447,0.043682,0.018713,0.035037,0.16903,0.42434,-24.643
0.070724,0.025164,0.043004,0.01472,0.043261,0.018384,0.03612,0.16742,0.4188,-25.714
0.070724,0.025164,0.043004,0.01472,0.043261,0.018384,0.03612,0.16742,0.4188,-26.786
0.072192,0.025525,0.041469,0.014564,0.043568,0.018343,0.03761,0.16551,0.41878,-27.857
0.072192,0.025525,0.041469,0.014564,0.043568,0.018343,0.03761,0.16551,0.41878,-28.929
0.07361,0.025674,0.053745,0.014875,0.046046,0.018488,0.038263,0.16938,0.44008,-30
0.07361,0.025674,0.053745,0.014875,0.046046,0.018488,0.038263,0.16938,0.44008,-31.071
0.077132,0.028943,0.054028,0.014849,0.04831,0.019374,0.040407,0.17071,0.45375,-32.143
0.081039,0.029915,0.054014,0.014616,0.04994,0.020688,0.045646,0.17051,0.46637,-33.214
0.081039,0.029915,0.054014,0.014616,0.04994,0.020688,0.045646,0.17051,0.46637,-34.286
0.080761,0.030943,0.055381,0.014352,0.066429,0.020762,0.045344,0.16859,0.48256,-35.357
0.080761,0.030943,0.055381,0.014352,0.066429,0.020762,0.045344,0.16859,0.48256,-36.429
0.094536,0.033716,0.056262,0.014511,0.073163,0.024473,0.05129,0.17452,0.52247,-37.5
0.094536,0.033716,0.056262,0.014511,0.073163,0.024473,0.05129,0.17452,0.52247,-38.571
0.097347,0.033807,0.056147,0.014797,0.079279,0.024859,0.053088,0.1796,0.53893,-39.643
0.097347,0.033807,0.056147,0.014797,0.079279,0.024859,0.053088,0.1796,0.53893,-40.714
0.097594,0.036003,0.058542,0.015771,0.076507,0.024348,0.05351,0.17431,0.53659,-41.786
0.097594,0.036003,0.058542,0.015771,0.076507,0.024348,0.05351,0.17431,0.53659,-42.857
0.10248,0.036508,0.061924,0.016058,0.081242,0.023567,0.055194,0.17698,0.55395,-43.929
0.10248,0.036508,0.061924,0.016058,0.081242,0.023567,0.055194,0.17698,0.55395,-45
0.10191,0.03682,0.062451,0.016411,0.08224,0.024674,0.055553,0.18133,0.56139,-46.071
0.10191,0.03682,0.062451,0.016411,0.08224,0.024674,0.055553,0.18133,0.56139,-47.143
0.10046,0.03681,0.064323,0.016082,0.084919,0.025585,0.05482,0.17861,0.56161,-48.214
0.10046,0.03681,0.064323,0.016082,0.084919,0.025585,0.05482,0.17861,0.56161,-49.286
0.10013,0.036644,0.063799,0.016011,0.086035,0.025689,0.054569,0.18174,0.56462,-50.357
0.10369,0.037508,0.061732,0.017116,0.088107,0.026936,0.056004,0.18079,0.57188,-51.429
0.10369,0.037508,0.061732,0.017116,0.088107,0.026936,0.056004,0.18079,0.57188,-52.5
0.10369,0.037508,0.061732,0.017116,0.088107,0.026936,0.056004,0.18079,0.57188,-53.571
0.10302,0.03612,0.068693,0.017426,0.0902,0.027246,0.055229,0.18151,0.57944,-54.643
0.11125,0.035918,0.068965,0.018176,0.098384,0.02678,0.051645,0.17878,0.58989,-55.714
0.11125,0.035918,0.068965,0.018176,0.098384,0.02678,0.051645,0.17878,0.58989,-56.786
0.11125,0.035918,0.068965,0.018176,0.098384,0.02678,0.051645,0.17878,0.58989,-57.857
0.11103,0.036456,0.069653,0.018446,0.10104,0.027732,0.055635,0.1845,0.6045,-58.929
0.11103,0.036456,0.069653,0.018446,0.10104,0.027732,0.055635,0.1845,0.6045,-60
0.11538,0.036769,0.068893,0.01857,0.10384,0.027924,0.055833,0.18445,0.61165,-61.071
0.11538,0.036769,0.068893,0.01857,0.10384,0.027924,0.055833,0.18445,0.61165,-62.143
0.11827,0.038847,0.068876,0.018876,0.096386,0.02791,0.058815,0.18264,0.61062,-63.214
0.11827,0.038847,0.068876,0.018876,0.096386,0.02791,0.058815,0.18264,0.61062,-64.286
0.1184,0.038857,0.070356,0.022303,0.098221,0.028141,0.062457,0.17975,0.61848,-65.357
0.1184,0.038857,0.070356,0.022303,0.098221,0.028141,0.062457,0.17975,0.61848,-66.429
0.1171,0.037872,0.072255,0.023486,0.10072,0.029479,0.065748,0.19116,0.63782,-67.5
0.1171,0.037872,0.072255,0.023486,0.10072,0.029479,0.065748,0.19116,0.63782,-68.571
0.11339,0.036393,0.067347,0.023438,0.099264,0.031029,0.065847,0.18995,0.62666,-69.643
0.11339,0.036393,0.067347,0.023438,0.099264,0.031029,0.065847,0.18995,0.62666,-70.714
0.12251,0.036737,0.066458,0.027469,0.10422,0.032682,0.073022,0.20496,0.66806,-71.786
0.12251,0.036737,0.066458,0.027469,0.10422,0.032682,0.073022,0.20496,0.66806,-72.857
0.13131,0.039683,0.065452,0.029877,0.11059,0.033603,0.078791,0.21826,0.70757,-73.929
0.13131,0.039683,0.065452,0.029877,0.11059,0.033603,0.078791,0.21826,0.70757,-75
0.13607,0.039692,0.065777,0.030968,0.11527,0.033671,0.079322,0.21891,0.71968,-76.071
0.13607,0.039692,0.065777,0.030968,0.11527,0.033671,0.079322,0.21891,0.71968,-77.143
0.13726,0.040084,0.067211,0.031128,0.11762,0.033829,0.07982,0.22087,0.72782,-78.214
0.13726,0.040084,0.067211,0.031128,0.11762,0.033829,0.07982,0.22087,0.72782,-79.286
0.14641,0.040303,0.063192,0.030857,0.12353,0.034818,0.081176,0.22111,0.7414,-80.357
0.14641,0.040303,0.063192,0.030857,0.12353,0.034818,0.081176,0.22111,0.7414,-81.429
0.14538,0.041515,0.067296,0.032612,0.14154,0.034388,0.081124,0.2258,0.76964,-82.5
0.14538,0.041515,0.067296,0.032612,0.14154,0.034388,0.081124,0.2258,0.76964,-83.571
0.15982,0.046964,0.077221,0.034873,0.1597,0.037802,0.087394,0.22758,0.83136,-84.643
0.15982,0.046964,0.077221,0.034873,0.1597,0.037802,0.087394,0.22758,0.83136,-85.714
0.17246,0.049503,0.081714,0.036225,0.15937,0.03866,0.085835,0.22797,0.85174,-86.786
0.17246,0.049503,0.081714,0.036225,0.15937,0.03866,0.085835,0.22797,0.85174,-87.857
0.18973,0.056465,0.085265,0.036024,0.16727,0.039557,0.083607,0.23432,0.89225,-88.929
0.18973,0.056465,0.085265,0.036024,0.16727,0.039557,0.083607,0.23432,0.89225,-90
0.070502,0.017556,0.020279,0.01316,0.020485,0.015795,0.036737,0.15494,0.34946,0
0.070502,0.017556,0.020279,0.01316,0.020485,0.015795,0.036737,0.15494,0.34946,-1.125
0.070502,0.017556,0.020279,0.01316,0.020485,0.015795,0.036737,0.15494,0.34946,-2.25
0.070632,0.017556,0.022269,0.012985,0.021126,0.015329,0.036183,0.15709,0.35317,-3.375
0.071047,0.018028,0.022508,0.013014,0.02301,0.015867,0.036067,0.15711,0.35665,-4.5
0.071047,0.018028,0.022508,0.013014,0.02301,0.015867,0.036067,0.15711,0.35665,-5.625
0.072734,0.01855,0.023176,0.013044,0.025555,0.016892,0.037447,0.15777,0.36516,-6.75
0.077507,0.018713,0.024643,0.013247,0.027204,0.017116,0.038013,0.16277,0.37922,-7.875
0.077507,0.018713,0.024643,0.013247,0.027204,0.017116,0.038013,0.16277,0.37922,-9
0.079892,0.019276,0.024798,0.013361,0.030484,0.017837,0.038263,0.15997,0.38388,-10.125
0.079892,0.019276,0.024798,0.013361,0.030484,0.017837,0.038263,0.15997,0.38388,-11.25
0.082647,0.020222,0.025073,0.014138,0.04453,0.017943,0.038383,0.15555,0.39848,-12.375
0.082647,0.020222,0.025073,0.014138,0.04453,0.017943,0.038383,0.15555,0.39848,-13.5
0.084722,0.020817,0.025823,0.014192,0.059812,0.018134,0.038926,0.1658,0.42823,-14.625
0.084722,0.020817,0.025823,0.014192,0.059812,0.018134,0.038926,0.1658,0.42823,-15.75
0.086265,0.020835,0.027787,0.014849,0.061683,0.018754,0.040633,0.16135,0.43216,-16.875
0.086265,0.020835,0.027787,0.014849,0.061683,0.018754,0.040633,0.16135,0.43216,-18
0.088168,0.022643,0.031103,0.015304,0.063282,0.020651,0.04035,0.15274,0.43424,-19.125
0.088168,0.022643,0.031103,0.015304,0.063282,0.020651,0.04035,0.15274,0.43424,-20.25
0.086199,0.021993,0.031262,0.014926,0.064055,0.021555,0.04052,0.14691,0.42742,-21.375
0.086199,0.021993,0.031262,0.014926,0.064055,0.021555,0.04052,0.14691,0.42742,-22.5
0.087726,0.022609,0.032046,0.014977,0.06691,0.02232,0.04034,0.15601,0.44294,-23.625
0.087726,0.022609,0.032046,0.014977,0.06691,0.02232,0.04034,0.15601,0.44294,-24.75
0.089307,0.022372,0.030207,0.014977,0.072102,0.022811,0.04122,0.1644,0.4574,-25.875
0.089307,0.022372,0.030207,0.014977,0.072102,0.022811,0.04122,0.1644,0.4574,-27
0.094786,0.023905,0.030232,0.016642,0.080648,0.022894,0.040557,0.17443,0.4841,-28.125
0.094786,0.023905,0.030232,0.016642,0.080648,0.022894,0.040557,0.17443,0.4841,-29.25
0.091,0.023648,0.028758,0.017072,0.084726,0.022861,0.03915,0.18521,0.49242,-30.375
0.091,0.023648,0.028758,0.017072,0.084726,0.022861,0.03915,0.18521,0.49242,-31.5
0.093424,0.024222,0.029659,0.01828,0.088638,0.02334,0.041257,0.18151,0.50033,-32.625
0.093424,0.024222,0.029659,0.01828,0.088638,0.02334,0.041257,0.18151,0.50033,-33.75
0.098578,0.02566,0.035705,0.018835,0.092929,0.024643,0.041853,0.21016,0.54836,-34.875
0.098578,0.02566,0.035705,0.018835,0.092929,0.024643,0.041853,0.21016,0.54836,-36
0.10163,0.026737,0.041597,0.018673,0.08325,0.026233,0.046252,0.20564,0.55001,-37.125
0.10163,0.026737,0.041597,0.018673,0.08325,0.026233,0.046252,0.20564,0.55001,-38.25
0.11055,0.02833,0.04938,0.018916,0.094633,0.027316,0.047224,0.21111,0.58745,-39.375
0.11055,0.02833,0.04938,0.018916,0.094633,0.027316,0.047224,0.21111,0.58745,-40.5
0.11128,0.030182,0.047778,0.020014,0.10074,0.027937,0.050864,0.21463,0.60342,-41.625
0.11128,0.030182,0.047778,0.020014,0.10074,0.027937,0.050864,0.21463,0.60342,-42.75
0.1104,0.029928,0.047881,0.020222,0.10471,0.025719,0.049295,0.21739,0.60554,-43.875
0.1213,0.032188,0.05007,0.021288,0.10435,0.025585,0.052247,0.21654,0.62357,-45
0.1213,0.032188,0.05007,0.021288,0.10435,0.025585,0.052247,0.21654,0.62357,-46.125
0.1213,0.032188,0.05007,0.021288,0.10435,0.025585,0.052247,0.21654,0.62357,-47.25
0.12341,0.03411,0.051844,0.022063,0.10542,0.02658,0.056479,0.22511,0.64502,-48.375
0.12341,0.03411,0.051844,0.022063,0.10542,0.02658,0.056479,0.22511,0.64502,-49.5
0.12163,0.033614,0.052987,0.020945,0.11055,0.026637,0.057257,0.2279,0.65153,-50.625
0.12163,0.033614,0.052987,0.020945,0.11055,0.026637,0.057257,0.2279,0.65153,-51.75
0.12924,0.03655,0.055146,0.021342,0.11358,0.027358,0.060199,0.22842,0.67184,-52.875
0.12924,0.03655,0.055146,0.021342,0.11358,0.027358,0.060199,0.22842,0.67184,-54
0.13713,0.04109,0.060961,0.022643,0.11755,0.031372,0.063445,0.22294,0.69713,-55.125
0.13713,0.04109,0.060961,0.022643,0.11755,0.031372,0.063445,0.22294,0.69713,-56.25
0.1381,0.044871,0.062249,0.021993,0.11675,0.031614,0.064317,0.19945,0.67934,-57.375
0.1381,0.044871,0.062249,0.021993,0.11675,0.031614,0.064317,0.19945,0.67934,-58.5
0.13473,0.047985,0.069241,0.0222,0.11555,0.031238,0.062877,0.19672,0.68054,-59.625
0.13473,0.047985,0.069241,0.0222,0.11555,0.031238,0.062877,0.19672,0.68054,-60.75
0.12946,0.046964,0.064948,0.022166,0.10788,0.030968,0.059843,0.19113,0.65337,-61.875
0.12946,0.046964,0.064948,0.022166,0.10788,0.030968,0.059843,0.19113,0.65337,-63
0.12714,0.047514,0.068493,0.021976,0.10672,0.030459,0.058646,0.1875,0.64845,-64.125
0.12714,0.047514,0.068493,0.021976,0.10672,0.030459,0.058646,0.1875,0.64845,-65.25
0.13242,0.048844,0.071175,0.02244,0.10735,0.0322,0.063469,0.18655,0.66446,-66.375
0.12427,0.047706,0.072828,0.021538,0.12183,0.032787,0.064471,0.19243,0.67785,-67.5
0.12427,0.047706,0.072828,0.021538,0.12183,0.032787,0.064471,0.19243,0.67785,-68.625
0.13435,0.048953,0.079653,0.021819,0.12563,0.033432,0.065148,0.18063,0.68962,-69.75
0.13435,0.048953,0.079653,0.021819,0.12563,0.033432,0.065148,0.18063,0.68962,-70.875
0.13513,0.050789,0.080907,0.022541,0.12142,0.033739,0.068041,0.15963,0.6722,-72
0.13513,0.050789,0.080907,0.022541,0.12142,0.033739,0.068041,0.15963,0.6722,-73.125
0.13487,0.052094,0.087101,0.022372,0.11818,0.034598,0.068976,0.1603,0.67849,-74.25
0.12626,0.052473,0.087982,0.02266,0.11654,0.03098,0.064642,0.16143,0.66296,-75.375
0.12626,0.052473,0.087982,0.02266,0.11654,0.03098,0.064642,0.16143,0.66296,-76.5
0.12318,0.04914,0.086048,0.023356,0.11758,0.029711,0.063168,0.14989,0.64207,-77.625
0.12318,0.04914,0.086048,0.023356,0.11758,0.029711,0.063168,0.14989,0.64207,-78.75
0.13167,0.046932,0.075745,0.023632,0.13112,0.029245,0.062249,0.15787,0.65847,-79.875
0.13167,0.046932,0.075745,0.023632,0.13112,0.029245,0.062249,0.15787,0.65847,-81
0.1299,0.049147,0.083392,0.025406,0.13652,0.033272,0.066647,0.15377,0.67805,-82.125
0.1299,0.049147,0.083392,0.025406,0.13652,0.033272,0.066647,0.15377,0.67805,-83.25
0.1352,0.048483,0.084324,0.028168,0.15713,0.033272,0.067472,0.15282,0.70687,-84.375
0.1352,0.048483,0.084324,0.028168,0.15713,0.033272,0.067472,0.15282,0.70687,-85.5
0.13555,0.047514,0.084703,0.029127,0.16304,0.0331,0.067889,0.1627,0.72363,-86.625
0.13555,0.047514,0.084703,0.029127,0.16304,0.0331,0.067889,0.1627,0.72363,-87.75
0.14008,0.05023,0.10912,0.029877,0.15809,0.039092,0.071475,0.16267,0.76062,-88.875
0.14008,0.05023,0.10912,0.029877,0.15809,0.039092,0.071475,0.16267,0.76062,-90
0.099406,0.016341,0.017794,0.011014,0.017556,0.021413,0.043172,0.11588,0.34258,0
0.099406,0.016341,0.017794,0.011014,0.017556,0.021413,0.043172,0.11588,0.34258,1.0976
0.093669,0.017986,0.019374,0.011522,0.018426,0.022861,0.043128,0.11725,0.34422,2.1951
0.093669,0.017986,0.019374,0.011522,0.018426,0.022861,0.043128,0.11725,0.34422,3.2927
0.089687,0.019276,0.019648,0.011555,0.018774,0.023159,0.043481,0.11544,0.34102,4.3902
0.084591,0.019394,0.020184,0.011455,0.018835,0.022944,0.045353,0.11249,0.33525,5.4878
0.084591,0.019394,0.020184,0.011455,0.018835,0.022944,0.045353,0.11249,0.33525,6.5854
0.08319,0.020744,0.02089,0.011455,0.018976,0.022877,0.04476,0.11888,0.34178,7.6829
0.085126,0.020485,0.021749,0.011848,0.019355,0.023696,0.044116,0.11141,0.33778,8.7805
0.085126,0.020485,0.021749,0.011848,0.019355,0.023696,0.044116,0.11141,0.33778,9.878
0.091029,0.022235,0.021144,0.012414,0.019609,0.023551,0.043717,0.1272,0.3609,10.976
0.091029,0.022235,0.021144,0.012414,0.019609,0.023551,0.043717,0.1272,0.3609,12.073
0.090398,0.022811,0.021941,0.013304,0.02078,0.02368,0.046614,0.12393,0.36346,13.171
0.090398,0.022811,0.021941,0.013304,0.02078,0.02368,0.046614,0.12393,0.36346,14.268
0.086332,0.024612,0.023777,0.01339,0.02009,0.022693,0.046178,0.13632,0.37339,15.366
0.086332,0.024612,0.023777,0.01339,0.02009,0.022693,0.046178,0.13632,0.37339,16.463
0.086332,0.024612,0.023777,0.01339,0.02009,0.022693,0.046178,0.13632,0.37339,17.561
0.086332,0.024612,0.023777,0.01339,0.02009,0.022693,0.046178,0.13632,0.37339,18.659
0.085689,0.024659,0.023777,0.01339,0.02009,0.023143,0.046236,0.13636,0.37335,19.756
0.085689,0.024659,0.023777,0.01339,0.02009,0.023143,0.046236,0.13636,0.37335,20.854
0.0902,0.024905,0.023793,0.013503,0.020373,0.023192,0.048836,0.13666,0.38146,21.951
0.0902,0.024905,0.023793,0.013503,0.020373,0.023192,0.048836,0.13666,0.38146,23.049
0.0902,0.024905,0.023793,0.013503,0.020373,0.023192,0.048836,0.13666,0.38146,24.146
0.0902,0.024905,0.023793,0.013503,0.020373,0.023192,0.048836,0.13666,0.38146,25.244
0.0902,0.024905,0.023793,0.013503,0.020373,0.023192,0.048836,0.13666,0.38146,26.341
0.0902,0.024905,0.023793,0.013503,0.020373,0.023192,0.048836,0.13666,0.38146,27.439
0.0902,0.024905,0.023793,0.013503,0.020373,0.023192,0.048836,0.13666,0.38146,28.537
0.091113,0.024674,0.024032,0.013532,0.020354,0.023323,0.048562,0.13107,0.37666,29.634
0.091113,0.024674,0.024032,0.013532,0.020354,0.023323,0.048562,0.13107,0.37666,30.732
0.12951,0.030906,0.022977,0.014273,0.022252,0.027316,0.055374,0.15083,0.45344,31.829
0.12951,0.030906,0.022977,0.014273,0.022252,0.027316,0.055374,0.15083,0.45344,32.927
