0.06032,0.024612,0.04263,0.014057,0.021644,0.015453,0.032647,0.14262,0.35398,0
0.12951,0.030906,0.022977,0.014273,0.022252,0.027316,0.055374,0.15083,0.45344,34.024
0.12951,0.030906,0.022977,0.014273,0.022252,0.027316,0.055374,0.15083,0.45344,35.122
0.1292,0.030758,0.022977,0.014273,0.022183,0.027204,0.055429,0.15252,0.45455,36.22
0.14071,0.033523,0.023291,0.012807,0.021644,0.025837,0.056748,0.14707,0.46163,37.317
0.14071,0.033523,0.023291,0.012807,0.021644,0.025837,0.056748,0.14707,0.46163,38.415
0.14071,0.033523,0.023291,0.012807,0.021644,0.025837,0.056748,0.14707,0.46163,39.512
0.14653,0.033283,0.021467,0.012985,0.022609,0.026421,0.061658,0.14801,0.47296,40.61
0.14594,0.033329,0.021431,0.013131,0.023857,0.027204,0.064837,0.15577,0.4855,41.707
0.14594,0.033329,0.021431,0.013131,0.023857,0.027204,0.064837,0.15577,0.4855,42.805
0.14412,0.031843,0.021802,0.014299,0.028141,0.028598,0.067895,0.18271,0.51941,43.902
0.14412,0.031843,0.021802,0.014299,0.028141,0.028598,0.067895,0.18271,0.51941,45
0.14412,0.031843,0.021802,0.014299,0.028141,0.028598,0.067895,0.18271,0.51941,46.098
0.15285,0.030534,0.021679,0.013975,0.029979,0.029852,0.075164,0.18721,0.54124,47.195
0.15285,0.030534,0.021679,0.013975,0.029979,0.029852,0.075164,0.18721,0.54124,48.293
0.15285,0.030534,0.021679,0.013975,0.029979,0.029852,0.075164,0.18721,0.54124,49.39
0.14603,0.031372,0.022911,0.019784,0.032518,0.030459,0.074608,0.19315,0.55083,50.488
0.15233,0.031626,0.023519,0.022977,0.032318,0.030559,0.074116,0.19578,0.56322,51.585
0.15233,0.031626,0.023519,0.022977,0.032318,0.030559,0.074116,0.19578,0.56322,52.683
0.15233,0.031626,0.023519,0.022977,0.032318,0.030559,0.074116,0.19578,0.56322,53.78
0.14592,0.031831,0.023438,0.023077,0.033975,0.030371,0.074142,0.20099,0.56374,54.878
0.14628,0.033203,0.023159,0.025823,0.038233,0.031747,0.072729,0.20463,0.5758,55.976
0.14628,0.033203,0.023159,0.025823,0.038233,0.031747,0.072729,0.20463,0.5758,57.073
0.14578,0.037192,0.023241,0.025852,0.038263,0.032283,0.071116,0.20788,0.58161,58.171
0.14578,0.037192,0.023241,0.025852,0.038263,0.032283,0.071116,0.20788,0.58161,59.268
0.14149,0.036003,0.023143,0.027288,0.040103,0.033157,0.070215,0.20774,0.57914,60.366
0.14149,0.036003,0.023143,0.027288,0.040103,0.033157,0.070215,0.20774,0.57914,61.463
0.14149,0.036003,0.023143,0.027288,0.040103,0.033157,0.070215,0.20774,0.57914,62.561
0.1434,0.039383,0.023307,0.028425,0.040529,0.033523,0.072022,0.2127,0.59329,63.659
0.13931,0.037842,0.024566,0.028612,0.041238,0.034993,0.07048,0.22414,0.60117,64.756
0.13931,0.037842,0.024566,0.028612,0.041238,0.034993,0.07048,0.22414,0.60117,65.854
0.14326,0.038283,0.024127,0.028718,0.04109,0.035971,0.068354,0.22675,0.60655,66.951
0.14326,0.038283,0.024127,0.028718,0.04109,0.035971,0.068354,0.22675,0.60655,68.049
0.1456,0.038788,0.024519,0.02893,0.042951,0.036914,0.066681,0.21798,0.60237,69.146
0.1456,0.038788,0.024519,0.02893,0.042951,0.036914,0.066681,0.21798,0.60237,70.244
0.1456,0.038788,0.024519,0.02893,0.042951,0.036914,0.066681,0.21798,0.60237,71.341
0.1509,0.039827,0.026407,0.029271,0.042835,0.036215,0.064275,0.21224,0.60197,72.439
0.14924,0.043874,0.026936,0.030258,0.042415,0.037478,0.054007,0.19497,0.57918,73.537
0.14924,0.043874,0.026936,0.030258,0.042415,0.037478,0.054007,0.19497,0.57918,74.634
0.16511,0.04526,0.029245,0.030534,0.042648,0.042406,0.058698,0.17951,0.59341,75.732
0.16511,0.04526,0.029245,0.030534,0.042648,0.042406,0.058698,0.17951,0.59341,76.829
0.16511,0.04526,0.029245,0.030534,0.042648,0.042406,0.058698,0.17951,0.59341,77.927
0.16511,0.04526,0.029245,0.030534,0.042648,0.042406,0.058698,0.17951,0.59341,79.024
0.16914,0.045387,0.029258,0.030534,0.043917,0.042361,0.058854,0.18229,0.60175,80.122
0.16914,0.045387,0.029258,0.030534,0.043917,0.042361,0.058854,0.18229,0.60175,81.22
0.16914,0.045387,0.029258,0.030534,0.043917,0.042361,0.058854,0.18229,0.60175,82.317
0.16969,0.045788,0.028798,0.030232,0.044435,0.042764,0.062986,0.18824,0.61294,83.415
0.16969,0.045788,0.028798,0.030232,0.044435,0.042764,0.062986,0.18824,0.61294,84.512
0.19302,0.046294,0.02944,0.032152,0.052079,0.045521,0.062914,0.19115,0.65257,85.61
0.19302,0.046294,0.02944,0.032152,0.052079,0.045521,0.062914,0.19115,0.65257,86.707
0.19302,0.046294,0.02944,0.032152,0.052079,0.045521,0.062914,0.19115,0.65257,87.805
0.21809,0.050412,0.029749,0.037027,0.056674,0.051527,0.067064,0.20129,0.71183,88.902
0.21809,0.050412,0.029749,0.037027,0.056674,0.051527,0.067064,0.20129,0.71183,90
0.10312,0.027386,0.022028,0.010944,0.01828,0.019687,0.060022,0.13628,0.39775,0
0.10312,0.027386,0.022028,0.010944,0.01828,0.019687,0.060022,0.13628,0.39775,1.0976
0.10457,0.026306,0.021538,0.011186,0.018322,0.02067,0.060723,0.14167,0.40499,2.1951
0.10457,0.026306,0.021538,0.011186,0.018322,0.02067,0.060723,0.14167,0.40499,3.2927
0.10774,0.026436,0.021714,0.011455,0.017469,0.022097,0.064258,0.14322,0.4144,4.3902
0.11424,0.026922,0.020927,0.011321,0.016824,0.022457,0.063966,0.1418,0.41846,5.4878
0.11424,0.026922,0.020927,0.011321,0.016824,0.022457,0.063966,0.1418,0.41846,6.5854
0.10749,0.024829,0.020725,0.011422,0.016106,0.023077,0.064222,0.14844,0.41631,7.6829
0.10749,0.024829,0.020725,0.011422,0.016106,0.023077,0.064222,0.14844,0.41631,8.7805
0.10388,0.02441,0.021036,0.011152,0.0162,0.022944,0.064275,0.15518,0.41908,9.878
0.10388,0.02441,0.021036,0.011152,0.0162,0.022944,0.064275,0.15518,0.41908,10.976
0.10852,0.024206,0.020429,0.011489,0.01725,0.025734,0.063823,0.14881,0.42026,12.073
0.10852,0.024206,0.020429,0.011489,0.01725,0.025734,0.063823,0.14881,0.42026,13.171
0.11363,0.024441,0.020466,0.011944,0.017815,0.026218,0.063559,0.15614,0.43421,14.268
0.11363,0.024441,0.020466,0.011944,0.017815,0.026218,0.063559,0.15614,0.43421,15.366
0.11455,0.024829,0.020927,0.01188,0.018238,0.026262,0.062701,0.14832,0.42771,16.463
0.11455,0.024829,0.020927,0.01188,0.018238,0.026262,0.062701,0.14832,0.42771,17.561
0.12262,0.026029,0.021644,0.012228,0.018259,0.027455,0.066153,0.1403,0.43468,18.659
0.12262,0.026029,0.021644,0.012228,0.018259,0.027455,0.066153,0.1403,0.43468,19.756
0.12399,0.027855,0.02067,0.012291,0.018734,0.027621,0.067461,0.14183,0.44045,20.854
0.12209,0.027978,0.02026,0.01204,0.019667,0.027621,0.068393,0.16327,0.46132,21.951
0.12209,0.027978,0.02026,0.01204,0.019667,0.027621,0.068393,0.16327,0.46132,23.049
0.12135,0.028625,0.020429,0.012135,0.020596,0.027063,0.065457,0.16503,0.46069,24.146
0.12075,0.030671,0.02067,0.012383,0.020981,0.027455,0.069455,0.17144,0.47381,25.244
0.12075,0.030671,0.02067,0.012383,0.020981,0.027455,0.069455,0.17144,0.47381,26.341
0.11957,0.030857,0.020707,0.012718,0.02118,0.02758,0.068704,0.17639,0.4777,27.439
0.1238,0.030646,0.022389,0.013073,0.021626,0.028033,0.066521,0.17854,0.48463,28.537
0.1238,0.030646,0.022389,0.013073,0.021626,0.028033,0.066521,0.17854,0.48463,29.634
0.12752,0.03098,0.022457,0.012897,0.021802,0.027077,0.06785,0.1749,0.48549,30.732
0.12752,0.03098,0.022457,0.012897,0.021802,0.027077,0.06785,0.1749,0.48549,31.829
0.14469,0.030646,0.021162,0.012688,0.021837,0.027176,0.064625,0.17075,0.49357,32.927
0.14469,0.030646,0.021162,0.012688,0.021837,0.027176,0.064625,0.17075,0.49357,34.024
0.14555,0.03246,0.021679,0.013247,0.021538,0.025119,0.062956,0.17068,0.49323,35.122
0.14555,0.03246,0.021679,0.013247,0.021538,0.025119,0.062956,0.17068,0.49323,36.22
0.15605,0.037304,0.022894,0.013276,0.021018,0.026029,0.06315,0.171,0.51072,37.317
0.15605,0.037304,0.022894,0.013276,0.021018,0.026029,0.06315,0.171,0.51072,38.415
0.16196,0.037539,0.022609,0.013475,0.02306,0.026073,0.064406,0.17769,0.52681,39.512
0.16436,0.037953,0.022609,0.013644,0.023044,0.025985,0.062555,0.17518,0.52533,40.61
0.1635,0.038143,0.022508,0.014111,0.022861,0.025823,0.063083,0.17792,0.52795,41.707
0.1635,0.038143,0.022508,0.014111,0.022861,0.025823,0.063083,0.17792,0.52795,42.805
0.16476,0.037832,0.023192,0.014746,0.025027,0.026922,0.060471,0.15399,0.50694,43.902
0.16476,0.037832,0.023192,0.014746,0.025027,0.026922,0.060471,0.15399,0.50694,45
0.16936,0.039296,0.02408,0.015254,0.025315,0.02833,0.06264,0.16518,0.52946,46.098
0.17177,0.039509,0.026233,0.019687,0.026277,0.027021,0.057297,0.16545,0.53325,47.195
0.17177,0.039509,0.026233,0.019687,0.026277,0.027021,0.057297,0.16545,0.53325,48.293
0.184,0.042818,0.027455,0.019803,0.027077,0.026043,0.056458,0.16206,0.54572,49.39
0.184,0.042818,0.027455,0.019803,0.027077,0.026043,0.056458,0.16206,0.54572,50.488
0.18949,0.043682,0.026623,0.021644,0.030708,0.028956,0.060522,0.16843,0.57005,51.585
0.18803,0.04526,0.026392,0.021749,0.031274,0.029022,0.060685,0.17586,0.57827,52.683
0.1791,0.045605,0.027358,0.022525,0.031517,0.029762,0.062634,0.19343,0.59193,53.78
0.1791,0.045605,0.027358,0.022525,0.031517,0.029762,0.062634,0.19343,0.59193,54.878
0.18603,0.044392,0.02733,0.024,0.033272,0.034906,0.063451,0.20061,0.614,55.976
0.18603,0.044392,0.02733,0.024,0.033272,0.034906,0.063451,0.20061,0.614,57.073
0.1866,0.048231,0.027759,0.024096,0.032342,0.037314,0.069779,0.20089,0.627,58.171
0.1866,0.048231,0.027759,0.024096,0.032342,0.037314,0.069779,0.20089,0.627,59.268
0.19153,0.047626,0.029685,0.027344,0.038896,0.038551,0.068186,0.2009,0.64272,60.366
0.19153,0.047626,0.029685,0.027344,0.038896,0.038551,0.068186,0.2009,0.64272,61.463
0.21251,0.05346,0.029966,0.02733,0.04237,0.039014,0.066933,0.21962,0.6912,62.561
0.21251,0.05346,0.029966,0.02733,0.04237,0.039014,0.066933,0.21962,0.6912,63.659
0.22251,0.053066,0.028545,0.027358,0.043013,0.03866,0.066343,0.21691,0.69641,64.756
0.23538,0.055174,0.030421,0.026291,0.047457,0.039779,0.063481,0.21131,0.70929,65.854
0.23524,0.058431,0.03472,0.028798,0.053695,0.042603,0.065306,0.21572,0.73451,66.951
0.23524,0.058431,0.03472,0.028798,0.053695,0.042603,0.065306,0.21572,0.73451,68.049
0.23775,0.058522,0.035026,0.030068,0.053231,0.044624,0.064678,0.21807,0.74197,69.146
0.24594,0.062628,0.036779,0.035491,0.056411,0.04521,0.064329,0.21325,0.76003,70.244
0.24594,0.062628,0.036779,0.035491,0.056411,0.04521,0.064329,0.21325,0.76003,71.341
0.2479,0.063835,0.038343,0.036435,0.060949,0.049457,0.062883,0.21008,0.76988,72.439
0.2479,0.063835,0.038343,0.036435,0.060949,0.049457,0.062883,0.21008,0.76988,73.537
0.23669,0.062944,0.040246,0.045167,0.060578,0.053202,0.069653,0.20812,0.77661,74.634
0.23669,0.062944,0.040246,0.045167,0.060578,0.053202,0.069653,0.20812,0.77661,75.732
0.23766,0.06032,0.040444,0.046557,0.063144,0.056113,0.064978,0.20717,0.77638,76.829
0.23766,0.06032,0.040444,0.046557,0.063144,0.056113,0.064978,0.20717,0.77638,77.927
0.24322,0.061547,0.039238,0.049062,0.061018,0.06321,0.066647,0.21583,0.79978,79.024
0.24322,0.061547,0.039238,0.049062,0.061018,0.06321,0.066647,0.21583,0.79978,80.122
0.22895,0.0583,0.038759,0.050819,0.05937,0.063859,0.068771,0.19254,0.76137,81.22
0.22892,0.06103,0.040407,0.054813,0.064358,0.065585,0.07022,0.21352,0.79885,82.317
0.22892,0.06103,0.040407,0.054813,0.064358,0.065585,0.07022,0.21352,0.79885,83.415
0.24034,0.060522,0.038143,0.056842,0.064079,0.066441,0.072807,0.22171,0.82089,84.512
0.24034,0.060522,0.038143,0.056842,0.064079,0.066441,0.072807,0.22171,0.82089,85.61
0.25387,0.059716,0.039072,0.073848,0.073516,0.067889,0.077728,0.25355,0.89919,86.707
0.25387,0.059716,0.039072,0.073848,0.073516,0.067889,0.077728,0.25355,0.89919,87.805
0.25568,0.059306,0.03594,0.078641,0.08268,0.066291,0.076047,0.25194,0.90653,88.902
0.25568,0.059306,0.03594,0.078641,0.08268,0.066291,0.076047,0.25194,0.90653,90
0.035716,0.013755,0.016224,0.010518,0.012597,0.017294,0.036717,0.10562,0.24844,0
0.034311,0.014564,0.017139,0.010186,0.012072,0.017491,0.042388,0.11908,0.26723,0
0.034311,0.014564,0.017139,0.010186,0.012072,0.017491,0.042388,0.11908,0.26723,0
0.037304,0.016982,0.016779,0.010111,0.011976,0.017751,0.041954,0.1178,0.27066,0
0.037304,0.016982,0.016779,0.010111,0.011976,0.017751,0.041954,0.1178,0.27066,0
0.037883,0.017294,0.018091,0.010445,0.011555,0.017535,0.04199,0.11892,0.27371,0
0.037903,0.017447,0.018426,0.01122,0.011152,0.017922,0.043296,0.11807,0.27543,0
0.037903,0.017447,0.018426,0.01122,0.011152,0.017922,0.043296,0.11807,0.27543,0
0.039238,0.016982,0.017686,0.010979,0.011355,0.018007,0.043848,0.11763,0.27573,0
0.039238,0.016982,0.017686,0.010979,0.011355,0.018007,0.043848,0.11763,0.27573,0
0.039625,0.017049,0.018134,0.011117,0.011686,0.01736,0.043463,0.11127,0.2697,0
0.039625,0.017049,0.018134,0.011117,0.011686,0.01736,0.043463,0.11127,0.2697,0
0.040932,0.016733,0.018176,0.011355,0.011816,0.017005,0.04422,0.11646,0.2767,0
0.037772,0.01648,0.017837,0.011455,0.011653,0.016824,0.045344,0.13152,0.28889,0
0.037772,0.01648,0.017837,0.011455,0.011653,0.016824,0.045344,0.13152,0.28889,0
0.03547,0.016364,0.017772,0.011588,0.011489,0.017205,0.044913,0.13114,0.28594,0
0.03547,0.016364,0.017772,0.011588,0.011489,0.017205,0.044913,0.13114,0.28594,0
0.034774,0.01613,0.016271,0.011522,0.011555,0.017316,0.045579,0.13153,0.28467,0
0.034829,0.016619,0.016177,0.012103,0.011389,0.015891,0.042451,0.12811,0.27757,0
0.034829,0.016619,0.016177,0.012103,0.011389,0.015891,0.042451,0.12811,0.27757,0
0.033998,0.016318,0.017205,0.012718,0.011944,0.016058,0.041284,0.13574,0.28526,0
0.033998,0.016318,0.017205,0.012718,0.011944,0.016058,0.041284,0.13574,0.28526,0
0.034741,0.016153,0.016915,0.012537,0.012228,0.016153,0.040651,0.13428,0.28365,0
0.034741,0.016153,0.016915,0.012537,0.012228,0.016153,0.040651,0.13428,0.28365,0
0.032845,0.015204,0.016527,0.012414,0.011816,0.016153,0.040008,0.13329,0.27826,0
0.033007,0.016411,0.017815,0.012383,0.012353,0.015354,0.040113,0.13551,0.28295,0
0.033007,0.016411,0.017815,0.012383,0.012353,0.015354,0.040113,0.13551,0.28295,0
0.034087,0.016106,0.01613,0.011719,0.012008,0.014772,0.039111,0.13513,0.27906,0
0.034087,0.016106,0.01613,0.011719,0.012008,0.014772,0.039111,0.13513,0.27906,0
0.030882,0.017094,0.016153,0.011621,0.012166,0.014537,0.039769,0.13511,0.27733,0
0.030882,0.017094,0.016153,0.011621,0.012166,0.014537,0.039769,0.13511,0.27733,0
0.030584,0.017858,0.016341,0.011355,0.011912,0.014084,0.039865,0.13615,0.27815,0
0.030584,0.017858,0.016341,0.011355,0.011912,0.014084,0.039865,0.13615,0.27815,0
0.029349,0.017922,0.016011,0.011555,0.011621,0.014537,0.041652,0.14539,0.28804,0
0.029349,0.017922,0.016011,0.011555,0.011621,0.014537,0.041652,0.14539,0.28804,0
0.027896,0.018446,0.01613,0.011288,0.011621,0.014564,0.040904,0.1303,0.27115,0
0.030409,0.018673,0.016294,0.010733,0.011152,0.014246,0.040614,0.13515,0.27727,0
0.030409,0.018673,0.016294,0.010733,0.011152,0.014246,0.040614,0.13515,0.27727,0
0.029941,0.018529,0.016271,0.010733,0.01091,0.014219,0.039817,0.1365,0.27692,0
0.029941,0.018529,0.016271,0.010733,0.01091,0.014219,0.039817,0.1365,0.27692,0
0.029349,0.018997,0.016642,0.010445,0.011152,0.015453,0.040651,0.14499,0.28768,0
0.029349,0.018997,0.016642,0.010445,0.011152,0.015453,0.040651,0.14499,0.28768,0
0.029245,0.019492,0.016824,0.010149,0.011152,0.016294,0.040388,0.13998,0.28352,0
0.028798,0.01959,0.015601,0.010445,0.010372,0.0162,0.041496,0.13333,0.27583,0
0.028798,0.01959,0.015601,0.010445,0.010372,0.0162,0.041496,0.13333,0.27583,0
0.030521,0.019295,0.015404,0.010482,0.010482,0.016153,0.039999,0.131,0.27333,0
0.028811,0.017535,0.015625,0.010554,0.010224,0.0162,0.040501,0.13992,0.27937,0
0.028811,0.017535,0.015625,0.010554,0.010224,0.0162,0.040501,0.13992,0.27937,0
0.029206,0.017294,0.014406,0.010554,0.010149,0.016106,0.041368,0.14556,0.28464,0
0.028128,0.017072,0.015304,0.010482,0.010261,0.016341,0.04296,0.14407,0.28462,0
0.028128,0.017072,0.015304,0.010482,0.010261,0.016341,0.04296,0.14407,0.28462,0
0.02791,0.015771,0.015428,0.010979,0.010482,0.016982,0.04228,0.14384,0.28367,0
0.02791,0.015771,0.015428,0.010979,0.010482,0.016982,0.04228,0.14384,0.28367,0
0.028492,0.015649,0.015329,0.011254,0.010979,0.016982,0.044777,0.14093,0.2844,0
0.028492,0.015649,0.015329,0.011254,0.010979,0.016982,0.044777,0.14093,0.2844,0
0.028128,0.015354,0.016982,0.011254,0.010979,0.016364,0.044099,0.14319,0.28635,0
0.028128,0.015354,0.016982,0.011254,0.010979,0.016364,0.044099,0.14319,0.28635,0
0.027106,0.01472,0.017049,0.011152,0.010875,0.016596,0.044116,0.14837,0.28998,0
0.027106,0.01472,0.017049,0.011152,0.010875,0.016596,0.044116,0.14837,0.28998,0
0.026073,0.014432,0.017116,0.011186,0.011686,0.016665,0.045655,0.14436,0.28718,0
0.026073,0.014432,0.017116,0.011186,0.011686,0.016665,0.045655,0.14436,0.28718,0
0.027663,0.01459,0.018197,0.011422,0.011686,0.015625,0.044246,0.14905,0.29248,0
0.027663,0.01459,0.018197,0.011422,0.011686,0.015625,0.044246,0.14905,0.29248,0
0.027924,0.01316,0.018028,0.010804,0.011653,0.015502,0.04363,0.14765,0.28835,0
0.027924,0.01316,0.018028,0.010804,0.011653,0.015502,0.04363,0.14765,0.28835,0
0.028277,0.012537,0.017879,0.010804,0.011816,0.015104,0.043778,0.15128,0.29148,0
