0.067187,0.027083,0.017448,0.019531,0.047396,0.045052,0.26224,0.2125,0.084457,0.034763,0.024164,0.026493,0.062889,0.056929,0.36804,0.24918,0.0027091,0.00049137,0.00028911,0.00033148,0.0017676,0.001253,0.068981,0.017521,1.5625,0.58594,0.42188,0.39844,0.97656,0.99219,7.1094,3.9063,15,14,9,9,14,18,17,15
0.06849,0.027865,0.017969,0.020052,0.046615,0.046094,0.27422,0.21953,0.084877,0.035373,0.024829,0.02695,0.062353,0.057921,0.37881,0.2541,0.0026,0.00049116,0.0003037,0.00033541,0.0017742,0.0012727,0.070659,0.016936,1.4766,0.57031,0.44531,0.41406,0.95313,0.97656,7.4297,3.8828,15,14,9,9,15,19,18,16
0.069271,0.028385,0.017969,0.020052,0.051302,0.044271,0.28854,0.20911,0.086056,0.035943,0.024829,0.02695,0.069571,0.056804,0.3883,0.24596,0.0026971,0.00050294,0.0003037,0.00033541,0.0022843,0.0013105,0.069845,0.017345,1.5547,0.57031,0.46094,0.39844,1.0547,0.99219,7.2422,4.0781,15,14,9,8,16,19,18,16
0.065885,0.027083,0.017969,0.01849,0.051823,0.048177,0.29375,0.19609,0.082766,0.035229,0.024829,0.025555,0.070153,0.061697,0.39298,0.23496,0.0025958,0.00052504,0.0003037,0.00032194,0.002313,0.0015368,0.070496,0.017331,1.6328,0.60156,0.4375,0.36719,1.1328,1.0625,7.0781,4.0547,16,14,10,8,16,19,18,16
0.064844,0.02526,0.017188,0.01875,0.05026,0.052865,0.29375,0.19974,0.081677,0.033784,0.023953,0.025674,0.068924,0.071589,0.39298,0.24106,0.0025515,0.00052062,0.00028792,0.00031822,0.0023012,0.0024106,0.070496,0.018844,1.5938,0.55469,0.41406,0.38281,1.1172,1.1172,7.3906,4.25,16,13,10,8,15,19,19,15
0.066927,0.025781,0.017969,0.020052,0.052865,0.053646,0.29531,0.20729,0.08306,0.034024,0.024581,0.027026,0.070673,0.072225,0.39317,0.24746,0.0025032,0.00050996,0.00029107,0.00033962,0.0022759,0.0024192,0.069695,0.018899,1.5625,0.57031,0.42188,0.41406,1.1719,1.2422,6.9141,4.25,16,13,10,7,14,18,19,16
0.065104,0.026042,0.018229,0.019792,0.05625,0.054427,0.29297,0.21328,0.082112,0.034054,0.024623,0.026988,0.073426,0.072688,0.39039,0.25501,0.0025901,0.0004981,0.00028343,0.00034825,0.0023042,0.0024013,0.068868,0.020214,1.5938,0.5625,0.42969,0.46094,1.1875,1.2266,7.1172,4.2188,15,14,11,7,13,18,18,16
0.067708,0.026823,0.019531,0.020573,0.057552,0.059375,0.30807,0.2112,0.084312,0.034851,0.026417,0.027548,0.074047,0.077576,0.41186,0.25437,0.0026112,0.0005122,0.00032727,0.0003472,0.0022456,0.0025786,0.077299,0.020792,1.6563,0.58594,0.46875,0.49219,1.2109,1.2969,7.2188,4.5625,16,14,11,6,14,19,19,16
0.070833,0.027344,0.019531,0.020833,0.057292,0.060417,0.31146,0.21797,0.086032,0.035084,0.026417,0.027658,0.073896,0.078099,0.41292,0.26033,0.0024664,0.00049986,0.00032727,0.00034236,0.0022534,0.0025337,0.076032,0.02096,1.6094,0.60938,0.50781,0.49219,1.1953,1.3672,7.7656,4.8047,17,15,11,6,14,18,19,16
0.072917,0.027604,0.019792,0.020573,0.061198,0.058854,0.31406,0.21849,0.088273,0.035171,0.026455,0.027474,0.07772,0.077629,0.41322,0.26067,0.0025607,0.00049137,0.00031879,0.00034299,0.0023744,0.0026507,0.074599,0.02091,1.5859,0.61719,0.50781,0.46875,1.2891,1.3984,7.8125,4.7578,17,14,12,6,13,17,19,15
0.080208,0.027344,0.020052,0.021094,0.064062,0.058854,0.31875,0.22656,0.097474,0.035142,0.026493,0.027621,0.079851,0.077629,0.41463,0.27515,0.0031735,0.00050407,0.00031016,0.00032896,0.0023505,0.0026507,0.072743,0.025218,1.6563,0.63281,0.5,0.46875,1.3203,1.4063,7.6641,4.8516,17,13,12,7,14,16,18,15
0.082031,0.028385,0.021094,0.022656,0.066927,0.060417,0.33698,0.2276,0.098708,0.03583,0.027399,0.028917,0.081926,0.078255,0.43964,0.27533,0.0031181,0.00049453,0.00031633,0.00033401,0.0023096,0.002559,0.082476,0.02483,1.7578,0.67188,0.52344,0.5,1.3203,1.4375,8.0625,5.1406,18,13,13,8,14,17,17,15
0.084115,0.028385,0.021615,0.022917,0.06849,0.061719,0.34583,0.22552,0.099529,0.03583,0.027548,0.028952,0.082667,0.078709,0.44324,0.27343,0.0029284,0.00049453,0.00030174,0.00032384,0.002217,0.0024681,0.079514,0.024729,1.7734,0.6875,0.53125,0.52344,1.3438,1.4375,8.5781,5.1016,18,14,14,9,15,17,17,14
0.090365,0.030208,0.022917,0.024219,0.070052,0.063281,0.34974,0.22292,0.10618,0.038326,0.029162,0.030492,0.083695,0.079173,0.4439,0.27298,0.0032146,0.00057555,0.00033647,0.00035506,0.0021698,0.0023419,0.077303,0.025684,1.7109,0.73438,0.55469,0.54688,1.3359,1.3828,8.6875,5.2969,18,15,15,10,16,17,16,15
0.085938,0.029427,0.022135,0.023177,0.070573,0.063542,0.35313,0.22474,0.099967,0.037603,0.028634,0.029681,0.084083,0.079365,0.44494,0.27363,0.0026982,0.00056693,0.00034131,0.00035562,0.0021614,0.0023393,0.075799,0.025208,1.7188,0.77344,0.57813,0.57031,1.3203,1.375,8.6641,5.3203,18,15,15,9,15,17,16,15
0.084375,0.029687,0.022656,0.022917,0.070573,0.065104,0.3599,0.23125,0.098862,0.037846,0.028917,0.029578,0.084083,0.080435,0.4466,0.27979,0.0027462,0.00056994,0.00033401,0.00036172,0.0021614,0.0023081,0.072337,0.025663,1.7031,0.76563,0.57031,0.55469,1.2344,1.375,8.1641,5.5469,17,15,15,10,15,17,15,14
0.084115,0.030208,0.022396,0.022396,0.067969,0.065885,0.36875,0.23203,0.098749,0.03806,0.028669,0.029162,0.079863,0.0807,0.45958,0.28026,0.0027684,0.00055451,0.00033141,0.00036088,0.0018191,0.0022464,0.077828,0.02556,1.6797,0.78125,0.57031,0.54688,1.2188,1.3672,8.3828,5.6797,17,15,15,11,16,17,15,15
0.083854,0.030208,0.021615,0.022396,0.063802,0.064583,0.36823,0.24375,0.098718,0.03806,0.028132,0.029162,0.075678,0.080003,0.4594,0.29194,0.0028073,0.00055451,0.00033541,0.00036088,0.0017135,0.0023064,0.078057,0.026706,1.6094,0.75781,0.57813,0.53906,1.1719,1.3359,8.9297,5.6016,17,14,14,11,15,17,15,15
0.08125,0.030208,0.022396,0.022656,0.065625,0.067969,0.37682,0.23229,0.096635,0.03806,0.029092,0.029405,0.076706,0.082766,0.46297,0.28005,0.0028312,0.00055451,0.00035667,0.00036347,0.0016315,0.0023073,0.074836,0.02531,1.6094,0.78125,0.60938,0.54688,1.1953,1.4063,8.7266,5.9219,16,13,13,10,16,16,15,14
0.078906,0.029427,0.021875,0.022917,0.065885,0.06849,0.36797,0.22552,0.095396,0.037657,0.028952,0.029578,0.076878,0.08306,0.4571,0.27141,0.0029733,0.00057113,0.0003721,0.00036172,0.0016235,0.0022843,0.076077,0.023592,1.6172,0.78125,0.61719,0.51563,1.1172,1.3516,8.5391,5.8359,16,14,13,11,17,16,16,15
0.077344,0.027865,0.020573,0.021354,0.065365,0.064583,0.38255,0.22474,0.094625,0.035659,0.027325,0.027878,0.075973,0.078333,0.46721,0.27075,0.0030743,0.0005122,0.00033457,0.00033226,0.0015511,0.0020328,0.074419,0.023583,1.5469,0.78125,0.61719,0.53125,1.0781,1.2813,8.6016,5.7734,16,14,12,10,17,16,15,15
0.055729,0.027865,0.021354,0.020052,0.067448,0.070313,0.20208,0.30547,0.093359,0.044355,0.03488,0.03089,0.081127,0.09442,0.26402,0.37871,0.0058035,0.001232,0.00078686,0.00057113,0.0021025,0.0041083,0.029864,0.051835,1.9375,0.875,0.69531,0.60938,1.6719,1.9531,4.2891,7.4531,8,10,7,12,20,17,17,20
0.061458,0.029948,0.022656,0.021875,0.066406,0.075781,0.20651,0.32005,0.099396,0.046153,0.036449,0.033329,0.080725,0.10161,0.26565,0.39288,0.0063129,0.0012758,0.00084334,0.00065413,0.0021794,0.0047403,0.028887,0.053713,2.0391,0.89844,0.73438,0.65625,1.625,2.1172,4.3125,7.8672,9,11,8,11,19,18,18,20
0.061198,0.030729,0.022396,0.021875,0.067969,0.07526,0.21406,0.3362,0.099386,0.046351,0.036365,0.033329,0.083549,0.10157,0.26907,0.40676,0.0063438,0.0012457,0.00084916,0.00065413,0.002442,0.0048133,0.027494,0.054235,2.2188,0.94531,0.77344,0.71094,1.6641,2.3125,4.3828,7.7813,9,12,9,12,19,18,18,21
0.061458,0.03099,0.022396,0.022135,0.070313,0.076302,0.21536,0.36016,0.099396,0.046373,0.036365,0.03336,0.084746,0.10173,0.2692,0.42784,0.0063129,0.0012312,0.00084916,0.00064438,0.0023151,0.0046836,0.026989,0.055177,2.2109,0.95313,0.77344,0.70313,1.7109,2.2891,4.5625,7.7656,9,13,9,12,19,18,18,21
0.063802,0.033594,0.02526,0.022917,0.070052,0.077604,0.21823,0.38177,0.10059,0.048935,0.040167,0.033814,0.084589,0.10268,0.26983,0.45184,0.0062554,0.0013097,0.0010089,0.00063954,0.0023256,0.0046763,0.026051,0.060424,2.2734,1.0234,0.86719,0.72656,1.7188,2.3125,4.5,7.6016,9,14,9,11,18,19,17,21
0.063542,0.034115,0.027604,0.023177,0.070573,0.077865,0.21484,0.36849,0.10052,0.049184,0.0426,0.033904,0.08483,0.10273,0.2688,0.44548,0.006275,0.0012985,0.0010891,0.00063343,0.0022919,0.0046449,0.026993,0.064828,2.3125,1.0703,0.875,0.72656,1.6328,2.3281,4.5156,8.0469,9,14,9,11,19,19,17,20
0.064323,0.034115,0.027604,0.022917,0.067708,0.076302,0.21901,0.38307,0.10103,0.049184,0.0426,0.033754,0.082285,0.10201,0.27097,0.45459,0.006279,0.0012985,0.0010891,0.00063533,0.0022618,0.0047426,0.026336,0.061976,2.3203,1.0625,0.92188,0.70313,1.5469,2.3047,4.6016,8.2891,8,14,9,12,19,20,18,20
0.064062,0.033854,0.028385,0.023438,0.067448,0.07474,0.21615,0.39479,0.10102,0.049163,0.042815,0.033874,0.082248,0.10165,0.26968,0.46681,0.0063115,0.0013147,0.0010628,0.00061877,0.0022919,0.0049109,0.026907,0.064195,2.3438,1.0781,0.92188,0.69531,1.5469,2.3125,4.5156,7.9688,8,13,9,13,19,19,17,20
0.06276,0.033333,0.028385,0.023438,0.066146,0.072917,0.20911,0.37083,0.10046,0.04908,0.042815,0.033874,0.081938,0.10102,0.26256,0.44464,0.0063665,0.0013425,0.0010628,0.00061877,0.0024192,0.0050568,0.02608,0.062259,2.3047,1.0781,0.92969,0.69531,1.4453,2.2813,4.3984,8.0781,8,12,10,13,18,18,17,20
0.065625,0.035156,0.030208,0.023698,0.064062,0.071875,0.20547,0.3776,0.10168,0.050651,0.043963,0.034024,0.078902,0.10013,0.26093,0.45066,0.0062407,0.0013754,0.0010554,0.0006166,0.0021947,0.0050276,0.026759,0.062598,2.2656,1.1094,0.94531,0.70313,1.4766,2.3125,4.4141,8.4922,9,12,10,12,17,18,17,20
0.06276,0.033333,0.030208,0.024219,0.061979,0.072135,0.20651,0.3724,0.10002,0.049657,0.043963,0.034262,0.077235,0.10032,0.26134,0.4484,0.0062739,0.0014014,0.0010554,0.00060762,0.002197,0.0050288,0.026534,0.064535,2.2344,1.1406,0.94531,0.69531,1.4688,2.2344,4.2656,8.5859,10,12,10,11,17,17,17,20
0.064062,0.033594,0.030208,0.023958,0.06224,0.067187,0.20313,0.36745,0.10027,0.049759,0.043963,0.034173,0.077353,0.096192,0.25823,0.44298,0.0061557,0.0013939,0.0010554,0.00061428,0.0021825,0.0049022,0.0263,0.063323,2.25,1.1563,0.96875,0.71094,1.4766,2.2734,4.3125,8.4766,11,11,9,10,16,16,16,20
0.064844,0.033854,0.030469,0.023438,0.061719,0.063281,0.19609,0.36953,0.10042,0.049821,0.044033,0.034054,0.077195,0.093457,0.25253,0.44386,0.0060831,0.0013821,0.0010454,0.0006314,0.002224,0.0048927,0.026192,0.062543,2.2578,1.1641,0.96875,0.70313,1.4844,2.1641,4.1875,8.5625,11,11,10,9,16,17,15,20
0.06875,0.035156,0.03125,0.022917,0.067708,0.068229,0.20339,0.38359,0.10297,0.05053,0.04424,0.033694,0.084985,0.098098,0.25855,0.45195,0.0060799,0.0013628,0.0010144,0.00063112,0.002729,0.0051393,0.026361,0.059088,2.3125,1.1797,0.96094,0.71094,1.5938,2.2031,4.3906,8.3828,11,11,10,8,16,16,15,19
0.072656,0.03776,0.032813,0.023438,0.06849,0.066667,0.20104,0.37682,0.1069,0.053655,0.045599,0.034173,0.085878,0.09634,0.2578,0.4463,0.0063609,0.0015031,0.0010372,0.00063982,0.0027768,0.0050038,0.026944,0.059161,2.3516,1.2266,0.99219,0.71094,1.6172,2.1641,4.6484,8.25,12,12,11,9,16,16,16,20
0.071354,0.0375,0.032552,0.023698,0.066667,0.06875,0.20547,0.37812,0.10657,0.053598,0.045487,0.034203,0.083268,0.097348,0.2612,0.44679,0.0064812,0.001517,0.0010443,0.00062922,0.002575,0.004914,0.026907,0.058596,2.5,1.3047,1.0156,0.74219,1.5703,2.1563,4.8125,8.1875,11,12,11,10,15,15,15,19
0.069792,0.03776,0.033073,0.024219,0.064583,0.06849,0.2,0.37578,0.10611,0.053617,0.045577,0.034322,0.081889,0.097275,0.25899,0.44542,0.0066084,0.0014989,0.0010173,0.00061182,0.0026221,0.0049362,0.028007,0.059155,2.4609,1.2734,1.0078,0.73438,1.5703,2.1953,4.9688,7.9609,11,13,12,11,14,14,16,18
0.070052,0.036719,0.033594,0.023698,0.067708,0.068229,0.20469,0.3763,0.10616,0.053312,0.045755,0.034203,0.08424,0.097244,0.26208,0.44546,0.0065812,0.0015455,0.00099824,0.00062922,0.0025986,0.0049667,0.027712,0.058792,2.4609,1.2578,1,0.73438,1.6094,2.1875,4.8516,7.7969,11,13,13,11,14,13,16,17
0.070052,0.0375,0.033854,0.024479,0.065885,0.067708,0.21302,0.3776,0.10616,0.053598,0.04591,0.03447,0.083476,0.097076,0.27939,0.44661,0.0065812,0.001517,0.0009948,0.00060923,0.0027179,0.0050063,0.033809,0.058839,2.4531,1.2813,0.99219,0.71875,1.6875,2.2031,4.9141,7.8672,12,13,13,11,15,13,17,18
0.071615,0.038802,0.034375,0.023177,0.064062,0.066667,0.23542,0.40833,0.10673,0.05407,0.046087,0.033724,0.082186,0.096825,0.30912,0.48228,0.0064785,0.0014669,0.00097488,0.0006208,0.002742,0.0051006,0.04152,0.068128,2.4688,1.2734,0.99219,0.70313,1.6563,2.2031,4.9141,8.375,12,13,13,11,14,13,18,19
0.073177,0.038802,0.034635,0.023438,0.064844,0.067708,0.23438,0.4099,0.10707,0.05407,0.046109,0.033754,0.082594,0.097244,0.30886,0.48235,0.0063202,0.0014669,0.00095839,0.00061035,0.0027072,0.00504,0.041857,0.066881,2.3984,1.2734,0.99219,0.71094,1.6328,2.1875,5.4141,8.9453,12,13,13,11,14,14,18,20
0.034375,0.019531,0.015365,0.014063,0.054688,0.039063,0.15443,0.20182,0.04551,0.026107,0.022143,0.01903,0.064265,0.053025,0.22885,0.30156,0.00092016,0.00031044,0.00026301,0.00017006,0.0011786,0.0013301,0.029506,0.051939,0.85938,0.47656,0.45313,0.39844,1.1641,0.79688,3.5469,4.5,13,8,9,4,21,16,18,19
0.034896,0.01875,0.015365,0.014323,0.054167,0.036458,0.15833,0.20443,0.045688,0.025754,0.022143,0.01919,0.064202,0.049452,0.23183,0.3021,0.00089967,0.00032243,0.00026301,0.00016872,0.0012288,0.0011548,0.029663,0.051181,0.90625,0.53125,0.5,0.41406,1.2109,0.84375,3.5391,5.0313,13,7,9,4,20,15,18,19
0.041927,0.020573,0.015625,0.014583,0.054427,0.038542,0.15911,0.22839,0.060666,0.028634,0.02228,0.019348,0.064439,0.053863,0.232,0.32994,0.0019888,0.00041034,0.00026098,0.00016725,0.0012312,0.0014646,0.029488,0.058656,1.1016,0.58594,0.5,0.41406,1.2344,0.92188,3.6797,5.6563,12,7,8,5,19,15,18,18
0.042708,0.020833,0.015625,0.014323,0.054688,0.039583,0.16771,0.23828,0.060917,0.028669,0.02228,0.019295,0.064518,0.055058,0.23701,0.33459,0.001952,0.00040129,0.00026098,0.00017293,0.0012123,0.0015151,0.029014,0.057077,1.2734,0.63281,0.47656,0.41406,1.2109,0.96094,3.7734,6.0703,13,8,8,5,18,15,19,19
0.052344,0.025781,0.017188,0.014583,0.057813,0.04974,0.19271,0.26172,0.083354,0.041364,0.026301,0.019661,0.070313,0.081253,0.28422,0.35939,0.0043531,0.0010824,0.00040999,0.00017988,0.0016568,0.0042703,0.045151,0.06276,1.5469,0.77344,0.51563,0.4375,1.3281,1.1953,4.3359,6.4688,13,8,9,5,18,16,19,19
0.054427,0.026562,0.017969,0.014583,0.058073,0.051823,0.19922,0.28724,0.084901,0.042168,0.026875,0.019661,0.0705,0.082248,0.28822,0.38562,0.0043924,0.0011096,0.00041314,0.00017988,0.0016529,0.0042198,0.044879,0.06848,1.75,0.85156,0.5625,0.44531,1.4453,1.4531,4.9063,6.5078,13,9,10,5,19,16,18,20
0.058854,0.028646,0.01901,0.015365,0.058073,0.053125,0.20391,0.31016,0.089076,0.043685,0.027474,0.020422,0.0705,0.08268,0.29025,0.40598,0.0046249,0.0011253,0.00040697,0.00018724,0.0016529,0.0041521,0.044136,0.070987,1.8047,0.85156,0.5625,0.46094,1.4453,1.4688,4.8672,6.4688,13,10,11,6,19,17,18,20
0.060677,0.028646,0.019531,0.015365,0.057031,0.054688,0.2026,0.33229,0.089951,0.043685,0.027621,0.020422,0.070153,0.083121,0.28956,0.42977,0.0045616,0.0011253,0.00039462,0.00018724,0.0017265,0.0040536,0.044273,0.076848,1.8438,0.89063,0.5625,0.47656,1.4609,1.4453,4.9141,6.4531,13,10,11,6,19,17,17,20
0.065365,0.03125,0.021615,0.016146,0.055469,0.059896,0.1987,0.33828,0.096245,0.047264,0.030956,0.020866,0.069278,0.089259,0.28782,0.43124,0.0051627,0.0013007,0.00050799,0.00018072,0.001782,0.0045306,0.044853,0.074,1.9453,0.96875,0.60938,0.4375,1.4609,1.5703,4.8438,6.8438,12,9,11,7,18,17,17,20
0.067708,0.03125,0.021354,0.015365,0.054688,0.060937,0.19792,0.33984,0.097849,0.047264,0.030725,0.01919,0.068791,0.089804,0.2877,0.43209,0.005162,0.0013007,0.00050484,0.00013673,0.0018016,0.0045014,0.045104,0.073662,1.9453,1.0078,0.64063,0.39063,1.4688,1.6406,4.8672,6.75,13,10,12,8,18,18,16,21
0.066667,0.031771,0.020833,0.015625,0.054948,0.06224,0.20599,0.36797,0.096677,0.048033,0.02992,0.019243,0.069042,0.091209,0.29216,0.46207,0.0050711,0.0013425,0.00047706,0.00013049,0.0018078,0.0045986,0.044406,0.080799,1.8672,1.0313,0.63281,0.39844,1.4688,1.6641,4.7109,7.1563,13,10,12,8,19,17,17,21
0.06901,0.03125,0.020052,0.015104,0.054688,0.06224,0.20859,0.36615,0.09846,0.047607,0.029405,0.01903,0.068969,0.091209,0.29645,0.46103,0.005102,0.0013344,0.00047853,0.00013863,0.0018268,0.0045986,0.045899,0.081197,1.8516,1.0391,0.64063,0.39844,1.5234,1.7109,4.7891,7.7813,13,10,13,7,19,17,17,21
0.070052,0.03151,0.020573,0.015885,0.058073,0.067187,0.22682,0.36771,0.098708,0.047671,0.029681,0.019816,0.07252,0.096361,0.32879,0.46222,0.0050027,0.0013238,0.00047348,0.00014515,0.0019518,0.0049358,0.058608,0.081147,1.8828,1.0469,0.65625,0.42969,1.5859,1.8203,4.8516,7.6953,13,10,13,7,18,17,17,20
0.074479,0.034115,0.022135,0.015885,0.058854,0.070833,0.23229,0.39245,0.10366,0.05057,0.031283,0.019816,0.073399,0.098698,0.3308,0.48687,0.0053784,0.0014416,0.00050547,0.00014515,0.0019899,0.0048867,0.057381,0.085886,2.0078,1.125,0.67969,0.44531,1.6094,1.875,5.4453,8.0781,14,11,13,7,18,17,17,20
0.074219,0.033854,0.022396,0.016146,0.057031,0.071094,0.23776,0.39974,0.1036,0.05051,0.031315,0.019867,0.072126,0.098728,0.33228,0.48873,0.0054037,0.0014536,0.00049558,0.00013863,0.0020169,0.0048548,0.055738,0.081796,2.1563,1.2031,0.71875,0.4375,1.6094,1.9609,5.4531,8.6875,14,12,14,7,18,18,16,20
0.075781,0.034115,0.022656,0.016406,0.057813,0.071615,0.24635,0.40885,0.1043,0.05057,0.031412,0.02002,0.072338,0.098893,0.3364,0.49157,0.0053128,0.0014416,0.00048975,0.00013617,0.0019557,0.0048116,0.054282,0.077045,2.1953,1.2109,0.72656,0.42188,1.5547,1.9766,5.5391,8.6875,14,11,14,7,18,17,16,20
0.076042,0.034375,0.022656,0.016146,0.058073,0.074479,0.24948,0.40885,0.10435,0.050631,0.031412,0.019661,0.072604,0.10058,0.33741,0.49157,0.0052824,0.0014295,0.00048975,0.00013021,0.0019644,0.0047259,0.053387,0.077045,2.2266,1.2031,0.71875,0.40625,1.5703,2.0234,5.6719,8.8047,14,12,15,7,18,18,16,19
0.081771,0.036198,0.022917,0.016146,0.057031,0.077083,0.25365,0.43229,0.10897,0.052155,0.031638,0.019661,0.072267,0.10238,0.33895,0.51592,0.0053658,0.0014585,0.00049221,0.00013021,0.0020379,0.0046965,0.052295,0.082033,2.3672,1.2422,0.72656,0.41406,1.6172,2,5.625,9.6016,14,13,15,7,18,19,16,18
0.086198,0.03776,0.023177,0.016406,0.059375,0.077865,0.25078,0.4474,0.11194,0.052852,0.031735,0.019713,0.075368,0.10247,0.33813,0.52768,0.0052763,0.0014147,0.00048611,0.00012354,0.0022293,0.0045902,0.053212,0.080983,2.3984,1.2656,0.74219,0.41406,1.6875,2.0703,5.6875,9.7656,15,14,15,7,17,20,16,18
0.088021,0.038281,0.022917,0.016667,0.059635,0.079948,0.26823,0.46146,0.11251,0.052929,0.031702,0.019764,0.075409,0.10342,0.35485,0.53594,0.0050804,0.0013821,0.00049642,0.00011674,0.0022035,0.0044521,0.05583,0.076854,2.4688,1.2891,0.75,0.40625,1.8047,2.1016,6.2266,9.7266,15,15,15,8,18,20,17,19
