0.0091146,0.013021,0.0083333,0.010937,0.022917,0.017448,0.036198,0.0375,0.01114,0.015095,0.011588,0.013829,0.033754,0.023044,0.04394,0.046962,4.2444e-05,6.0334e-05,6.7069e-05,7.4084e-05,0.00063533,0.00023439,0.00064185,0.00082671,0.21094,0.20313,0.28906,0.28906,0.75,0.42969,0.69531,1.0234,5,9,2,8,10,7,19,12
0.0067708,0.0080729,0.0085938,0.011719,0.028646,0.014844,0.058854,0.03125,0.010286,0.010384,0.010956,0.014192,0.035744,0.018433,0.080359,0.040895,6.2017e-05,4.4128e-05,4.7776e-05,6.6297e-05,0.00047285,0.00012354,0.0030969,0.00071979,0.25,0.19531,0.25,0.24219,0.58594,0.40625,1.1094,1,5,6,2,9,17,11,17,16
0.0067708,0.0083333,0.0088542,0.010937,0.027604,0.014844,0.060417,0.03151,0.010286,0.010482,0.011049,0.013532,0.035055,0.018433,0.080964,0.041217,6.2017e-05,4.1813e-05,4.518e-05,6.5665e-05,0.00048295,0.00012354,0.0030052,0.00073025,0.24219,0.21094,0.25,0.23438,0.65625,0.39063,1.1094,1,5,7,2,8,17,11,18,17
0.0067708,0.0088542,0.0085938,0.010677,0.026562,0.014844,0.060937,0.033333,0.010286,0.010863,0.010956,0.013304,0.034351,0.018433,0.081265,0.042743,6.2017e-05,4.0971e-05,4.7776e-05,6.5174e-05,0.00049081,0.00012354,0.0029903,0.00074056,0.24219,0.21094,0.25781,0.23438,0.625,0.39063,1.0938,0.9375,5,8,2,8,16,11,18,17
0.0067708,0.0098958,0.0085938,0.010156,0.026562,0.013802,0.060677,0.030729,0.010286,0.012916,0.010956,0.012678,0.034351,0.017527,0.081202,0.040293,6.2017e-05,7.1278e-05,4.7776e-05,5.9562e-05,0.00049081,0.00012074,0.0030125,0.00070268,0.24219,0.22656,0.26563,0.22656,0.60156,0.39844,1.0859,0.94531,5,8,2,9,16,11,18,16
0.0067708,0.010417,0.0085938,0.010156,0.027344,0.013802,0.060937,0.03151,0.010286,0.013829,0.010956,0.012678,0.035315,0.017527,0.08144,0.040969,6.2017e-05,8.559e-05,4.7776e-05,5.9562e-05,0.00051669,0.00012074,0.0030198,0.0007092,0.25,0.22656,0.25,0.22656,0.63281,0.41406,1.1328,0.99219,4,9,3,9,16,10,18,15
0.0070313,0.010937,0.0080729,0.010156,0.028125,0.014583,0.064583,0.03099,0.010578,0.014406,0.010186,0.012678,0.035915,0.018707,0.086198,0.04077,6.4613e-05,9.0921e-05,3.9918e-05,5.9562e-05,0.00051606,0.00014199,0.0033714,0.00072604,0.25,0.23438,0.24219,0.23438,0.64063,0.42969,1.2109,0.95313,3,10,4,8,16,9,18,15
0.0067708,0.011198,0.0078125,0.010156,0.028906,0.014583,0.064583,0.027865,0.010286,0.014616,0.0098821,0.012678,0.036337,0.018707,0.086198,0.036337,6.2017e-05,9.1272e-05,3.7884e-05,5.9562e-05,0.00050154,0.00014199,0.0033714,0.00056272,0.25,0.23438,0.23438,0.22656,0.63281,0.44531,1.2578,0.875,2,11,4,7,16,9,18,16
0.0070313,0.011458,0.0075521,0.0098958,0.028125,0.014323,0.065365,0.027344,0.010578,0.014685,0.0097786,0.012435,0.036084,0.018433,0.086374,0.036113,6.4613e-05,8.7273e-05,3.9918e-05,5.865e-05,0.00052869,0.00013926,0.0032979,0.00057562,0.25781,0.23438,0.24219,0.21875,0.64063,0.4375,1.2734,0.875,1,11,4,7,16,9,19,15
0.0072917,0.011979,0.0072917,0.0096354,0.028125,0.014323,0.065365,0.027604,0.010863,0.015229,0.009674,0.012353,0.036084,0.018433,0.086374,0.036309,6.7069e-05,9.1483e-05,4.1813e-05,6.1807e-05,0.00052869,0.00013926,0.0032979,0.00057555,0.25,0.25,0.23438,0.21875,0.60938,0.42969,1.1484,0.89063,1,12,4,6,16,9,19,14
0.0072917,0.011719,0.0075521,0.009375,0.027344,0.014063,0.060156,0.027604,0.010863,0.015162,0.0097786,0.012103,0.035659,0.018377,0.081527,0.036309,6.7069e-05,9.5762e-05,3.9918e-05,6.0614e-05,0.00054195,0.0001448,0.0031324,0.00057555,0.25781,0.26563,0.23438,0.21875,0.59375,0.42188,1.1172,0.83594,1,11,4,6,15,9,18,13
0.0075521,0.011979,0.0072917,0.0085938,0.027865,0.014063,0.05599,0.025,0.01114,0.015494,0.009674,0.011321,0.035887,0.018377,0.073551,0.032775,6.9384e-05,9.9901e-05,4.1813e-05,5.6194e-05,0.00052904,0.0001448,0.0023534,0.00046471,0.27344,0.28125,0.23438,0.21094,0.55469,0.4375,1.125,0.77344,1,10,3,6,16,8,17,13
0.0078125,0.011719,0.0075521,0.0088542,0.026302,0.013802,0.054427,0.025521,0.011411,0.015428,0.010186,0.011588,0.034143,0.018211,0.07119,0.032899,7.1558e-05,0.00010418,4.8337e-05,5.7808e-05,0.00049032,0.00014599,0.0021783,0.00044591,0.26563,0.29688,0.25781,0.21094,0.55469,0.45313,1.0938,0.73438,2,9,3,6,16,8,17,13
0.0078125,0.011458,0.0075521,0.0083333,0.026042,0.013802,0.050781,0.025781,0.011411,0.015229,0.010186,0.010863,0.033754,0.018211,0.065348,0.033299,7.1558e-05,0.00010411,4.8337e-05,5.0231e-05,0.00047706,0.00014599,0.00175,0.00045945,0.27344,0.29688,0.25781,0.21094,0.53906,0.46094,1.0391,0.74219,2,9,3,6,16,8,17,13
0.0080729,0.011458,0.0075521,0.0078125,0.025781,0.014323,0.051823,0.026042,0.011675,0.015229,0.010186,0.010482,0.033724,0.018869,0.066826,0.033451,7.3593e-05,0.00010411,4.8337e-05,5.0512e-05,0.00048891,0.0001561,0.0018415,0.00045601,0.28906,0.28906,0.26563,0.21094,0.57813,0.45313,1.0234,0.73438,2,8,3,5,16,8,17,14
0.0085938,0.011198,0.0075521,0.0083333,0.027083,0.015365,0.052865,0.02474,0.012353,0.015028,0.010186,0.011231,0.03447,0.019713,0.067191,0.032053,8.145e-05,0.0001039,4.8337e-05,5.865e-05,0.00047032,0.00015778,0.0017792,0.0004297,0.28906,0.27344,0.25781,0.23438,0.57031,0.42969,1.0859,0.71094,3,9,3,5,16,8,17,13
0.0091146,0.011458,0.0075521,0.0080729,0.025781,0.015104,0.053125,0.026042,0.012678,0.015095,0.010186,0.01114,0.033421,0.019453,0.067206,0.033754,8.0328e-05,9.9901e-05,4.8337e-05,6.0965e-05,0.00046787,0.00015546,0.0017528,0.00047706,0.28125,0.26563,0.25,0.25,0.58594,0.42188,1.0938,0.75,4,10,3,5,16,9,18,12
0.0096354,0.011198,0.0072917,0.0083333,0.026042,0.015885,0.053906,0.026823,0.013607,0.015028,0.0098821,0.011231,0.033694,0.019918,0.067613,0.034381,9.5481e-05,0.0001039,4.6022e-05,5.865e-05,0.00047285,0.00014936,0.0017231,0.00047853,0.28125,0.27344,0.24219,0.25,0.60156,0.41406,1.1172,0.75,5,10,3,5,15,9,17,13
0.010417,0.011198,0.0072917,0.0083333,0.025521,0.016667,0.054688,0.028646,0.014264,0.015028,0.0098821,0.011231,0.033573,0.020963,0.068197,0.037738,9.8217e-05,0.0001039,4.6022e-05,5.865e-05,0.00049221,0.00016725,0.0017174,0.00062438,0.28125,0.27344,0.24219,0.22656,0.63281,0.42969,1.125,0.76563,6,10,3,6,15,9,18,14
0.010417,0.011458,0.0078125,0.0075521,0.025781,0.016146,0.055208,0.029427,0.014264,0.015095,0.010674,0.0097786,0.033784,0.020768,0.068495,0.03798,9.8217e-05,9.9901e-05,5.4721e-05,3.9918e-05,0.00049312,0.00017651,0.0017003,0.00059639,0.28906,0.26563,0.25781,0.20313,0.65625,0.45313,1.125,0.80469,6,10,3,6,14,9,18,15
0.010677,0.011719,0.0078125,0.0075521,0.026823,0.016406,0.058333,0.029427,0.014335,0.015296,0.010674,0.0097786,0.0352,0.020817,0.07129,0.03798,9.464e-05,9.9971e-05,5.4721e-05,3.9918e-05,0.00053746,0.00016985,0.0017373,0.00059639,0.25,0.26563,0.25,0.20313,0.6875,0.42969,1.1797,0.79688,6,10,3,6,14,9,17,14
0.010156,0.011979,0.0080729,0.0075521,0.026562,0.015625,0.064844,0.029167,0.01315,0.015362,0.010769,0.0097786,0.034997,0.020071,0.080346,0.037899,7.219e-05,9.5692e-05,5.2546e-05,3.9918e-05,0.00053711,0.00016416,0.0023284,0.00060586,0.22656,0.25781,0.25,0.20313,0.69531,0.40625,1.2656,0.80469,6,10,3,6,15,10,18,15
0.010156,0.011979,0.0078125,0.0072917,0.027344,0.015625,0.066146,0.029948,0.01315,0.015362,0.010674,0.009674,0.035257,0.020071,0.080914,0.03814,7.219e-05,9.5692e-05,5.4721e-05,4.1813e-05,0.00051248,0.00016416,0.0022467,0.00057703,0.24219,0.25781,0.25781,0.20313,0.65625,0.39844,1.3984,0.79688,6,10,3,6,16,9,19,16
0.010417,0.011458,0.0078125,0.0078125,0.027083,0.015104,0.066667,0.029948,0.01338,0.014823,0.010674,0.010086,0.034997,0.019867,0.080964,0.03814,7.2962e-05,9.1483e-05,5.4721e-05,4.2093e-05,0.00050821,0.0001723,0.0021835,0.00057703,0.25781,0.25,0.25781,0.21875,0.65625,0.39844,1.3203,0.77344,6,11,3,6,16,8,19,16
0.010156,0.011719,0.0075521,0.0083333,0.026823,0.015104,0.063281,0.029948,0.013304,0.015028,0.010384,0.010482,0.034793,0.019867,0.078138,0.03814,7.6399e-05,9.1553e-05,5.2546e-05,4.1813e-05,0.00050799,0.0001723,0.0021735,0.00057703,0.26563,0.25781,0.24219,0.21094,0.64844,0.38281,1.2969,0.75781,5,12,3,6,15,8,18,16
0.0098958,0.011719,0.0083333,0.0088542,0.025781,0.015625,0.060937,0.029687,0.013073,0.015028,0.011231,0.011231,0.033844,0.020866,0.074908,0.037899,7.5487e-05,9.1553e-05,5.865e-05,4.9389e-05,0.00049733,0.00019784,0.0019632,0.00057415,0.26563,0.26563,0.25,0.21875,0.625,0.39844,1.25,0.75781,5,11,3,5,15,9,19,16
0.0096354,0.0125,0.0080729,0.0088542,0.027344,0.015625,0.060417,0.029427,0.012995,0.016011,0.01114,0.011231,0.035602,0.020866,0.07469,0.037872,7.8644e-05,0.00010355,6.0965e-05,4.9389e-05,0.00053774,0.00019784,0.0019949,0.00058797,0.27344,0.28906,0.27344,0.22656,0.67188,0.4375,1.2891,0.78125,5,11,2,5,15,9,19,15
0.0098958,0.014063,0.0078125,0.0085938,0.028646,0.015625,0.059115,0.030208,0.013228,0.018815,0.011049,0.010956,0.036865,0.020866,0.074212,0.038432,7.9696e-05,0.00016164,6.314e-05,4.7776e-05,0.00055703,0.00019784,0.0020823,0.00058397,0.28125,0.30469,0.26563,0.21875,0.67969,0.4375,1.2734,0.82031,5,12,2,6,15,9,18,14
0.010156,0.014063,0.0075521,0.0083333,0.029167,0.016667,0.058854,0.032031,0.013304,0.018815,0.010769,0.010863,0.037195,0.022005,0.074171,0.040419,7.6399e-05,0.00016164,6.0965e-05,5.0231e-05,0.00055114,0.00021355,0.0021077,0.00062866,0.28906,0.35938,0.25781,0.22656,0.69531,0.4375,1.2109,0.78906,5,12,2,5,15,9,18,14
0.010417,0.014844,0.0078125,0.0083333,0.029427,0.017448,0.058073,0.03099,0.01338,0.019295,0.010863,0.010863,0.037386,0.023739,0.073468,0.038775,7.2962e-05,0.00015722,5.893e-05,5.0231e-05,0.00055009,0.00026806,0.0020949,0.00056187,0.28125,0.375,0.23438,0.21875,0.63281,0.42188,1.25,0.78906,5,12,2,4,16,10,18,14
0.010417,0.015365,0.0078125,0.0080729,0.027083,0.017448,0.05651,0.029687,0.01338,0.019713,0.010863,0.010384,0.034054,0.023739,0.072464,0.037576,7.2962e-05,0.00015778,5.893e-05,4.4128e-05,0.00044086,0.00026806,0.0021286,0.0005489,0.27344,0.35938,0.22656,0.20313,0.64063,0.48438,1.2656,0.78125,5,12,2,5,16,10,17,14
0.011198,0.014844,0.0080729,0.0088542,0.025781,0.01849,0.055208,0.03125,0.014048,0.019295,0.010956,0.011231,0.031735,0.024415,0.071261,0.039167,7.4435e-05,0.00015722,5.6756e-05,4.9389e-05,0.00035421,0.00026301,0.0021002,0.00057668,0.28906,0.35938,0.23438,0.21094,0.59375,0.51563,1.2578,0.78906,5,11,2,5,15,10,16,14
0.011458,0.015104,0.0078125,0.0091146,0.025521,0.019531,0.053385,0.030729,0.01412,0.019453,0.010863,0.011321,0.031702,0.025073,0.070558,0.038538,7.0436e-05,0.00015546,5.893e-05,4.6653e-05,0.00036593,0.00025572,0.0022018,0.00055956,0.29688,0.35938,0.23438,0.21875,0.63281,0.5,1.3047,0.80469,6,10,2,5,15,10,15,13
0.011719,0.014844,0.0083333,0.0088542,0.026562,0.019271,0.052344,0.028906,0.014335,0.019295,0.011231,0.011231,0.032463,0.024951,0.069979,0.036838,7.0506e-05,0.00015722,5.865e-05,4.9389e-05,0.00036032,0.00025986,0.0022316,0.00053942,0.29688,0.34375,0.24219,0.22656,0.67188,0.50781,1.2891,0.77344,7,11,2,4,14,10,15,14
0.011979,0.013542,0.0080729,0.0085938,0.026562,0.019792,0.053646,0.029687,0.014406,0.017929,0.01114,0.01114,0.032463,0.025114,0.07063,0.037085,6.6227e-05,0.00014284,6.0965e-05,5.1985e-05,0.00036032,0.00024723,0.0021835,0.00051101,0.29688,0.34375,0.25781,0.21875,0.65625,0.49219,1.2578,0.74219,7,10,1,4,14,11,14,14
0.0125,0.013281,0.0083333,0.0083333,0.02474,0.020052,0.053646,0.030208,0.01496,0.017527,0.011411,0.010863,0.03089,0.025396,0.07063,0.037846,6.9875e-05,0.00013533,6.2859e-05,5.0231e-05,0.00035393,0.00025123,0.0021835,0.00053767,0.30469,0.35938,0.27344,0.21875,0.64844,0.49219,1.1953,0.74219,7,9,0,4,14,12,14,14
0.011979,0.01276,0.0085938,0.0080729,0.023698,0.01901,0.048958,0.030729,0.014685,0.017057,0.011675,0.010769,0.030089,0.024415,0.064107,0.03806,7.4645e-05,0.00013252,6.4613e-05,5.2546e-05,0.00035562,0.00024281,0.0017718,0.00052168,0.32031,0.36719,0.27344,0.22656,0.64844,0.49219,1.1484,0.78125,7,8,0,4,13,11,13,13
0.011979,0.0125,0.0085938,0.0080729,0.023698,0.01875,0.048177,0.03125,0.014685,0.016877,0.011675,0.010769,0.030089,0.02429,0.063485,0.038273,7.4645e-05,0.00013301,6.4613e-05,5.2546e-05,0.00035562,0.00024667,0.0017683,0.00050512,0.32031,0.35938,0.27344,0.23438,0.64063,0.49219,1.1328,0.78125,7,9,0,3,14,10,13,14
0.011719,0.01276,0.0085938,0.0080729,0.024219,0.01875,0.047396,0.03125,0.014476,0.017057,0.011675,0.010769,0.030224,0.02429,0.063244,0.038273,7.4715e-05,0.00013252,6.4613e-05,5.2546e-05,0.00033822,0.00024667,0.0018139,0.00050512,0.32031,0.35156,0.28125,0.22656,0.65625,0.5,1.1563,0.77344,8,9,0,3,15,11,13,14
0.011198,0.011979,0.0091146,0.0080729,0.027083,0.01875,0.047656,0.03099,0.014192,0.016511,0.012019,0.010769,0.034054,0.02429,0.063357,0.038087,7.8644e-05,0.00013358,6.3491e-05,5.2546e-05,0.00044086,0.00024667,0.0018031,0.00050715,0.3125,0.34375,0.28906,0.22656,0.71875,0.48438,1.1563,0.78906,8,9,0,3,16,12,13,14
0.01224,0.0125,0.009375,0.0080729,0.027604,0.01901,0.047656,0.030469,0.015296,0.016756,0.01227,0.010769,0.034292,0.024332,0.063357,0.037765,8.7063e-05,0.00012881,6.4824e-05,5.2546e-05,0.00042823,0.0002386,0.0018031,0.00051501,0.32813,0.33594,0.28125,0.22656,0.76563,0.46094,1.1016,0.77344,8,9,0,3,16,13,13,15
0.01224,0.011979,0.009375,0.0085938,0.027604,0.019531,0.046094,0.030729,0.015296,0.016263,0.01227,0.01114,0.034292,0.025154,0.061796,0.037846,8.7063e-05,0.00012516,6.4824e-05,5.1985e-05,0.00042823,0.00025993,0.0017526,0.00050484,0.34375,0.32031,0.27344,0.21875,0.75781,0.47656,1.1406,0.76563,7,9,0,3,16,13,12,16
0.011979,0.0125,0.0085938,0.0083333,0.028125,0.021615,0.044271,0.030729,0.015095,0.016511,0.0115,0.010863,0.034646,0.028204,0.060043,0.037846,8.7273e-05,0.00012039,6.0404e-05,5.0231e-05,0.00042346,0.00033962,0.001702,0.00050484,0.33594,0.32031,0.26563,0.21875,0.73438,0.48438,1.1172,0.72656,7,9,0,4,16,14,11,15
0.011979,0.0125,0.0083333,0.0091146,0.026823,0.020833,0.04375,0.029427,0.015095,0.016511,0.011231,0.012187,0.033603,0.027878,0.059635,0.036616,8.7273e-05,0.00012039,5.865e-05,6.77e-05,0.00042381,0.00035499,0.0016989,0.00049116,0.32813,0.32813,0.26563,0.23438,0.71094,0.54688,1.0703,0.69531,7,9,0,5,17,14,10,14
0.011979,0.013021,0.0083333,0.0091146,0.028385,0.020052,0.041927,0.029427,0.015095,0.016997,0.011231,0.012187,0.034676,0.027325,0.057072,0.036616,8.7273e-05,0.00012347,5.865e-05,6.77e-05,0.00041034,0.00035646,0.0015511,0.00049116,0.33594,0.34375,0.26563,0.24219,0.71094,0.55469,1.0156,0.69531,6,8,0,5,17,14,11,15
0.011719,0.013542,0.0083333,0.0083333,0.027083,0.019531,0.042448,0.029167,0.014754,0.017469,0.011231,0.011411,0.033934,0.026875,0.057498,0.036533,8.3134e-05,0.000126,5.865e-05,6.2859e-05,0.00043244,0.00035253,0.0015561,0.00050063,0.32813,0.34375,0.25781,0.21875,0.72656,0.54688,0.98438,0.66406,6,8,0,5,16,13,11,16
0.01276,0.013802,0.0088542,0.0085938,0.028125,0.019792,0.04375,0.028385,0.016817,0.017643,0.011588,0.0115,0.034646,0.027063,0.058114,0.03543,0.0001241,0.00012495,5.7808e-05,6.0404e-05,0.00042346,0.00035246,0.0015137,0.00046506,0.34375,0.34375,0.25781,0.21875,0.73438,0.54688,0.95313,0.67188,6,9,0,5,16,14,11,15
0.01224,0.014063,0.0085938,0.0088542,0.028906,0.020052,0.045573,0.029687,0.016074,0.017701,0.0115,0.011762,0.035773,0.027325,0.060398,0.037522,0.00011232,0.00011954,6.0404e-05,6.2017e-05,0.00045945,0.00035646,0.0016251,0.00054469,0.36719,0.34375,0.26563,0.22656,0.71875,0.53906,0.99219,0.65625,5,9,0,4,17,14,11,15
0.011719,0.014063,0.0088542,0.0088542,0.029687,0.01875,0.044531,0.027083,0.01556,0.017701,0.011588,0.011762,0.036028,0.026378,0.059584,0.033512,0.00010839,0.00011954,5.7808e-05,6.2017e-05,0.00043103,0.00035611,0.0016212,0.00040297,0.35938,0.34375,0.25,0.23438,0.72656,0.53125,1.0469,0.64844,6,10,0,4,18,14,10,14
0.011719,0.014844,0.0083333,0.0085938,0.028906,0.01901,0.047135,0.027344,0.01556,0.018543,0.010863,0.011675,0.035602,0.026417,0.063228,0.033724,0.00010839,0.00012775,5.0231e-05,6.4613e-05,0.00044682,0.00034804,0.0018373,0.00040304,0.35938,0.35938,0.24219,0.24219,0.71094,0.53125,1.0781,0.65625,6,11,1,4,17,14,11,14
0.011719,0.014323,0.0080729,0.0088542,0.027604,0.020052,0.050521,0.027083,0.01556,0.018322,0.010578,0.011934,0.033994,0.027325,0.07129,0.033512,0.00010839,0.00013505,4.8337e-05,6.6227e-05,0.00040718,0.00035646,0.0026171,0.00040297,0.34375,0.38281,0.23438,0.25781,0.6875,0.5625,1.0703,0.64063,6,11,1,4,17,13,11,13
0.010937,0.014323,0.0080729,0.0085938,0.027865,0.020833,0.045833,0.027865,0.01496,0.018322,0.010578,0.011848,0.034203,0.027878,0.061944,0.033964,0.00010776,0.00013505,4.8337e-05,6.8822e-05,0.00040697,0.00035499,0.0017963,0.00039013,0.32813,0.38281,0.22656,0.26563,0.69531,0.57031,1.0703,0.63281,6,11,1,4,17,14,11,13
