0.0083333,0.028646,0.011049,0.03488,5.4441e-05,0.00040971,0.25,0.64063,2,18
0.0088542,0.028385,0.011411,0.034676,5.3599e-05,0.00041034,0.26563,0.67188,2,18
0.0088542,0.028385,0.011411,0.034676,5.3599e-05,0.00041034,0.27344,0.65625,2,17
0.0091146,0.027865,0.011675,0.034203,5.5072e-05,0.00040697,0.28125,0.64063,2,17
0.0091146,0.027865,0.011675,0.034203,5.5072e-05,0.00040697,0.27344,0.625,2,17
0.0083333,0.027604,0.010863,0.034173,5.0231e-05,0.00041981,0.25781,0.64844,2,16
0.0080729,0.027344,0.010769,0.034143,5.2546e-05,0.00043251,0.25,0.60938,2,15
0.0078125,0.026042,0.010482,0.033084,5.0512e-05,0.00043075,0.24219,0.60156,2,14
0.0078125,0.027344,0.010482,0.035026,5.0512e-05,0.00049565,0.24219,0.625,2,13
0.0078125,0.026042,0.010482,0.033084,5.0512e-05,0.00043075,0.24219,0.60156,2,13
0.0083333,0.027344,0.010863,0.034143,5.0231e-05,0.00043251,0.24219,0.59375,2,12
0.0083333,0.028125,0.010863,0.035113,5.0231e-05,0.00045713,0.23438,0.58594,2,12
0.0075521,0.026823,0.0099845,0.034084,4.4128e-05,0.00045748,0.22656,0.60938,2,12
0.0075521,0.027083,0.0099845,0.034292,4.4128e-05,0.00045769,0.23438,0.625,2,13
0.0078125,0.026823,0.010286,0.034203,4.6303e-05,0.0004659,0.24219,0.64063,1,12
0.0078125,0.027083,0.010286,0.034292,4.6303e-05,0.00045769,0.25,0.58594,2,12
0.0080729,0.026042,0.010578,0.032589,4.8337e-05,0.00039708,0.25781,0.60156,2,12
0.0080729,0.025521,0.010578,0.031702,4.8337e-05,0.00036593,0.25781,0.5625,2,12
0.0078125,0.025521,0.010286,0.031702,4.6303e-05,0.00036593,0.25,0.59375,3,13
0.0075521,0.02526,0.010186,0.031606,4.8337e-05,0.0003733,0.25,0.60156,3,13
0.0075521,0.02474,0.010186,0.031477,4.8337e-05,0.00039182,0.24219,0.60938,3,13
0.0078125,0.024479,0.010482,0.03138,5.0512e-05,0.00039876,0.24219,0.60938,3,13
0.0075521,0.023958,0.0099845,0.03112,4.4128e-05,0.00040802,0.22656,0.60156,3,12
0.0075521,0.02474,0.0099845,0.031799,4.4128e-05,0.00041286,0.22656,0.61719,3,13
0.0075521,0.026562,0.0099845,0.033329,4.4128e-05,0.00041925,0.21875,0.59375,3,14
0.0078125,0.025781,0.010086,0.032682,4.2093e-05,0.00041735,0.22656,0.59375,3,14
0.0078125,0.025781,0.010086,0.032682,4.2093e-05,0.00041735,0.22656,0.55469,3,14
0.0078125,0.025,0.010086,0.031638,4.2093e-05,0.00038894,0.22656,0.55469,3,14
0.0075521,0.02526,0.0097786,0.031862,3.9918e-05,0.00039013,0.22656,0.54688,3,15
0.0072917,0.024219,0.0094614,0.031348,3.7603e-05,0.00040978,0.21094,0.54688,3,14
0.0078125,0.027083,0.0098821,0.039836,3.7884e-05,0.00088283,0.20313,0.65625,3,13
0.0072917,0.027344,0.0094614,0.040014,3.7603e-05,0.00088291,0.20313,0.77344,3,14
0.0072917,0.027083,0.0094614,0.039887,3.7603e-05,0.00088704,0.1875,0.78906,3,13
0.0070313,0.027344,0.0091332,0.040065,3.5148e-05,0.00088711,0.17969,0.80469,3,13
0.0072917,0.027083,0.0092439,0.039938,3.3394e-05,0.00089125,0.17969,0.79688,3,14
0.0075521,0.027865,0.0093533,0.040167,3.15e-05,0.00086579,0.17969,0.80469,3,14
0.0078125,0.028385,0.0094614,0.040268,2.9465e-05,0.0008439,0.17188,0.80469,3,14
0.0078125,0.029427,0.0094614,0.04087,2.9465e-05,0.00083211,0.16406,0.76563,3,14
0.0078125,0.027344,0.0094614,0.038827,2.9465e-05,0.00078609,0.16406,0.75781,3,14
0.0078125,0.028125,0.0094614,0.039683,2.9465e-05,0.00081072,0.16406,0.78906,3,14
0.0075521,0.027083,0.0091332,0.038854,2.729e-05,0.00080286,0.15625,0.82031,4,14
0.0078125,0.025521,0.0094614,0.037576,2.9465e-05,0.00078686,0.15625,0.78125,4,13
0.0080729,0.026562,0.0095683,0.03822,2.729e-05,0.00078125,0.15625,0.78906,4,13
0.0083333,0.026042,0.0098821,0.037899,2.9185e-05,0.00078434,0.15625,0.78906,4,14
0.0080729,0.026302,0.0095683,0.03798,2.729e-05,0.00077655,0.15625,0.78125,3,13
0.0080729,0.026302,0.0095683,0.03798,2.729e-05,0.00077655,0.14844,0.75781,2,13
0.0078125,0.026042,0.0092439,0.037738,2.5256e-05,0.00077171,0.14063,0.76563,2,13
0.0080729,0.026042,0.0095683,0.037738,2.729e-05,0.00077171,0.14844,0.75,1,12
0.0078125,0.027344,0.0094614,0.038932,2.9465e-05,0.00079451,0.15625,0.75,1,13
0.0078125,0.028646,0.0094614,0.039836,2.9465e-05,0.00079276,0.15625,0.75,1,13
0.0080729,0.03151,0.0095683,0.042815,2.729e-05,0.00086915,0.14844,0.78125,1,14
0.0078125,0.033594,0.0092439,0.044675,2.5256e-05,0.00089722,0.14844,0.79688,1,15
0.0075521,0.034115,0.0089076,0.044857,2.3081e-05,0.00087757,0.14063,0.8125,1,14
0.0075521,0.033854,0.0089076,0.044652,2.3081e-05,0.00087694,0.13281,0.80469,2,14
0.0072917,0.033333,0.0085582,0.044102,2.0766e-05,0.00086263,0.125,0.77344,3,15
0.0078125,0.033073,0.0094614,0.044033,2.9465e-05,0.00087421,0.13281,0.78906,3,15
0.0080729,0.033594,0.0095683,0.044125,2.729e-05,0.0008467,0.14063,0.76563,3,15
0.0085938,0.033594,0.010384,0.044125,3.5148e-05,0.0008467,0.15625,0.78125,3,14
0.0088542,0.033594,0.010674,0.044125,3.6761e-05,0.0008467,0.16406,0.75,3,15
0.0091146,0.035156,0.010956,0.044947,3.8235e-05,0.00081135,0.15625,0.61719,3,16
0.0085938,0.03151,0.010578,0.03656,3.9357e-05,0.00035562,0.15625,0.50781,3,16
0.0085938,0.031771,0.010578,0.03681,3.9357e-05,0.00035751,0.15625,0.49219,3,16
0.0085938,0.032813,0.010578,0.037684,3.9357e-05,0.00035527,0.14844,0.48438,3,16
0.0091146,0.034375,0.011321,0.039887,4.6653e-05,0.00042346,0.17188,0.5,3,15
0.009375,0.035156,0.011588,0.040419,4.7986e-05,0.00041146,0.17969,0.53125,3,16
0.009375,0.035417,0.011588,0.040595,4.7986e-05,0.00040718,0.1875,0.53125,3,17
0.0091146,0.035417,0.0115,0.040595,5.0863e-05,0.00040718,0.19531,0.52344,3,17
0.0088542,0.035156,0.011411,0.040369,5.3599e-05,0.00040725,0.1875,0.50781,3,17
0.0091146,0.035156,0.0115,0.040369,5.0863e-05,0.00040725,0.1875,0.48438,3,17
0.009375,0.033854,0.011762,0.039218,5.2196e-05,0.0004055,0.19531,0.45313,2,17
0.0096354,0.034635,0.012019,0.039759,5.3388e-05,0.00039434,0.1875,0.46875,2,17
0.009375,0.035417,0.011762,0.040141,5.2196e-05,0.0003693,0.1875,0.44531,2,17
0.0098958,0.034635,0.012435,0.039606,5.865e-05,0.00038172,0.19531,0.4375,2,16
0.0098958,0.034375,0.012435,0.039528,5.865e-05,0.00039399,0.19531,0.44531,2,16
0.0098958,0.035156,0.012435,0.040065,5.865e-05,0.000382,0.20313,0.47656,2,16
0.0098958,0.034635,0.012435,0.039964,5.865e-05,0.00041118,0.20313,0.5,3,15
0.0098958,0.034635,0.012435,0.039964,5.865e-05,0.00041118,0.19531,0.51563,4,15
0.009375,0.033854,0.012103,0.03927,6.0614e-05,0.00040971,0.1875,0.51563,4,14
0.0098958,0.032552,0.012435,0.038087,5.865e-05,0.00040445,0.20313,0.51563,4,14
0.010156,0.032292,0.012516,0.037792,5.5353e-05,0.00039876,0.20313,0.5,4,14
0.0098958,0.030729,0.012435,0.035113,5.865e-05,0.00029858,0.21094,0.48438,4,14
0.0098958,0.028646,0.012435,0.032713,5.865e-05,0.00025817,0.21875,0.46875,4,15
0.010156,0.027865,0.012678,0.032432,5.9562e-05,0.0002849,0.22656,0.46875,4,14
0.010417,0.027083,0.012916,0.031958,6.0334e-05,0.00029774,0.22656,0.46875,3,13
0.010417,0.027083,0.012916,0.031958,6.0334e-05,0.00029774,0.21875,0.46875,4,14
0.0096354,0.028125,0.012187,0.032713,5.7598e-05,0.00028876,0.21094,0.46094,4,15
0.009375,0.029427,0.012103,0.034084,6.0614e-05,0.00030595,0.19531,0.46094,4,16
0.0085938,0.029948,0.011321,0.034676,5.6194e-05,0.00031605,0.1875,0.46875,4,15
0.0083333,0.029687,0.011049,0.03447,5.4441e-05,0.00031738,0.19531,0.47656,4,15
0.0080729,0.028906,0.010769,0.033663,5.2546e-05,0.00030791,0.17969,0.46875,4,15
0.0080729,0.027865,0.010769,0.03293,5.2546e-05,0.00031858,0.1875,0.48438,4,16
0.0083333,0.026562,0.010863,0.032149,5.0231e-05,0.00033927,0.19531,0.48438,4,15
0.0083333,0.026823,0.010863,0.032557,5.0231e-05,0.00035225,0.17969,0.50781,4,15
0.0080729,0.024479,0.010384,0.029301,4.4128e-05,0.00026827,0.1875,0.51563,4,14
0.0080729,0.024219,0.010384,0.028987,4.4128e-05,0.00026245,0.17969,0.53125,4,14
0.0078125,0.024219,0.010286,0.028987,4.6303e-05,0.00026245,0.1875,0.51563,4,14
0.0080729,0.024479,0.010384,0.029162,4.4128e-05,0.00025986,0.19531,0.50781,4,14
0.0083333,0.023698,0.010482,0.028634,4.1813e-05,0.00026722,0.1875,0.5,4,14
0.0083333,0.024479,0.010482,0.029162,4.1813e-05,0.00025986,0.17969,0.51563,4,14
0.0083333,0.02474,0.010482,0.029336,4.1813e-05,0.00025712,0.1875,0.5,4,15
0.0080729,0.025521,0.010186,0.030658,3.9918e-05,0.00029858,0.1875,0.53125,4,15
0.0078125,0.025,0.010086,0.030258,4.2093e-05,0.00030055,0.17969,0.5625,4,16
0.0072917,0.026302,0.0092439,0.031735,3.3394e-05,0.00032615,0.17969,0.59375,4,16
0.0070313,0.026823,0.0089076,0.03199,3.0939e-05,0.00031437,0.17188,0.59375,5,16
0.0070313,0.026823,0.0089076,0.03199,3.0939e-05,0.00031437,0.17188,0.57031,4,17
0.0072917,0.027604,0.0092439,0.032275,3.3394e-05,0.00028932,0.17969,0.55469,3,18
0.0072917,0.027083,0.0092439,0.031894,3.3394e-05,0.00029353,0.17969,0.55469,4,18
0.0075521,0.026562,0.0093533,0.031638,3.15e-05,0.0003056,0.16406,0.55469,5,19
0.0072917,0.027083,0.0090211,0.032022,2.9185e-05,0.00030195,0.15625,0.55469,5,18
0.0070313,0.026302,0.0089076,0.031348,3.0939e-05,0.0003009,0.15625,0.57031,5,17
0.0072917,0.026042,0.0090211,0.031054,2.9185e-05,0.00029606,0.15625,0.55469,5,17
0.0072917,0.026042,0.0090211,0.031054,2.9185e-05,0.00029606,0.14844,0.57031,4,18
0.0067708,0.026562,0.0085582,0.031185,2.8343e-05,0.00027613,0.15625,0.57031,4,19
0.00625,0.027083,0.0080687,0.031445,2.694e-05,0.00026406,0.14844,0.54688,3,19
0.00625,0.026562,0.0080687,0.030923,2.694e-05,0.00025929,0.14844,0.54688,3,18
0.0065104,0.026562,0.0081938,0.030923,2.5607e-05,0.00025929,0.14844,0.54688,3,18
0.0070313,0.026042,0.0086762,0.030123,2.6729e-05,0.00023713,0.15625,0.53906,3,19
0.0072917,0.025,0.0087927,0.029022,2.4975e-05,0.00022478,0.15625,0.53906,3,18
0.0070313,0.025521,0.0086762,0.029578,2.6729e-05,0.00023123,0.16406,0.5625,3,18
0.0072917,0.026042,0.0090211,0.030123,2.9185e-05,0.00023713,0.17188,0.54688,3,18
0.0075521,0.026823,0.0091332,0.030625,2.729e-05,0.00022597,0.17188,0.54688,3,18
0.0078125,0.027865,0.0094614,0.031152,2.9465e-05,0.00020071,0.17188,0.49219,3,19
0.0083333,0.028906,0.0098821,0.033421,2.9185e-05,0.00029107,0.15625,0.5,3,20
0.0078125,0.028906,0.0094614,0.033421,2.9465e-05,0.00029107,0.17188,0.55469,3,20
0.0072917,0.028385,0.0090211,0.033053,2.9185e-05,0.00029669,0.15625,0.5625,3,20
0.0075521,0.027865,0.0091332,0.032682,2.729e-05,0.00030174,0.15625,0.55469,3,20
0.0072917,0.027604,0.0090211,0.032526,2.9185e-05,0.00030616,0.16406,0.53906,3,21
0.0072917,0.028125,0.0090211,0.032775,2.9185e-05,0.00029297,0.17188,0.52344,3,21
0.0075521,0.028125,0.0093533,0.032775,3.15e-05,0.00029297,0.17188,0.52344,4,21
0.0070313,0.028906,0.0089076,0.033603,3.0939e-05,0.0003037,0.17969,0.5,4,21
0.0070313,0.028646,0.0089076,0.033146,3.0939e-05,0.00028764,0.17969,0.46094,4,21
0.0072917,0.028125,0.0090211,0.033023,2.9185e-05,0.00030981,0.17188,0.47656,4,21
0.0072917,0.026823,0.0090211,0.031606,2.9185e-05,0.00028911,0.17188,0.46094,3,20
0.0072917,0.027865,0.0090211,0.032868,2.9185e-05,0.00031437,0.17188,0.48438,3,19
0.0075521,0.027344,0.0093533,0.032369,3.15e-05,0.00031044,0.17188,0.5,3,19
0.0070313,0.027604,0.0089076,0.032589,3.0939e-05,0.00031037,0.17969,0.5,2,20
0.0070313,0.027344,0.0089076,0.032495,3.0939e-05,0.00031886,0.1875,0.51563,1,19
0.0072917,0.028125,0.0092439,0.032961,3.3394e-05,0.0003056,0.19531,0.51563,1,20
0.0072917,0.027083,0.0092439,0.032463,3.3394e-05,0.00033141,0.19531,0.53125,1,20
0.0072917,0.028385,0.0092439,0.033844,3.3394e-05,0.00035141,0.19531,0.57031,1,19
0.0070313,0.027865,0.0091332,0.033482,3.5148e-05,0.00035646,0.19531,0.58594,1,19
0.0072917,0.028125,0.0094614,0.033573,3.7603e-05,0.00034769,0.20313,0.57813,1,19
0.0072917,0.028385,0.0094614,0.033724,3.7603e-05,0.00034299,0.21875,0.57813,1,19
0.0078125,0.027865,0.0098821,0.033482,3.7884e-05,0.00035646,0.22656,0.59375,1,19
0.0075521,0.028385,0.0097786,0.033964,3.9918e-05,0.00035983,0.24219,0.60938,1,19
0.0072917,0.027865,0.009674,0.033482,4.1813e-05,0.00035646,0.23438,0.625,1,19
0.0070313,0.026562,0.0093533,0.032713,3.9357e-05,0.00037716,0.23438,0.625,1,19
0.0067708,0.026302,0.0092439,0.03262,4.0971e-05,0.00038508,0.23438,0.60938,1,18
0.0070313,0.025781,0.0093533,0.032117,3.9357e-05,0.00037947,0.22656,0.625,1,18
0.0067708,0.02526,0.0090211,0.031606,3.6761e-05,0.0003733,0.21875,0.61719,1,19
0.0067708,0.025781,0.0090211,0.032243,3.6761e-05,0.00038789,0.21094,0.64063,1,19
0.0065104,0.026042,0.0086762,0.032526,3.4025e-05,0.00039287,0.21094,0.59375,2,18
0.00625,0.023438,0.008317,0.028527,3.1149e-05,0.00027361,0.19531,0.54688,2,17
0.00625,0.024479,0.008317,0.029371,3.1149e-05,0.00027248,0.20313,0.57031,2,17
0.00625,0.02474,0.008317,0.029543,3.1149e-05,0.00026975,0.19531,0.58594,2,16
0.0059896,0.025781,0.0081938,0.030625,3.2342e-05,0.00028266,0.1875,0.60938,2,16
0.00625,0.025521,0.008317,0.030525,3.1149e-05,0.00029016,0.1875,0.64063,2,16
0.0065104,0.02474,0.0086762,0.030224,3.4025e-05,0.00031184,0.1875,0.64063,1,15
0.00625,0.023698,0.008317,0.029681,3.1149e-05,0.00033036,0.17969,0.625,1,14
0.0065104,0.022917,0.0084385,0.02874,2.9816e-05,0.00031121,0.17188,0.64063,1,13
0.0067708,0.021094,0.0087927,0.02695,3.2552e-05,0.00029107,0.17969,0.60938,1,13
0.0065104,0.021094,0.0086762,0.02695,3.4025e-05,0.00029107,0.19531,0.59375,1,13
0.0065104,0.021354,0.0086762,0.027138,3.4025e-05,0.00029016,0.20313,0.57813,1,13
0.00625,0.019792,0.0085582,0.025275,3.5358e-05,0.00025565,0.20313,0.5625,1,13
0.0057292,0.019271,0.0080687,0.024951,3.3394e-05,0.00025986,0.1875,0.55469,1,12
0.0057292,0.018229,0.0080687,0.02429,3.3394e-05,0.00026659,0.17969,0.53906,1,12
0.0054687,0.019271,0.0079416,0.025275,3.4306e-05,0.00027669,0.17188,0.55469,1,11
0.0049479,0.020573,0.0074116,0.027768,3.15e-05,0.00035983,0.16406,0.55469,1,11
0.0049479,0.022135,0.0074116,0.029057,3.15e-05,0.00036656,0.16406,0.52344,1,12
0.0049479,0.021354,0.0074116,0.027878,3.15e-05,0.00033226,0.17188,0.5,1,12
0.0049479,0.021354,0.0074116,0.027878,3.15e-05,0.00033226,0.15625,0.51563,1,12
0.0046875,0.021615,0.0069877,0.02806,2.7782e-05,0.0003312,0.14844,0.51563,1,12
0.0052083,0.021094,0.0075476,0.027768,3.0868e-05,0.00033738,0.14063,0.51563,1,12
0.0046875,0.021615,0.0069877,0.02806,2.7782e-05,0.0003312,0.14063,0.5,1,12
0.0054687,0.021094,0.0081938,0.027474,3.8515e-05,0.00032054,0.16406,0.48438,1,12
0.0057292,0.020573,0.008317,0.027176,3.7603e-05,0.00032615,0.17188,0.47656,1,12
0.0054687,0.020833,0.0081938,0.027213,3.8515e-05,0.0003171,0.17188,0.46875,1,12
0.0054687,0.020573,0.0081938,0.027176,3.8515e-05,0.00032615,0.16406,0.46094,1,11
0.0052083,0.019792,0.0080687,0.026837,3.9287e-05,0.00033983,0.16406,0.46094,1,10
0.0052083,0.019792,0.0080687,0.026837,3.9287e-05,0.00033983,0.17188,0.46094,1,9
0.0054687,0.01875,0.0084385,0.025595,4.2725e-05,0.00031402,0.17969,0.46094,0,10
0.0054687,0.018229,0.0084385,0.024951,4.2725e-05,0.00030026,0.1875,0.4375,0,11
0.0052083,0.01901,0.008317,0.025555,4.3496e-05,0.00030174,0.1875,0.41406,0,12
0.0057292,0.019271,0.0087927,0.02599,4.6022e-05,0.00031458,0.20313,0.41406,0,13
0.0057292,0.019531,0.0087927,0.026262,4.6022e-05,0.00031886,0.21875,0.40625,0,13
0.00625,0.01901,0.0092439,0.025476,4.7986e-05,0.00029753,0.22656,0.36719,0,12
0.00625,0.019271,0.0092439,0.025595,4.7986e-05,0.00029353,0.22656,0.375,0,12
0.0059896,0.020052,0.0089076,0.02595,4.497e-05,0.00028069,0.21875,0.38281,0,12
0.0057292,0.021354,0.0087927,0.026913,4.6022e-05,0.00027753,0.22656,0.375,0,13
0.0057292,0.020833,0.0087927,0.026608,4.6022e-05,0.00028343,0.22656,0.38281,0,14
0.0052083,0.021094,0.008317,0.026647,4.3496e-05,0.00027424,0.21875,0.38281,0,14
0.0057292,0.021094,0.0087927,0.026647,4.6022e-05,0.00027424,0.22656,0.36719,0,14
0.0057292,0.021094,0.0087927,0.026647,4.6022e-05,0.00027424,0.22656,0.375,0,13
0.00625,0.021615,0.0092439,0.02695,4.7986e-05,0.00026806,0.23438,0.375,0,13
