0.0083333,0.028646,0.011049,0.03488,5.4441e-05,0.00040971,0.25,0.64063,2,18
0.0067708,0.021875,0.009674,0.027063,4.9389e-05,0.00026266,0.23438,0.375,0,13
0.0070313,0.022656,0.0097786,0.027399,4.7776e-05,0.00024561,0.24219,0.34375,0,13
0.0075521,0.021615,0.010186,0.026493,4.8337e-05,0.00024281,0.25,0.32813,0,13
0.0078125,0.019792,0.010286,0.023351,4.6303e-05,0.00015883,0.25,0.3125,0,13
0.0075521,0.01849,0.010186,0.021772,4.8337e-05,0.00013673,0.25,0.30469,0,13
0.0080729,0.017969,0.010578,0.021204,4.8337e-05,0.00013112,0.26563,0.29688,0,13
0.0080729,0.017708,0.010578,0.02106,4.8337e-05,0.00013442,0.27344,0.29688,0,12
0.0078125,0.016927,0.010482,0.020621,5.0512e-05,0.00014347,0.26563,0.28906,0,12
0.0075521,0.016667,0.010186,0.020571,4.8337e-05,0.00015041,0.25781,0.27344,0,11
0.0078125,0.016406,0.010286,0.020323,4.6303e-05,0.0001488,0.23438,0.28906,0,10
0.0070313,0.016406,0.0093533,0.020323,3.9357e-05,0.0001488,0.22656,0.28125,0,11
0.0070313,0.016406,0.0093533,0.020323,3.9357e-05,0.0001488,0.22656,0.29688,0,11
0.0072917,0.016406,0.0094614,0.020323,3.7603e-05,0.0001488,0.22656,0.28906,1,12
0.0075521,0.017188,0.0095683,0.020768,3.5709e-05,0.00014059,0.22656,0.30469,2,12
0.0078125,0.01875,0.009674,0.022462,3.3675e-05,0.00015827,0.21875,0.30469,2,12
0.0075521,0.01901,0.0095683,0.022777,3.5709e-05,0.00016283,0.21875,0.3125,2,12
0.0075521,0.021354,0.0095683,0.027511,3.5709e-05,0.00031121,0.22656,0.35938,2,11
0.0072917,0.023177,0.0094614,0.030692,3.7603e-05,0.00041876,0.23438,0.35938,2,10
0.0075521,0.022135,0.0095683,0.030157,3.5709e-05,0.00043391,0.22656,0.42188,2,9
0.0070313,0.021354,0.0091332,0.029232,3.5148e-05,0.00041223,0.21875,0.42969,2,8
0.0070313,0.021615,0.0091332,0.029543,3.5148e-05,0.0004196,0.20313,0.44531,2,8
0.0065104,0.021615,0.0086762,0.029543,3.4025e-05,0.0004196,0.19531,0.4375,2,9
0.00625,0.022135,0.0085582,0.029954,3.5358e-05,0.00042128,0.19531,0.42969,2,9
0.00625,0.022135,0.0085582,0.029954,3.5358e-05,0.00042128,0.19531,0.42188,2,9
0.0065104,0.021094,0.0086762,0.029127,3.4025e-05,0.00041735,0.1875,0.40625,2,8
0.00625,0.021094,0.0085582,0.029127,3.5358e-05,0.00041735,0.1875,0.40625,2,8
0.0067708,0.021615,0.0090211,0.029405,3.6761e-05,0.00041118,0.1875,0.41406,2,9
0.0067708,0.023177,0.0090211,0.030625,3.6761e-05,0.00041455,0.17969,0.41406,2,9
0.0067708,0.023698,0.0090211,0.031152,3.6761e-05,0.00042297,0.17969,0.42188,2,10
0.0065104,0.022917,0.0086762,0.030857,3.4025e-05,0.0004417,0.17969,0.45313,2,10
0.00625,0.022396,0.008317,0.030725,3.1149e-05,0.00045769,0.17188,0.44531,2,10
0.00625,0.022135,0.008317,0.030559,3.1149e-05,0.00045917,0.16406,0.44531,2,10
0.00625,0.022917,0.008317,0.031054,3.1149e-05,0.00045433,0.16406,0.45313,2,9
0.0067708,0.02474,0.0092439,0.033482,4.0971e-05,0.00052652,0.16406,0.48438,2,9
0.0070313,0.025781,0.0093533,0.034203,3.9357e-05,0.00052259,0.16406,0.50781,2,9
0.0065104,0.025781,0.0089076,0.034203,3.8235e-05,0.00052259,0.15625,0.52344,2,9
0.0070313,0.026302,0.0093533,0.03444,3.9357e-05,0.00051136,0.17188,0.52344,2,9
0.0072917,0.027083,0.0094614,0.034705,3.7603e-05,0.00048716,0.17188,0.52344,2,9
0.0075521,0.027344,0.0097786,0.034734,3.9918e-05,0.0004746,0.17969,0.52344,2,10
0.0075521,0.027083,0.0097786,0.034646,3.9918e-05,0.00048295,0.17969,0.51563,2,9
0.0078125,0.026562,0.0098821,0.03441,3.7884e-05,0.00049502,0.17188,0.5,2,10
0.0080729,0.028385,0.010186,0.036225,3.9918e-05,0.00052399,0.17969,0.55469,1,10
0.0080729,0.030729,0.010186,0.038906,3.9918e-05,0.00058902,0.1875,0.55469,1,11
0.0083333,0.03099,0.010482,0.039089,4.1813e-05,0.00058713,0.19531,0.57813,2,12
0.0083333,0.030469,0.010482,0.038565,4.1813e-05,0.00057815,0.19531,0.5625,2,12
0.0083333,0.030208,0.010482,0.038379,4.1813e-05,0.00057976,0.1875,0.51563,2,12
0.0078125,0.028906,0.010086,0.036056,4.2093e-05,0.00048049,0.17188,0.53125,2,13
0.0078125,0.027865,0.010086,0.034203,4.2093e-05,0.00040697,0.16406,0.45313,2,14
0.0078125,0.028125,0.010086,0.034233,4.2093e-05,0.00039399,0.16406,0.46875,2,15
0.0080729,0.027865,0.010186,0.034084,3.9918e-05,0.00039855,0.16406,0.46094,2,15
0.0085938,0.028646,0.010578,0.035229,3.9357e-05,0.00043496,0.17188,0.5,3,15
0.0088542,0.028385,0.010674,0.035026,3.6761e-05,0.00043559,0.17969,0.53906,4,16
0.0091146,0.028385,0.010769,0.035026,3.4025e-05,0.00043559,0.17188,0.53906,5,15
0.0088542,0.028125,0.010674,0.03488,3.6761e-05,0.00044029,0.17969,0.53906,5,16
0.0091146,0.028906,0.010956,0.035315,3.8235e-05,0.00042577,0.1875,0.55469,5,16
0.009375,0.030208,0.011049,0.036309,3.5358e-05,0.00041981,0.17969,0.55469,6,16
0.0091146,0.03151,0.010769,0.037819,3.4025e-05,0.00045243,0.17969,0.54688,6,17
0.0088542,0.03125,0.010482,0.037522,3.2552e-05,0.00044619,0.17188,0.5625,6,17
0.0085938,0.030729,0.010384,0.037085,3.5148e-05,0.00044591,0.17969,0.53906,6,17
0.0083333,0.03151,0.010286,0.037331,3.7603e-05,0.00041455,0.17969,0.53906,6,18
0.0080729,0.031771,0.010186,0.037359,3.9918e-05,0.0003996,0.17969,0.53906,6,19
0.0078125,0.032292,0.010086,0.037684,4.2093e-05,0.00039034,0.17188,0.54688,6,20
0.0083333,0.03151,0.011231,0.037277,5.865e-05,0.00041034,0.19531,0.53125,6,19
0.0078125,0.030469,0.010482,0.035716,5.0512e-05,0.00035927,0.20313,0.53125,6,18
0.0080729,0.03099,0.010769,0.036393,5.2546e-05,0.00037666,0.20313,0.52344,6,19
0.0083333,0.03099,0.010863,0.036393,5.0231e-05,0.00037666,0.19531,0.55469,6,20
0.0083333,0.031771,0.010863,0.03714,5.0231e-05,0.00038277,0.19531,0.58594,6,20
0.0083333,0.03151,0.010863,0.037003,5.0231e-05,0.00038929,0.19531,0.60156,6,20
0.0080729,0.032813,0.010578,0.037953,4.8337e-05,0.00037631,0.1875,0.63281,6,21
0.0078125,0.034375,0.010482,0.039218,5.0512e-05,0.00036874,0.19531,0.64063,6,21
0.0078125,0.035417,0.010482,0.039836,5.0512e-05,0.00034404,0.19531,0.60156,6,20
0.0075521,0.034635,0.010186,0.038827,4.8337e-05,0.00031858,0.1875,0.58594,6,20
0.0075521,0.032813,0.010186,0.036365,4.8337e-05,0.00025424,0.17969,0.55469,6,19
0.0075521,0.032813,0.010186,0.036365,4.8337e-05,0.00025424,0.17969,0.5625,6,18
0.0075521,0.032031,0.010186,0.035943,4.8337e-05,0.00027508,0.17969,0.57813,6,19
0.0075521,0.032552,0.010186,0.036393,4.8337e-05,0.00027396,0.1875,0.58594,6,19
0.0078125,0.031771,0.010286,0.03563,4.6303e-05,0.00026912,0.19531,0.60156,6,19
0.0083333,0.031771,0.010674,0.03563,4.6022e-05,0.00026912,0.19531,0.58594,6,19
0.0083333,0.031771,0.010674,0.03563,4.6022e-05,0.00026912,0.20313,0.61719,6,20
0.0080729,0.03151,0.010578,0.035545,4.8337e-05,0.00027985,0.20313,0.57031,5,20
0.0075521,0.029948,0.010186,0.033784,4.8337e-05,0.00025291,0.19531,0.53906,4,19
0.0075521,0.030469,0.010186,0.034262,4.8337e-05,0.00025403,0.20313,0.55469,3,20
0.0075521,0.032552,0.010186,0.037872,4.8337e-05,0.00038761,0.19531,0.59375,4,20
0.0078125,0.032813,0.010286,0.038007,4.6303e-05,0.00038052,0.17969,0.64844,5,21
0.0078125,0.032031,0.010286,0.037603,4.6303e-05,0.00040136,0.17969,0.64844,4,21
0.0078125,0.030469,0.010286,0.036616,4.6303e-05,0.00042661,0.1875,0.64063,4,20
0.0078125,0.028906,0.010286,0.034909,4.6303e-05,0.00039631,0.1875,0.63281,4,19
0.0080729,0.028385,0.010578,0.03444,4.8337e-05,0.0003935,0.1875,0.625,4,20
0.0085938,0.028385,0.010956,0.03444,4.7776e-05,0.0003935,0.1875,0.625,4,20
0.0091146,0.027865,0.011321,0.034203,4.6653e-05,0.00040697,0.1875,0.625,4,19
0.009375,0.028906,0.011411,0.034909,4.3777e-05,0.00039631,0.19531,0.63281,4,19
0.0098958,0.028906,0.011762,0.034909,4.1813e-05,0.00039631,0.17188,0.61719,4,20
0.0091146,0.031771,0.010384,0.038854,2.5607e-05,0.00051747,0.15625,0.64844,4,20
0.0088542,0.031771,0.010286,0.038854,2.8343e-05,0.00051747,0.15625,0.6875,4,20
0.0083333,0.030208,0.0098821,0.037576,2.9185e-05,0.00051662,0.14844,0.67969,4,19
0.0080729,0.029687,0.0097786,0.037467,3.15e-05,0.00054048,0.14063,0.65625,4,19
0.0075521,0.028906,0.0093533,0.036727,3.15e-05,0.00053101,0.13281,0.64844,4,18
0.0072917,0.030208,0.0092439,0.037953,3.3394e-05,0.00054609,0.13281,0.64844,4,18
0.0072917,0.028906,0.0092439,0.037003,3.3394e-05,0.00055205,0.13281,0.6875,4,18
0.0075521,0.027083,0.0093533,0.03563,3.15e-05,0.00055451,0.125,0.67969,4,18
0.0075521,0.026562,0.0093533,0.035171,3.15e-05,0.00054974,0.125,0.70313,3,17
0.0075521,0.026562,0.0093533,0.035171,3.15e-05,0.00054974,0.125,0.70313,2,18
0.0075521,0.026302,0.0093533,0.035026,3.15e-05,0.00055346,0.11719,0.71875,2,18
0.0075521,0.025521,0.0093533,0.034587,3.15e-05,0.00056377,0.11719,0.70313,2,17
0.0075521,0.025781,0.0093533,0.034676,3.15e-05,0.00055626,0.11719,0.67969,2,16
0.0078125,0.025781,0.0094614,0.034676,2.9465e-05,0.00055626,0.10938,0.6875,2,16
0.0075521,0.026042,0.0093533,0.03488,3.15e-05,0.00055703,0.10938,0.67188,2,16
0.0075521,0.025,0.0093533,0.033934,3.15e-05,0.00054469,0.11719,0.64844,2,15
0.0075521,0.026562,0.0093533,0.035344,3.15e-05,0.00056237,0.11719,0.6875,2,15
0.0080729,0.027604,0.0097786,0.036028,3.15e-05,0.00055451,0.125,0.69531,2,16
0.0085938,0.028385,0.010186,0.036616,3.0939e-05,0.00055346,0.11719,0.67188,2,16
0.0085938,0.027344,0.010186,0.035943,3.0939e-05,0.000563,0.125,0.64844,1,16
0.0083333,0.02474,0.010086,0.031735,3.3394e-05,0.00040865,0.13281,0.58594,0,16
0.0083333,0.025521,0.010086,0.032589,3.3394e-05,0.00042486,0.13281,0.60156,0,16
0.0080729,0.025521,0.0097786,0.032589,3.15e-05,0.00042486,0.125,0.63281,0,17
0.0078125,0.026042,0.009674,0.032713,3.3675e-05,0.0004055,0.13281,0.625,0,18
0.0078125,0.025781,0.009674,0.03262,3.3675e-05,0.00041314,0.13281,0.625,0,18
0.0072917,0.026302,0.0092439,0.033115,3.3394e-05,0.00041876,0.14063,0.65625,0,18
0.0075521,0.027083,0.0097786,0.033934,3.9918e-05,0.00043244,0.16406,0.64844,0,19
0.0072917,0.028385,0.0094614,0.034968,3.7603e-05,0.00043139,0.17188,0.61719,0,19
0.0072917,0.027865,0.0094614,0.034499,3.7603e-05,0.00042802,0.16406,0.63281,0,18
0.0067708,0.028125,0.0090211,0.034763,3.6761e-05,0.00043188,0.16406,0.58594,0,18
0.0070313,0.026042,0.0093533,0.030791,3.9357e-05,0.00027922,0.17188,0.53906,0,18
0.0075521,0.025521,0.0097786,0.030258,3.9918e-05,0.00027333,0.17188,0.51563,0,19
0.0078125,0.025521,0.0098821,0.030258,3.7884e-05,0.00027333,0.17969,0.52344,0,20
0.0080729,0.027344,0.0099845,0.031862,3.5709e-05,0.00027676,0.17969,0.54688,0,21
0.0080729,0.026823,0.0099845,0.031606,3.5709e-05,0.00028911,0.1875,0.5625,0,20
0.0083333,0.02526,0.010086,0.030021,3.3394e-05,0.00027227,0.1875,0.51563,0,20
0.0080729,0.025521,0.0099845,0.030123,3.5709e-05,0.00026491,0.19531,0.51563,0,21
0.0083333,0.026042,0.010286,0.030258,3.7603e-05,0.00024554,0.21094,0.49219,0,22
0.0080729,0.026302,0.010186,0.030492,3.9918e-05,0.00024618,0.22656,0.49219,0,22
0.0083333,0.025,0.010482,0.029646,4.1813e-05,0.00026266,0.24219,0.5,0,22
0.0088542,0.025,0.011231,0.029646,4.9389e-05,0.00026266,0.24219,0.50781,0,22
0.0085938,0.02474,0.010956,0.029612,4.7776e-05,0.00027396,0.25,0.51563,0,22
0.0085938,0.025,0.010956,0.029783,4.7776e-05,0.00027108,0.25,0.51563,0,21
0.0083333,0.025521,0.010863,0.030592,5.0231e-05,0.00029437,0.25,0.53906,0,21
0.0083333,0.024479,0.010863,0.030055,5.0231e-05,0.00031458,0.23438,0.57813,0,21
0.0083333,0.025,0.010863,0.030459,5.0231e-05,0.00031317,0.24219,0.57031,0,20
0.0083333,0.024219,0.010863,0.029336,5.0231e-05,0.0002835,0.24219,0.55469,0,19
0.0080729,0.023958,0.010578,0.029022,4.8337e-05,0.00027753,0.24219,0.55469,0,18
0.0078125,0.023438,0.010286,0.028456,4.6303e-05,0.0002694,0.23438,0.53125,0,18
0.0075521,0.023698,0.010186,0.028563,4.8337e-05,0.00026301,0.23438,0.53125,0,18
0.0080729,0.023438,0.010578,0.028456,4.8337e-05,0.0002694,0.24219,0.50781,0,17
0.0078125,0.022917,0.010482,0.027732,5.0512e-05,0.00025228,0.25781,0.49219,0,16
0.0078125,0.023438,0.010482,0.028024,5.0512e-05,0.00024414,0.25781,0.49219,0,16
0.0080729,0.025521,0.010578,0.031315,4.8337e-05,0.00034067,0.25,0.53906,1,16
0.0078125,0.025781,0.010482,0.031412,5.0512e-05,0.00033317,0.25,0.57031,1,16
0.0080729,0.02526,0.010578,0.03089,4.8337e-05,0.00032699,0.23438,0.57031,1,16
0.0078125,0.024479,0.010086,0.029988,4.2093e-05,0.00031037,0.22656,0.57031,1,16
0.0078125,0.023438,0.010086,0.028882,4.2093e-05,0.00029465,0.23438,0.55469,1,16
0.0075521,0.022656,0.0099845,0.028563,4.4128e-05,0.00031296,0.23438,0.55469,1,16
0.0075521,0.022135,0.0099845,0.027987,4.4128e-05,0.00030342,0.21875,0.57031,1,15
0.0075521,0.021094,0.0099845,0.027399,4.4128e-05,0.00031633,0.23438,0.58594,1,14
0.0070313,0.021094,0.0095683,0.027399,4.3566e-05,0.00031633,0.24219,0.59375,1,13
0.0067708,0.021354,0.0094614,0.027511,4.518e-05,0.00031121,0.24219,0.55469,1,12
0.0070313,0.019792,0.0097786,0.025674,4.7776e-05,0.00027669,0.25,0.51563,1,13
0.0072917,0.021094,0.0098821,0.027026,4.6022e-05,0.00029528,0.25,0.55469,1,12
0.0075521,0.022656,0.010186,0.028776,4.8337e-05,0.00032559,0.25,0.55469,1,12
0.0075521,0.023438,0.010186,0.029509,4.8337e-05,0.00033254,0.25,0.57031,1,12
0.0078125,0.023698,0.010674,0.029681,5.4721e-05,0.00033036,0.25781,0.57031,1,11
0.0080729,0.023698,0.010769,0.029681,5.2546e-05,0.00033036,0.25781,0.54688,1,12
0.0078125,0.02474,0.010482,0.030224,5.0512e-05,0.00031184,0.25,0.53125,1,13
0.0070313,0.02474,0.0095683,0.030224,4.3566e-05,0.00031184,0.24219,0.53125,1,14
0.0067708,0.025521,0.0094614,0.030525,4.518e-05,0.00029016,0.24219,0.51563,1,15
0.0067708,0.026823,0.0094614,0.032306,4.518e-05,0.00033541,0.24219,0.52344,1,14
0.0072917,0.02526,0.0098821,0.030758,4.6022e-05,0.00031858,0.25,0.52344,1,14
0.0075521,0.025521,0.0099845,0.030791,4.4128e-05,0.000307,0.24219,0.49219,1,15
0.0072917,0.025,0.009674,0.030392,4.1813e-05,0.00030896,0.23438,0.5,1,15
0.0070313,0.02526,0.0095683,0.030692,4.3566e-05,0.00031437,0.24219,0.52344,1,16
0.0072917,0.027344,0.0098821,0.034676,4.6022e-05,0.00047039,0.25781,0.57031,1,16
0.0072917,0.028385,0.0098821,0.03583,4.6022e-05,0.00049453,0.25781,0.60156,1,16
0.0075521,0.028385,0.0099845,0.03583,4.4128e-05,0.00049453,0.24219,0.63281,2,16
0.0075521,0.028385,0.0099845,0.03583,4.4128e-05,0.00049453,0.23438,0.61719,3,16
0.0075521,0.027604,0.0099845,0.035401,4.4128e-05,0.00050821,0.24219,0.60938,3,16
0.0078125,0.027344,0.010286,0.035257,4.6303e-05,0.00051248,0.25781,0.5625,2,15
0.0083333,0.025781,0.011049,0.032744,5.4441e-05,0.00042156,0.25781,0.51563,2,14
0.0085938,0.026823,0.01114,0.033724,5.1985e-05,0.00043223,0.26563,0.52344,2,14
0.0088542,0.026562,0.011411,0.033573,5.3599e-05,0.00043609,0.26563,0.55469,2,13
0.0088542,0.025781,0.011411,0.033299,5.3599e-05,0.00045945,0.25781,0.5625,2,13
0.0088542,0.026042,0.011411,0.033451,5.3599e-05,0.00045601,0.25781,0.57031,2,13
0.0091146,0.027344,0.0115,0.034203,5.0863e-05,0.00043672,0.25781,0.5625,2,13
0.009375,0.027083,0.011588,0.034054,4.7986e-05,0.00044086,0.24219,0.5625,2,13
0.009375,0.027865,0.011588,0.034322,4.7986e-05,0.00041539,0.23438,0.54688,2,14
0.0096354,0.028125,0.011675,0.034529,4.497e-05,0.00041504,0.24219,0.54688,2,15
0.0098958,0.029427,0.011762,0.03583,4.1813e-05,0.00043223,0.22656,0.5625,2,15
0.0096354,0.029687,0.0115,0.035915,4.076e-05,0.00042262,0.21875,0.5625,2,16
0.0098958,0.030469,0.011762,0.037168,4.1813e-05,0.00046871,0.21875,0.60938,2,15
0.0096354,0.029167,0.0115,0.035915,4.076e-05,0.00045433,0.21094,0.64844,2,15
0.0098958,0.028385,0.011588,0.035315,3.7603e-05,0.00045664,0.1875,0.63281,2,15
0.009375,0.029427,0.010863,0.036449,3.1149e-05,0.00047853,0.17188,0.66406,2,15
0.009375,0.029167,0.010863,0.036253,3.1149e-05,0.00047958,0.17188,0.69531,2,15
0.009375,0.028646,0.010863,0.035915,3.1149e-05,0.00048548,0.16406,0.6875,2,14
0.0096354,0.029948,0.010956,0.037168,2.8132e-05,0.00050126,0.16406,0.71875,2,14
0.0098958,0.029687,0.011049,0.03703,2.4975e-05,0.0005068,0.15625,0.71875,2,14
0.0098958,0.027865,0.011049,0.035257,2.4975e-05,0.00048274,0.14844,0.67188,2,15
