0.0088542,0.026302,0.011588,0.030758,5.7808e-05,0.00026301,0.22656,0.49219,6,13
0.010937,0.025521,0.013681,0.030988,6.9875e-05,0.00031963,0.27344,0.5,4,15
0.011198,0.026042,0.013755,0.03125,6.6016e-05,0.00030868,0.28906,0.51563,4,14
0.011458,0.026042,0.013829,0.03125,6.2017e-05,0.00030868,0.27344,0.50781,4,15
0.011198,0.025,0.013607,0.030725,6.1807e-05,0.00033001,0.25781,0.50781,4,14
0.011198,0.025781,0.013607,0.031217,6.1807e-05,0.00032054,0.25,0.53125,4,14
0.010937,0.025781,0.01338,0.031217,6.1456e-05,0.00032054,0.24219,0.53906,4,15
0.011198,0.026302,0.013456,0.031477,5.7598e-05,0.00030931,0.23438,0.5,4,14
0.011198,0.025,0.013456,0.029988,5.7598e-05,0.00028371,0.22656,0.5,5,13
0.01224,0.024479,0.014616,0.029301,6.6016e-05,0.00026827,0.22656,0.50781,6,12
0.011458,0.023958,0.013975,0.02874,6.6227e-05,0.0002607,0.24219,0.50781,6,11
0.011458,0.022917,0.013975,0.028168,6.6227e-05,0.00027753,0.24219,0.52344,6,11
0.010937,0.023177,0.013681,0.02842,6.9875e-05,0.00027985,0.24219,0.52344,5,10
0.010937,0.022656,0.013681,0.027548,6.9875e-05,0.00025403,0.25,0.51563,4,9
0.010677,0.021354,0.013607,0.026608,7.3593e-05,0.0002607,0.25,0.52344,4,8
0.010677,0.021615,0.013607,0.026723,7.3593e-05,0.00025544,0.26563,0.51563,4,7
0.010417,0.021875,0.01338,0.027063,7.2962e-05,0.00026266,0.26563,0.53125,4,7
0.0096354,0.021615,0.012678,0.026723,7.0226e-05,0.00025544,0.27344,0.50781,4,6
0.0091146,0.021615,0.012019,0.026723,6.3491e-05,0.00025544,0.27344,0.52344,4,6
0.0088542,0.022396,0.011762,0.027063,6.2017e-05,0.00023881,0.26563,0.53125,4,6
0.0091146,0.022396,0.012019,0.027063,6.3491e-05,0.00023881,0.27344,0.53906,4,5
0.0091146,0.022917,0.012019,0.027511,6.3491e-05,0.00023965,0.28125,0.54688,4,6
0.009375,0.023177,0.01227,0.027548,6.4824e-05,0.00022934,0.27344,0.55469,4,6
0.0088542,0.022917,0.011588,0.027437,5.7808e-05,0.00023544,0.26563,0.53906,4,7
0.0085938,0.023958,0.0115,0.028024,6.0404e-05,0.0002186,0.25781,0.53125,4,7
0.0078125,0.024219,0.010674,0.028348,5.4721e-05,0.00022457,0.25,0.53125,4,6
0.0075521,0.023438,0.010384,0.027585,5.2546e-05,0.00021888,0.24219,0.54688,4,5
0.0080729,0.026302,0.010769,0.03444,5.2546e-05,0.00051136,0.24219,0.63281,4,5
0.0078125,0.028385,0.010674,0.03888,5.4721e-05,0.00073025,0.25781,0.64063,4,5
0.0078125,0.027083,0.010674,0.037953,5.4721e-05,0.0007313,0.25781,0.70313,4,5
0.0080729,0.027083,0.010769,0.037953,5.2546e-05,0.0007313,0.23438,0.65625,5,6
0.0075521,0.025521,0.0099845,0.036644,4.4128e-05,0.0007153,0.21875,0.625,6,6
0.0078125,0.026823,0.010286,0.03814,4.6303e-05,0.00076055,0.22656,0.67969,7,5
0.0075521,0.026302,0.010186,0.037926,4.8337e-05,0.00077234,0.24219,0.71094,7,6
0.0075521,0.026823,0.010186,0.038033,4.8337e-05,0.00075214,0.24219,0.6875,7,7
0.0075521,0.026302,0.010186,0.037711,4.8337e-05,0.0007555,0.24219,0.67188,7,7
0.0083333,0.026562,0.011588,0.037846,6.7069e-05,0.00075178,0.27344,0.67188,7,8
0.0083333,0.026823,0.011588,0.038033,6.7069e-05,0.00075214,0.29688,0.67188,6,9
0.0083333,0.026562,0.011588,0.037953,6.7069e-05,0.0007602,0.27344,0.67969,5,9
0.0075521,0.026302,0.010186,0.037765,4.8337e-05,0.00075971,0.24219,0.6875,6,9
0.0080729,0.025781,0.010578,0.037549,4.8337e-05,0.00077094,0.24219,0.67969,7,9
0.0083333,0.027344,0.010863,0.038512,5.0231e-05,0.00076083,0.23438,0.6875,7,10
0.0091146,0.026302,0.011675,0.038087,5.5072e-05,0.00078497,0.23438,0.72656,7,10
0.0096354,0.026302,0.012353,0.038087,6.1807e-05,0.00078497,0.22656,0.72656,7,10
0.0096354,0.027083,0.012353,0.038326,6.1807e-05,0.00076076,0.23438,0.72656,7,11
0.0091146,0.027604,0.012019,0.038644,6.3491e-05,0.00075656,0.22656,0.71094,7,11
0.0088542,0.026562,0.011934,0.038007,6.6227e-05,0.00076441,0.21875,0.72656,7,11
0.0091146,0.026302,0.012019,0.037819,6.3491e-05,0.00076392,0.21875,0.71875,7,11
0.0088542,0.026823,0.011934,0.038033,6.6227e-05,0.00075214,0.22656,0.70313,7,11
0.0091146,0.026042,0.012187,0.037792,6.77e-05,0.00077592,0.23438,0.71094,7,11
0.0088542,0.026042,0.011934,0.037792,6.6227e-05,0.00077592,0.23438,0.69531,6,10
0.0085938,0.02526,0.011848,0.037386,6.8822e-05,0.00078581,0.23438,0.67188,5,10
0.0085938,0.025781,0.011848,0.037603,6.8822e-05,0.00077515,0.24219,0.6875,5,10
0.0083333,0.026562,0.011762,0.038007,7.1278e-05,0.00076441,0.25,0.67188,5,10
0.0085938,0.027604,0.011848,0.03927,6.8822e-05,0.00080707,0.25781,0.69531,5,11
0.0088542,0.026562,0.011934,0.038644,6.6227e-05,0.00081492,0.25,0.72656,6,11
0.0088542,0.026562,0.011934,0.038644,6.6227e-05,0.00081492,0.24219,0.63281,7,12
0.0085938,0.023698,0.011675,0.032682,6.4613e-05,0.00052399,0.22656,0.64063,7,11
0.0088542,0.021615,0.011762,0.027251,6.2017e-05,0.0002849,0.21875,0.55469,7,11
0.0091146,0.021354,0.012019,0.027213,6.3491e-05,0.00029437,0.22656,0.60156,6,10
0.0096354,0.021354,0.012678,0.027213,7.0226e-05,0.00029437,0.23438,0.60938,5,10
0.009375,0.021094,0.012597,0.027176,7.3242e-05,0.0003037,0.25,0.5625,4,10
0.009375,0.019531,0.012597,0.024829,7.3242e-05,0.00024309,0.25,0.52344,4,9
0.010417,0.020052,0.013829,0.025154,8.559e-05,0.0002386,0.25781,0.52344,4,8
0.010156,0.019531,0.013755,0.024992,8.9027e-05,0.00025151,0.28125,0.54688,4,7
0.010417,0.01901,0.013829,0.024829,8.559e-05,0.00026385,0.25781,0.53906,4,6
0.0096354,0.01849,0.012678,0.024499,7.0226e-05,0.00026722,0.23438,0.53906,5,5
0.0098958,0.01875,0.012916,0.024869,7.1278e-05,0.00027613,0.24219,0.54688,5,6
0.0098958,0.020313,0.012916,0.026761,7.1278e-05,0.00031402,0.25,0.54688,5,6
0.0096354,0.022135,0.012837,0.030021,7.4435e-05,0.00042549,0.25,0.55469,4,7
0.009375,0.022656,0.012597,0.030291,7.3242e-05,0.0004182,0.25781,0.57031,4,7
0.0091146,0.021354,0.012353,0.029092,7.1909e-05,0.00040381,0.25,0.53906,4,8
0.0085938,0.021615,0.011675,0.029127,6.4613e-05,0.00039434,0.25,0.5,5,8
0.0085938,0.022396,0.011675,0.030459,6.4613e-05,0.00044086,0.24219,0.53906,5,8
0.0088542,0.022135,0.011762,0.030291,6.2017e-05,0.00044233,0.25781,0.57813,5,8
0.0091146,0.021094,0.011848,0.029749,5.9281e-05,0.00045524,0.25781,0.57031,5,8
0.009375,0.021094,0.011934,0.029749,5.6405e-05,0.00045524,0.25,0.5625,6,8
0.009375,0.021354,0.011934,0.029988,5.6405e-05,0.00045854,0.24219,0.58594,7,9
0.0098958,0.021615,0.01227,0.030224,5.4441e-05,0.00046169,0.23438,0.5625,7,9
0.0096354,0.022656,0.012019,0.030758,5.3388e-05,0.00044766,0.23438,0.55469,8,10
0.0098958,0.023958,0.01227,0.031894,5.4441e-05,0.00045854,0.23438,0.57031,9,10
0.010156,0.023698,0.012353,0.031862,5.1143e-05,0.00046927,0.22656,0.60156,10,9
0.0096354,0.023698,0.012019,0.031862,5.3388e-05,0.00046927,0.21875,0.61719,10,9
0.0096354,0.023958,0.012019,0.032149,5.3388e-05,0.00047537,0.21094,0.60156,10,8
0.0096354,0.022135,0.012019,0.030089,5.3388e-05,0.0004297,0.21875,0.57813,9,8
0.0096354,0.022396,0.012019,0.03019,5.3388e-05,0.00042402,0.21875,0.57813,8,7
0.0096354,0.023177,0.012019,0.03089,5.3388e-05,0.00043139,0.21875,0.58594,8,7
0.009375,0.022656,0.011934,0.030492,5.6405e-05,0.00043082,0.22656,0.59375,8,8
0.009375,0.021354,0.011934,0.029301,5.6405e-05,0.00041644,0.22656,0.55469,8,8
0.0091146,0.021615,0.011675,0.029336,5.5072e-05,0.00040697,0.21875,0.54688,9,9
0.0085938,0.021354,0.010956,0.029301,4.7776e-05,0.00041644,0.19531,0.54688,9,9
0.0088542,0.021615,0.011049,0.029336,4.518e-05,0.00040697,0.17969,0.53906,9,9
0.0085938,0.022656,0.010769,0.030425,4.3566e-05,0.00042661,0.16406,0.57031,9,9
0.0075521,0.022135,0.0091332,0.030157,2.729e-05,0.00043391,0.14063,0.58594,9,9
0.0075521,0.024479,0.0091332,0.032775,2.729e-05,0.00049137,0.13281,0.64844,9,9
0.0075521,0.026562,0.0091332,0.034705,2.729e-05,0.00051606,0.14063,0.64844,8,10
0.0072917,0.026823,0.0090211,0.034793,2.9185e-05,0.00050799,0.14063,0.66406,8,9
0.0070313,0.025781,0.0086762,0.034084,2.6729e-05,0.00051417,0.14063,0.65625,7,9
0.0070313,0.024219,0.0086762,0.03262,2.6729e-05,0.00049396,0.13281,0.63281,7,9
0.0075521,0.023438,0.0091332,0.030988,2.729e-05,0.00042514,0.13281,0.625,7,8
0.0075521,0.023438,0.0091332,0.030988,2.729e-05,0.00042514,0.14063,0.64063,7,7
0.0078125,0.023438,0.0094614,0.030988,2.9465e-05,0.00042514,0.14844,0.65625,6,8
0.0078125,0.024479,0.0094614,0.031767,2.9465e-05,0.00042402,0.14063,0.63281,6,7
0.0075521,0.023438,0.0089076,0.03019,2.3081e-05,0.00037463,0.13281,0.59375,6,8
0.0075521,0.023698,0.0089076,0.030358,2.3081e-05,0.00037245,0.14063,0.58594,6,9
0.0075521,0.024219,0.0089076,0.030492,2.3081e-05,0.00035506,0.14063,0.58594,5,10
0.0072917,0.024219,0.0087927,0.030492,2.4975e-05,0.00035506,0.14844,0.57031,4,10
0.0072917,0.023958,0.0087927,0.030258,2.4975e-05,0.0003533,0.14844,0.58594,4,11
0.0072917,0.024219,0.0087927,0.030559,2.4975e-05,0.00035927,0.14844,0.60156,3,10
0.0072917,0.023698,0.0087927,0.030157,2.4975e-05,0.00035983,0.14844,0.60938,2,11
0.0070313,0.024479,0.0084385,0.031638,2.252e-05,0.0004156,0.14063,0.61719,1,11
0.0067708,0.024479,0.008317,0.031638,2.4133e-05,0.0004156,0.14063,0.66406,1,11
0.0070313,0.024219,0.0084385,0.031477,2.252e-05,0.0004182,0.14844,0.66406,1,11
0.0075521,0.02474,0.0089076,0.032243,2.3081e-05,0.00044233,0.14844,0.67188,1,11
0.0075521,0.025,0.0089076,0.032338,2.3081e-05,0.00043524,0.15625,0.70313,1,12
0.0078125,0.024479,0.0092439,0.032212,2.5256e-05,0.00045348,0.16406,0.69531,1,12
0.0075521,0.024479,0.0091332,0.032212,2.729e-05,0.00045348,0.17188,0.71094,1,11
0.0078125,0.02474,0.0092439,0.032369,2.5256e-05,0.00045075,0.17188,0.71875,1,12
0.0078125,0.024479,0.0092439,0.032338,2.5256e-05,0.0004619,0.17188,0.74219,1,11
0.0075521,0.024479,0.0091332,0.032338,2.729e-05,0.0004619,0.17969,0.74219,1,11
0.0075521,0.02474,0.0091332,0.032369,2.729e-05,0.00045075,0.1875,0.73438,1,12
0.0072917,0.02526,0.0090211,0.03262,2.9185e-05,0.00044065,0.19531,0.71094,1,13
0.0072917,0.026823,0.0090211,0.03583,2.9185e-05,0.00058376,0.19531,0.74219,1,13
0.0078125,0.028385,0.0094614,0.037168,2.9465e-05,0.00059555,0.20313,0.71875,1,14
0.0080729,0.026562,0.0095683,0.034997,2.729e-05,0.00053711,0.20313,0.75,1,13
0.0078125,0.024479,0.0094614,0.033084,2.9465e-05,0.00051241,0.20313,0.71875,1,13
0.0083333,0.024219,0.0098821,0.032992,2.9185e-05,0.00051922,0.21094,0.71875,1,13
0.0080729,0.025781,0.0097786,0.03444,3.15e-05,0.00053942,0.22656,0.76563,1,12
0.0078125,0.026042,0.009674,0.034529,3.3675e-05,0.00053178,0.21875,0.75781,1,12
0.0078125,0.024479,0.009674,0.033084,3.3675e-05,0.00051241,0.22656,0.73438,1,12
0.0078125,0.023958,0.009674,0.032837,3.3675e-05,0.00052168,0.22656,0.71875,1,12
0.0075521,0.024479,0.0093533,0.033084,3.15e-05,0.00051241,0.21875,0.70313,1,13
0.0072917,0.024219,0.0092439,0.032806,3.3394e-05,0.00050659,0.21875,0.70313,1,13
0.0072917,0.024219,0.0092439,0.032806,3.3394e-05,0.00050659,0.22656,0.69531,1,13
0.0070313,0.023438,0.0091332,0.032526,3.5148e-05,0.00052617,0.24219,0.71875,1,12
0.0070313,0.023177,0.0091332,0.032432,3.5148e-05,0.00053241,0.24219,0.71875,1,11
0.0072917,0.026562,0.0092439,0.03806,3.3394e-05,0.00076862,0.23438,0.80469,1,11
0.0075521,0.028125,0.0095683,0.039938,3.5709e-05,0.00083176,0.23438,0.82813,1,12
0.0075521,0.027083,0.0095683,0.039322,3.5709e-05,0.00084074,0.22656,0.86719,1,12
0.0078125,0.026823,0.0098821,0.039244,3.7884e-05,0.00084895,0.22656,0.8125,1,12
0.0078125,0.02474,0.0098821,0.037113,3.7884e-05,0.0007917,0.22656,0.74219,2,12
0.0078125,0.025,0.0098821,0.03714,3.7884e-05,0.00078041,0.22656,0.72656,2,13
0.0078125,0.02526,0.0098821,0.037277,3.7884e-05,0.00077739,0.22656,0.70313,2,13
0.0075521,0.023698,0.0095683,0.035943,3.5709e-05,0.0007555,0.21875,0.67969,3,13
0.0075521,0.023177,0.0095683,0.03583,3.5709e-05,0.00077234,0.21094,0.67188,4,13
0.0070313,0.023958,0.0091332,0.036084,3.5148e-05,0.00075319,0.20313,0.65625,4,13
0.0072917,0.022917,0.0092439,0.035401,3.3394e-05,0.00075319,0.20313,0.65625,4,12
0.0075521,0.023438,0.0095683,0.035858,3.5709e-05,0.00076189,0.21094,0.66406,3,12
0.0075521,0.023698,0.0095683,0.035887,3.5709e-05,0.00075129,0.21094,0.6875,3,13
0.0078125,0.024219,0.009674,0.036113,3.3675e-05,0.00074231,0.20313,0.70313,3,13
0.0075521,0.02474,0.0095683,0.036337,3.5709e-05,0.00073277,0.20313,0.6875,3,13
0.0078125,0.023958,0.009674,0.036084,3.3675e-05,0.00075319,0.20313,0.64063,3,13
0.0078125,0.021615,0.009674,0.032053,3.3675e-05,0.00057955,0.19531,0.625,4,12
0.0075521,0.022656,0.0093533,0.034262,3.15e-05,0.00068338,0.1875,0.64844,4,13
0.0075521,0.023698,0.0093533,0.0352,3.15e-05,0.00070078,0.17969,0.67188,4,14
0.0080729,0.023958,0.0097786,0.035229,3.15e-05,0.00069005,0.17188,0.70313,4,14
0.0078125,0.023958,0.0094614,0.035229,2.9465e-05,0.00069005,0.16406,0.65625,4,14
0.0083333,0.023438,0.0098821,0.034529,2.9185e-05,0.00066507,0.17188,0.64844,4,15
0.0085938,0.024219,0.0099845,0.035142,2.6729e-05,0.00067076,0.16406,0.64063,4,15
0.0083333,0.02474,0.009674,0.035373,2.4975e-05,0.00066121,0.15625,0.65625,4,15
0.0080729,0.025781,0.0095683,0.036056,2.729e-05,0.00065729,0.16406,0.65625,4,14
0.0078125,0.025,0.0094614,0.035801,2.9465e-05,0.00067938,0.15625,0.6875,4,13
0.0083333,0.025521,0.0098821,0.036365,2.9185e-05,0.00069426,0.15625,0.73438,4,12
0.0080729,0.02474,0.0095683,0.035943,2.729e-05,0.00070331,0.14844,0.74219,4,12
0.0083333,0.026302,0.009674,0.036948,2.4975e-05,0.00069657,0.14063,0.77344,4,12
0.0083333,0.027865,0.009674,0.038247,2.4975e-05,0.00071004,0.14063,0.67969,4,12
0.0083333,0.026562,0.009674,0.035055,2.4975e-05,0.00054132,0.13281,0.65625,4,12
0.0078125,0.026823,0.0092439,0.035602,2.5256e-05,0.00056693,0.14063,0.60156,4,12
0.0072917,0.027344,0.0087927,0.03583,2.4975e-05,0.00055458,0.14063,0.65625,4,13
0.0067708,0.027344,0.008317,0.03583,2.4133e-05,0.00055458,0.13281,0.67188,3,13
0.0067708,0.027604,0.008317,0.035915,2.4133e-05,0.00054609,0.13281,0.67969,3,12
0.0075521,0.029167,0.0093533,0.03725,3.15e-05,0.00055535,0.14063,0.70313,4,12
0.0075521,0.028906,0.0093533,0.037113,3.15e-05,0.00056047,0.15625,0.72656,3,11
0.0075521,0.029167,0.0093533,0.037195,3.15e-05,0.00055114,0.15625,0.71875,2,12
0.0078125,0.029427,0.009674,0.037222,3.3675e-05,0.00053746,0.15625,0.70313,2,12
0.0080729,0.029427,0.0097786,0.037222,3.15e-05,0.00053746,0.15625,0.70313,3,13
0.0080729,0.030208,0.0097786,0.03763,3.15e-05,0.00052083,0.14844,0.67969,4,14
0.0080729,0.029687,0.0097786,0.037195,3.15e-05,0.00051943,0.14844,0.65625,4,14
0.0080729,0.029687,0.0097786,0.037195,3.15e-05,0.00051943,0.15625,0.65625,4,14
0.0080729,0.030469,0.0097786,0.037926,3.15e-05,0.00052764,0.14844,0.69531,4,14
0.0085938,0.03125,0.010186,0.038644,3.0939e-05,0.00053458,0.14844,0.67188,4,15
0.0083333,0.032552,0.010086,0.039296,3.3394e-05,0.00050126,0.16406,0.65625,3,15
0.0080729,0.032031,0.0099845,0.039089,3.5709e-05,0.00051922,0.16406,0.625,3,15
0.0078125,0.029167,0.0098821,0.035801,3.7884e-05,0.00044591,0.16406,0.59375,3,14
0.0075521,0.028646,0.0097786,0.035229,3.9918e-05,0.00043496,0.15625,0.58594,3,14
0.0070313,0.028646,0.0093533,0.035229,3.9357e-05,0.00043496,0.14844,0.60938,3,14
0.0067708,0.029427,0.0092439,0.035659,4.0971e-05,0.0004196,0.14063,0.60156,3,14
0.0065104,0.028646,0.0089076,0.035055,3.8235e-05,0.00042234,0.14063,0.61719,3,15
0.0067708,0.027865,0.0092439,0.03444,4.0971e-05,0.00042381,0.14844,0.60156,3,14
0.0070313,0.027865,0.0095683,0.03444,4.3566e-05,0.00042381,0.14063,0.59375,3,14
0.0072917,0.027344,0.009674,0.033964,4.1813e-05,0.00041988,0.14844,0.55469,3,14
0.0075521,0.027604,0.0097786,0.033994,3.9918e-05,0.00040718,0.13281,0.52344,3,15
0.0070313,0.026823,0.0093533,0.033176,3.9357e-05,0.00039434,0.13281,0.5,3,15
